Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.66        256 
comp. 1      69.9        246 
comp. 2      0.0       0.0
chi2/DOF: 0.6677
Reddening E(B-V): 0.035
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.83 s
Spec Norm factor: 34.8191
Spec Norm lambda: 5600.00
Mini: 2303701.8290
Mcor: 2089959.7692
++++++++++++++++++++++++++++++
Gas V= 69.86 and sigma= 246.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.77e-01
Hdelta 3.13e-01
Hgamma 1.17e+00
Hbeta 2.27e+00
Halpha 3.78e+00
[SII]6716 1.99e+00
[SII]6731 2.43e+00
[SII]4068 1.50e+00
[SIII]6312 0.00e+00
[NIII]3967 3.24e-02
[HeI]4026 1.51e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.54e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.71e-01
[OIII]5007d 2.75e+00
[OI]6300d 2.74e-01
[NII]6583d 5.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.17028         0.05047         0.05519     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         1.48326         0.44697         0.43948     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.67569         0.37827         0.37209     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        96.67078        99.12429        99.13324     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   11.95116   10.94833    1.77967
    3902.00016   13.30813   10.90087    1.80832
    3903.00067   12.85758   10.89221    1.82198
    3904.00144   15.16223   10.94492    1.85807
    3905.00247   15.43239   11.07929    1.86630
    3906.00375   13.82317   11.30517    1.81279
    3907.00529   11.00281   11.61544    1.71606
    3908.00709   12.31122   11.98447    1.78077
    3909.00914   13.41133   12.37255    1.83409
    3910.01145   12.95213   12.73418    1.85596
    3911.01402   15.75824   13.02690    1.89806
    3912.01684   17.41134   13.21750    1.90813
    3913.01992   16.47377   13.28481    1.90481
    3914.02326   16.18825   13.21985    1.90513
    3915.02686   17.50874   13.02533    1.90037
    3916.03071   15.88747   12.71525    1.87307
    3917.03482   13.23086   12.31450    1.83577
    3918.03919   13.27829   11.85701    1.79669
    3919.04381   11.90056   11.38103    1.82112
    3920.04870   14.18436   10.92136    1.88820
    3921.05384   11.80512   10.50028    1.79316
    3922.05924   11.81656   10.12072    1.74258
    3923.06489   11.45044    9.76512    1.73292
    3924.07081   10.08135    9.40169    1.72212
    3925.07698    9.36583    8.99621    1.81194
    3926.08341   10.38174    8.52526    1.91416
    3927.09010    9.87190    7.98576    1.92000
    3928.09704    8.48036    7.39793    1.85196
    3929.10425    7.87307    6.80142    1.79241
    3930.11171    6.95190    6.24724    1.73222
    3931.11943    5.19761    5.78832    1.70826
    3932.12741    5.88912    5.47098    1.71414
    3933.13565    4.18070    5.32806    1.63594
    3934.14414    2.28021    5.37381    1.55082
    3935.15290    5.63925    5.60099    1.62140
    3936.16191    6.08339    5.98099    1.66589
    3937.17118    6.01151    6.46833    1.72315
    3938.18072    6.51605    7.00966    1.74029
    3939.19051    6.22147    7.55565    1.70140
    3940.20055    6.62197    8.07250    1.63540
    3941.21086    8.26522    8.54877    1.61802
    3942.22143    9.89045    8.99463    1.61299
    3943.23225   10.58978    9.43371    1.62597
    3944.24334   11.26099    9.89062    1.66968
    3945.25468   12.58632   10.37944    1.73000
    3946.26629   10.01118   10.89752    1.71666
    3947.27815    9.69325   11.42604    1.71246
    3948.29027   12.04164   11.93583    1.76796
    3949.30266   13.13333   12.39503    1.81081
    3950.31530   13.86577   12.77564    1.82066
    3951.32820   13.92433   13.05698    1.77410
    3952.34136   12.72154   13.22618    1.71131
    3953.35478   13.34482   13.27646    1.70116
    3954.36846   14.11232   13.20458    1.70605
    3955.38240   12.99659   13.00872    1.69326
    3956.39660   12.35559   12.68813    1.67918
    3957.41106   13.10339   12.24468    1.67838
    3958.42578   11.67963   11.68615    1.66442
    3959.44077   11.92178   11.02929    1.68816
    3960.45601   11.21667   10.30101    1.72545
    3961.47151    8.96754    9.53643    1.75043
    3962.48727    7.24681    8.77498    1.72936
    3963.50329    7.19334    8.05653    1.67487
    3964.51958    7.64236    7.41976    1.63184
    3965.53612    7.37070    6.90219    1.59250
    3966.55292    9.54640    6.53972    1.61945
    3967.56999    6.95146    6.36357    1.69413
    3968.58731    3.47950    6.39445    1.89236
    3969.60490    4.34463    6.63713    2.12056
    3970.62275    6.17199    7.07844    2.16139
    3971.64086    8.12102    7.69019    2.03238
    3972.65923    9.30302    8.43518    1.86843
    3973.67786   10.60703    9.27299    1.74368
    3974.69675    9.57753   10.16324    1.65224
    3975.71590   11.28330   11.06613    1.71206
    3976.73531   12.17241   11.94248    1.82226
    3977.75499   12.88575   12.75533    1.87843
    3978.77493   14.95447   13.47403    1.87063
    3979.79513   16.49292   14.07968    1.84937
    3980.81559   17.15125   14.56929    1.82158
    3981.83631   15.34517   14.95624    1.76346
    3982.85729   14.89760   15.26589    1.74529
    3983.87854   16.03877   15.52767    1.76028
    3984.90005   15.44269   15.76665    1.76299
    3985.92181   15.86364   15.99770    1.79564
    3986.94385   17.38819   16.22420    1.85221
    3987.96614   18.48004   16.44058    1.86956
    3988.98869   18.05730   16.63677    1.81813
    3990.01151   16.81394   16.80236    1.80194
    3991.03459   15.06870   16.92976    1.78494
    3992.05793   17.51456   17.01660    1.80926
    3993.08154   19.45463   17.06804    1.85574
    3994.10541   20.66263   17.09830    1.91151
    3995.12954   18.43330   17.12919    1.90553
    3996.15393   17.26360   17.18437    1.89714
    3997.17858   20.35993   17.27990    1.92666
    3998.20350   16.38331   17.41493    1.83157
    3999.22868   16.40532   17.56811    1.78319
    4000.25412   16.28611   17.70327    1.77716
    4001.27983   18.86182   17.78368    1.82875
    4002.30580   18.20587   17.78910    1.83516
    4003.33203   18.40960   17.72752    1.84059
    4004.35853   20.04518   17.63514    1.88571
    4005.38529   20.46361   17.56391    1.90104
    4006.41231   19.94471   17.56219    1.87154
    4007.43959   19.84392   17.65744    1.85873
    4008.46714   21.50845   17.84858    1.91366
    4009.49495   22.53711   18.10999    1.96114
    4010.52303   20.91575   18.40356    1.93654
    4011.55137   21.24025   18.69222    1.93253
    4012.57997   20.29748   18.94927    1.90728
    4013.60884   18.32621   19.16180    1.87160
    4014.63797   18.92456   19.32889    1.89234
    4015.66736   19.99007   19.45757    1.93617
    4016.69702   19.33471   19.55864    1.96055
    4017.72694   20.16025   19.64414    1.99000
    4018.75713   20.79471   19.72675    1.98588
    4019.78758   18.94342   19.82023    1.94094
    4020.81829   20.82188   19.93846    1.94631
    4021.84927   21.83334   20.09049    1.98100
    4022.88052   23.66235   20.27111    2.02740
    4023.91202   22.46902   20.45061    1.96118
    4024.94380   22.67048   20.57148    1.90229
    4025.97583   21.71159   20.55884    1.91410
    4027.00814   20.96369   20.34549    1.91580
    4028.04070   16.30294   19.90300    1.86309
    4029.07353   16.60381   19.26446    1.89042
    4030.10663   17.03660   18.52591    1.91195
    4031.13999   17.61949   17.82325    1.89797
    4032.17361   18.98494   17.29268    1.86613
    4033.20751   16.48051   17.02992    1.76813
    4034.24166   15.61693   17.06287    1.69834
    4035.27608   16.58572   17.34605    1.69602
    4036.31077   19.13343   17.77617    1.75345
    4037.34572   21.32760   18.22187    1.79263
    4038.38094   21.14975   18.55741    1.78184
    4039.41642   20.62902   18.69139    1.76091
    4040.45217   20.01272   18.58539    1.78099
    4041.48818   19.36042   18.26050    1.82485
