Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6        193 
comp. 1      -478      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5278
Reddening E(B-V): 0.006
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 10.44 s
Spec Norm factor: 51.3643
Spec Norm lambda: 5600.00
Mini: 3131496.8409
Mcor: 2836802.9454
++++++++++++++++++++++++++++++
Gas V= -477.57 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.54e-01
Hdelta 0.00e+00
Hgamma 4.80e-02
Hbeta 8.36e-02
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 8.90e-01
[SII]4068 7.74e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.68e-01
[HeI]4143 0.00e+00
[HeI]4471 4.62e-01
[HeI]5875 0.00e+00
[HeI]6678 1.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.26e+00
[OIII]5007d 1.85e-01
[OI]6300d 0.00e+00
[NII]6583d 2.07e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.81783         0.04465         0.04890     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         1.73127         0.11415         0.12496     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
