Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.308        225 
comp. 1     -25.3        154 
comp. 2      0.0       0.0
chi2/DOF: 0.5359
Reddening E(B-V): 0.000
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.52 s
Spec Norm factor: 24.3782
Spec Norm lambda: 5600.00
Mini: 1341643.7922
Mcor: 1214311.8571
++++++++++++++++++++++++++++++
Gas V= -25.32 and sigma= 153.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.05e-01
Hdelta 2.66e+00
Hgamma 9.16e-01
Hbeta 1.90e+00
Halpha 3.81e+00
[SII]6716 1.87e+00
[SII]6731 6.60e-01
[SII]4068 2.69e+00
[SIII]6312 3.67e-02
[NIII]3967 0.00e+00
[HeI]4026 1.48e+00
[HeI]4143 4.12e-02
[HeI]4471 0.00e+00
[HeI]5875 1.70e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.23e-01
[OIII]5007d 3.28e+00
[OI]6300d 2.08e+00
[NII]6583d 1.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
