Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.38        256 
comp. 1     -18.2        201 
comp. 2      0.0       0.0
chi2/DOF: 0.5683
Reddening E(B-V): 0.037
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.99 s
Spec Norm factor: 33.0949
Spec Norm lambda: 5600.00
Mini: 1726095.7911
Mcor: 1560883.4995
++++++++++++++++++++++++++++++
Gas V= -18.16 and sigma= 200.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.95e-01
Hgamma 4.29e-01
Hbeta 2.27e+00
Halpha 7.59e+00
[SII]6716 6.43e+00
[SII]6731 5.49e+00
[SII]4068 3.57e+00
[SIII]6312 4.67e-01
[NIII]3967 8.79e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.98e-01
[ClIII]5517 1.10e+00
[OIII]5007d 4.92e+00
[OI]6300d 1.68e+00
[NII]6583d 1.24e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         3.39385         0.21661         0.23764     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         1.85293         0.12717         0.13905     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
