Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.49        223 
comp. 1     -53.1        281 
comp. 2      0.0       0.0
chi2/DOF: 0.5821
Reddening E(B-V): 0.055
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.13 s
Spec Norm factor: 86.2887
Spec Norm lambda: 5600.00
Mini: 5105303.0539
Mcor: 4624394.8883
++++++++++++++++++++++++++++++
Gas V= -53.07 and sigma= 280.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e-01
Hgamma 2.23e+00
Hbeta 1.07e+00
Halpha 1.44e+00
[SII]6716 2.23e+00
[SII]6731 1.18e+00
[SII]4068 3.96e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.37e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.96e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.47e-01
[OI]6300d 0.00e+00
[NII]6583d 3.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.52790         0.12192         0.13352     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         2.49219         0.14021         0.15357     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106        14.22093         7.13667         6.95859     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        80.75899        92.60120        92.75432     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   35.36156   33.95538    2.92072
    3902.00016   36.38085   33.88630    2.93639
    3903.00067   34.21140   33.86014    2.92028
    3904.00144   37.41181   33.96194    2.97931
    3905.00247   36.00555   34.28331    2.90102
    3906.00375   35.57565   34.88305    2.83272
    3907.00529   35.85470   35.75307    2.78930
    3908.00709   37.03719   36.80982    2.77600
    3909.00914   38.90167   37.91710    2.77371
    3910.01145   36.12351   38.92683    2.73175
    3911.01402   38.29701   39.71602    2.79738
    3912.01684   39.36535   40.20465    2.81038
    3913.01992   41.40454   40.35393    2.82911
    3914.02326   41.75918   40.15533    2.85007
    3915.02686   39.38998   39.62188    2.83697
    3916.03071   39.89296   38.78760    2.87075
    3917.03482   37.07956   37.71310    2.86144
    3918.03919   38.06858   36.48954    2.88428
    3919.04381   41.64942   35.23127    2.93228
    3920.04870   36.74877   34.05153    2.83673
    3921.05384   31.13685   33.02576    2.71627
    3922.05924   31.61265   32.15836    2.67884
    3923.06489   32.38924   31.37309    2.65080
    3924.07081   33.07216   30.53759    2.60610
    3925.07698   32.01079   29.51439    2.55607
    3926.08341   29.15119   28.21531    2.50600
    3927.09010   27.00549   26.63511    2.46349
    3928.09704   23.19271   24.85360    2.39209
    3929.10425   20.67775   23.01257    2.33906
    3930.11171   18.54692   21.28366    2.25491
    3931.11943   16.56885   19.84015    2.18171
    3932.12741   14.62499   18.83577    2.09318
    3933.13565   14.55024   18.38642    2.06197
    3934.14414   14.02904   18.55097    2.04352
    3935.15290   17.06375   19.31389    2.12193
    3936.16191   18.08477   20.57798    2.17048
    3937.17118   18.93108   22.17601    2.23452
    3938.18072   21.71863   23.90416    2.30409
    3939.19051   24.26719   25.57142    2.36865
    3940.20055   28.21874   27.04957    2.48195
    3941.21086   29.38229   28.30468    2.55693
    3942.22143   30.30032   29.39457    2.57472
    3943.23225   29.98713   30.43110    2.57806
    3944.24334   31.76468   31.52348    2.63079
    3945.25468   31.61387   32.72981    2.65074
    3946.26629   34.00864   34.03800    2.68887
    3947.27815   35.62637   35.37908    2.70524
    3948.29027   36.94556   36.65833    2.72657
    3949.30266   41.89447   37.78515    2.80341
    3950.31530   42.81593   38.69072    2.79256
    3951.32820   42.84661   39.33283    2.77374
    3952.34136   44.74938   39.69204    2.84843
    3953.35478   44.40187   39.76322    2.90614
    3954.36846   41.85205   39.54548    2.89947
    3955.38240   40.39056   39.03342    2.87291
    3956.39660   39.03386   38.21287    2.81340
    3957.41106   37.46238   37.06492    2.76388
    3958.42578   37.98563   35.57952    2.77219
    3959.44077   36.74375   33.77447    2.75048
    3960.45601   33.20937   31.70741    2.65086
    3961.47151   29.02877   29.46986    2.52793
    3962.48727   25.46211   27.16520    2.41268
    3963.50329   23.02837   24.88828    2.30040
    3964.51958   20.11813   22.72544    2.19668
    3965.53612   18.73906   20.77569    2.12637
    3966.55292   16.85600   19.17250    2.04575
    3967.56999   15.32769   18.08109    1.98078
    3968.58731   15.31268   17.66342    1.97465
    3969.60490   16.54594   18.02727    2.02211
    3970.62275   17.45391   19.18716    2.08129
    3971.64086   21.31606   21.05652    2.16687
    3972.65923   25.81534   23.47186    2.26150
    3973.67786   27.37824   26.23339    2.30624
    3974.69675   31.28989   29.14279    2.39995
    3975.71590   35.54637   32.02560    2.49878
    3976.73531   38.00810   34.73770    2.58084
    3977.75499   42.03799   37.16444    2.68760
    3978.77493   43.57142   39.22318    2.70661
    3979.79513   42.82019   40.87352    2.66073
    3980.81559   45.51278   42.12946    2.67143
    3981.83631   46.57473   43.06102    2.66805
    3982.85729   43.52865   43.77689    2.64949
    3983.87854   46.02663   44.39134    2.71004
    3984.90005   52.15923   44.98965    2.81012
    3985.92181   50.61582   45.60871    2.74703
    3986.94385   49.22751   46.23984    2.70648
    3987.96614   47.07482   46.84813    2.70169
    3988.98869   53.56745   47.39404    2.83016
    3990.01151   51.03638   47.84536    2.81150
    3991.03459   49.81226   48.17837    2.77715
    3992.05793   49.28753   48.37775    2.74647
    3993.08154   53.36643   48.44509    2.79559
    3994.10541   55.88156   48.41493    2.83789
    3995.12954   53.14133   48.36351    2.78569
    3996.15393   50.74635   48.39361    2.74176
    3997.17858   52.58735   48.59275    2.77582
    3998.20350   52.90014   48.98278    2.78795
    3999.22868   48.19606   49.49127    2.70907
    4000.25412   52.27840   49.96776    2.76095
    4001.27983   54.40261   50.24501    2.76377
    4002.30580   51.60222   50.21911    2.71909
    4003.33203   52.73693   49.90821    2.73115
    4004.35853   54.38133   49.45621    2.76806
    4005.38529   52.82548   49.07544    2.76984
    4006.41231   52.24787   48.95602    2.77472
    4007.43959   52.83955   49.18969    2.77497
    4008.46714   49.96307   49.74634    2.72009
    4009.49495   52.64275   50.50749    2.76103
    4010.52303   56.77882   51.32885    2.82679
    4011.55137   57.02426   52.09434    2.83670
    4012.57997   56.05120   52.74076    2.82742
    4013.60884   56.22581   53.25547    2.83565
    4014.63797   57.79065   53.66158    2.87317
    4015.66736   57.35173   54.00176    2.89120
    4016.69702   56.18726   54.32310    2.87259
    4017.72694   54.21521   54.66263    2.82334
    4018.75713   55.01006   55.03618    2.81982
    4019.78758   53.08661   55.43591    2.80564
    4020.81829   55.79242   55.83753    2.83342
    4021.84927   59.50196   56.21004    2.90119
    4022.88052   54.90885   56.51689    2.81977
    4023.91202   55.66824   56.70442    2.81342
    4024.94380   57.72649   56.68650    2.81163
    4025.97583   56.36720   56.34508    2.79977
    4027.00814   53.92087   55.56298    2.76960
    4028.04070   55.31245   54.28645    2.81318
    4029.07353   55.80835   52.59000    2.84081
    4030.10663   50.37287   50.70354    2.73631
    4031.13999   46.15151   48.97407    2.62900
    4032.17361   44.91107   47.76717    2.58534
    4033.20751   49.34874   47.34586    2.63147
    4034.24166   48.83758   47.77747    2.63092
    4035.27608   48.38470   48.90654    2.62836
    4036.31077   50.26653   50.40235    2.64730
    4037.34572   52.27516   51.85847    2.69570
    4038.38094   55.55427   52.90361    2.76567
    4039.41642   56.46077   53.28547    2.80493
    4040.45217   56.84802   52.91179    2.80809
    4041.48818   54.54441   51.85732    2.76759
    4042.52446   53.77880   50.35165    2.74198
    4043.56100   55.55526   48.74696    2.73503
    4044.59781   53.44583   47.44926    2.65858
    4045.63489   48.19627   46.80761    2.54589
    4046.67223   47.45676   46.99315    2.51806
    4047.70984   50.26664   47.92801    2.54362
    4048.74772   48.39976   49.31048    2.52807
    4049.78586   52.81733   50.73065    2.60819
    4050.82426   55.88270   51.81939    2.66788
    4051.86294   53.85910   52.36091    2.64825
    4052.90187   55.19291   52.32886    2.67578
    4053.94108   55.33131   51.84972    2.68373
    4054.98055   56.04940   51.12618    2.69778
    4056.02029   52.92503   50.35644    2.66061
    4057.06030   52.63194   49.67492    2.64895
    4058.10057   53.27243   49.12895    2.64536
    4059.14111   50.43985   48.69765    2.59677
    4060.18191   48.06973   48.34582    2.56153
    4061.22298   48.22389   48.08529    2.59163
    4062.26432   48.12351   48.00238    2.59994
    4063.30593   47.89116   48.22327    2.57164
    4064.34780   49.60496   48.82972    2.55204
    4065.38994   50.34358   49.77736    2.56533
    4066.43235   51.99170   50.87490    2.60871
    4067.47503   52.52132   51.84593    2.63840
    4068.51797   51.28292   52.44179    2.62318
    4069.56118   51.55792   52.54144    2.62320
    4070.60466   51.52263   52.18423    2.61980
    4071.64840   50.23580   51.52582    2.61109
    4072.69241   51.26810   50.75619    2.64400
    4073.73669   50.07523   50.03726    2.64214
    4074.78124   50.41448   49.49040    2.65629
    4075.82606   49.69547   49.21566    2.63859
    4076.87114   46.64058   49.29833    2.57724
    4077.91649   48.72638   49.77970    2.58182
    4078.96211   51.24176   50.61500    2.58514
    4080.00800   53.53963   51.66609    2.58766
    4081.05415   53.01235   52.75278    2.58545
    4082.10058   51.29832   53.73637    2.58735
    4083.14727   53.46156   54.57783    2.65537
    4084.19423   54.28346   55.32907    2.70279
    4085.24146   54.28458   56.06471    2.72503
    4086.28896   55.58985   56.80371    2.74499
    4087.33673   59.66164   57.47386    2.79150
    4088.38476   60.98195   57.93787    2.80866
    4089.43306   60.27382   58.05694    2.82086
    4090.48164   59.11478   57.74809    2.81524
    4091.53048   58.66598   57.00506    2.81309
    4092.57959   57.86725   55.88311    2.79362
    4093.62897   54.31734   54.46955    2.73856
    4094.67862   53.41404   52.86128    2.72089
    4095.72853   52.39256   51.15650    2.70932
    4096.77872   48.27704   49.45651    2.65848
    4097.82918   46.83476   47.87230    2.60340
    4098.87990   46.27902   46.53052    2.51855
    4099.93090   44.33298   45.57038    2.43732
    4100.98216   44.69490   45.12074    2.43058
    4102.03370   45.17839   45.25679    2.42699
    4103.08550   46.14543   45.95465    2.45076
    4104.13757   48.26949   47.07383    2.50495
    4105.18992   49.73234   48.38753    2.53775
    4106.24253   50.28894   49.65363    2.52339
    4107.29541   50.52028   50.69454    2.53128
    4108.34856   51.27911   51.44783    2.54172
    4109.40199   53.55081   51.96529    2.58175
    4110.45568   55.66770   52.36387    2.60161
    4111.50964   54.61562   52.75490    2.56566
    4112.56388   52.83140   53.18653    2.51240
    4113.61838   51.62461   53.62582    2.48743
    4114.67315   52.01365   53.98595    2.49876
    4115.72820   54.17960   54.18084    2.53520
    4116.78351   53.95748   54.17685    2.53333
    4117.83910   54.21124   54.01448    2.54104
    4118.89495   52.03397   53.79064    2.51820
    4119.95108   51.33121   53.61340    2.51147
    4121.00748   51.95585   53.55342    2.51696
    4122.06415   52.88232   53.61423    2.54170
    4123.12109   54.24143   53.73149    2.56937
    4124.17830   53.04366   53.79741    2.56026
    4125.23578   53.82151   53.69876    2.55990
    4126.29353   54.15751   53.35483    2.53702
    4127.35156   54.26420   52.74504    2.50415
    4128.40985   49.68752   51.92118    2.41385
    4129.46842   49.61351   51.00429    2.41185
    4130.52726   51.36854   50.16570    2.44581
    4131.58637   48.82508   49.59066    2.42487
    4132.64575   48.54022   49.42576    2.46242
    4133.70540   50.39129   49.72346    2.52383
    4134.76532   52.04037   50.40658    2.54277
    4135.82552   51.17650   51.27438    2.51901
    4136.88599   49.62233   52.05430    2.47968
    4137.94673   49.55126   52.48378    2.47258
    4139.00774   51.05839   52.39516    2.48068
    4140.06902   47.92099   51.77625    2.40346
    4141.13058   46.39663   50.78334    2.37466
    4142.19241   47.60218   49.69392    2.40351
    4143.25451   48.04371   48.80716    2.41326
    4144.31688   46.91013   48.32951    2.36925
    4145.37953   47.32151   48.30007    2.36464
    4146.44245   48.61578   48.59458    2.39260
    4147.50564   48.38593   49.00254    2.40170
    4148.56910   45.67039   49.32992    2.35518
    4149.63283   46.38351   49.47215    2.35289
    4150.69684   48.06118   49.43056    2.36887
    4151.76112   46.25611   49.28417    2.34206
    4152.82568   46.73899   49.14675    2.34517
    4153.89050   48.41807   49.13190    2.36165
    4154.95561   47.56556   49.33030    2.35860
    4156.02098   47.76629   49.79283    2.35395
    4157.08662   48.23136   50.51614    2.36779
    4158.15254   51.47595   51.43496    2.43013
    4159.21874   54.67739   52.42871    2.50129
    4160.28520   52.43541   53.34507    2.49925
    4161.35194   50.54201   54.03598    2.49024
    4162.41896   51.53764   54.39600    2.48783
    4163.48624   52.64491   54.39049    2.46287
    4164.55380   51.72032   54.06182    2.43250
    4165.62164   50.67276   53.50718    2.42457
    4166.68975   51.12304   52.83509    2.44586
    4167.75813   50.61746   52.12233    2.43559
    4168.82678   47.61909   51.39729    2.37761
    4169.89571   47.41227   50.66016    2.36234
    4170.96492   45.53353   49.92343    2.34883
    4172.03440   44.85520   49.23971    2.43242
    4173.10415   47.21591   48.69380    2.66481
    4174.17418   48.01226   48.36491    2.75298
    4175.24448   46.36804   48.28792    2.66615
    4176.31505   46.82381   48.43986    2.50932
    4177.38590   47.67721   48.75675    2.41099
    4178.45703   48.61751   49.16469    2.38407
    4179.52843   49.00314   49.60454    2.43075
    4180.60010   50.02686   50.03846    2.52791
    4181.67205   50.72246   50.44107    2.58310
    4182.74427   49.86257   50.78773    2.52699
    4183.81677   50.94877   51.05424    2.47429
    4184.88954   51.78528   51.23181    2.45540
    4185.96259   53.83219   51.34499    2.47600
    4187.03592   53.24962   51.45155    2.50825
    4188.10952   52.70753   51.61382    2.50799
    4189.18339   51.03757   51.85398    2.48198
    4190.25754   48.65889   52.12227    2.42907
    4191.33196   48.93544   52.30198    2.40585
    4192.40667   49.91521   52.25377    2.39330
    4193.48164   49.95193   51.87935    2.38483
    4194.55689   51.01625   51.17385    2.42332
    4195.63242   49.01150   50.24151    2.45138
    4196.70822   47.25867   49.26730    2.45946
    4197.78430   51.37702   48.45955    2.50277
    4198.86066   49.76454   47.99195    2.41409
    4199.93729   48.34190   47.96803    2.41230
    4201.01420   48.64705   48.41287    2.43366
    4202.09138   54.04289   49.28067    2.54933
    4203.16884   53.33425   50.46565    2.53555
    4204.24657   51.04903   51.81463    2.46810
    4205.32459   53.58765   53.14792    2.45316
    4206.40287   55.69354   54.29172    2.47643
    4207.48144   54.90958   55.11381    2.47651
    4208.56028   54.43140   55.54828    2.47606
    4209.63940   53.52610   55.60086    2.46577
    4210.71879   52.19347   55.33997    2.45124
    4211.79846   51.78355   54.88503    2.45580
    4212.87841   52.19097   54.39507    2.46077
    4213.95864   54.15580   54.04626    2.48542
    4215.03914   54.51316   53.98388    2.50832
    4216.11992   54.23469   54.25476    2.52347
    4217.20098   54.62161   54.75267    2.53816
    4218.28231   53.55162   55.21744    2.51007
    4219.36392   52.12450   55.30587    2.45584
    4220.44581   55.23466   54.71423    2.47037
    4221.52797   55.86464   53.30603    2.47875
    4222.61042   54.32316   51.19495    2.47710
    4223.69314   51.74200   48.74790    2.44318
    4224.77614   46.26215   46.49584    2.34588
    4225.85941   44.33867   44.97077    2.27424
    4226.94297   43.10502   44.52214    2.22141
    4228.02680   44.48582   45.18875    2.23398
    4229.11091   49.07713   46.69008    2.32655
    4230.19529   51.85043   48.54678    2.38888
    4231.27996   50.98981   50.27346    2.38495
    4232.36490   51.11724   51.55055    2.39893
    4233.45012   54.39880   52.30188    2.44448
    4234.53562   52.94066   52.66254    2.39687
    4235.62140   55.11174   52.87683    2.41206
    4236.70746   52.86944   53.18634    2.37116
    4237.79380   54.10161   53.75171    2.40175
    4238.88041   54.83748   54.62079    2.42143
    4239.96730   52.15700   55.73217    2.39104
    4241.05447   54.36360   56.93742    2.39978
    4242.14192   57.26033   58.03231    2.45835
    4243.22965   59.45921   58.79699    2.50396
    4244.31766   61.45166   59.04722    2.53487
    4245.40595   60.35405   58.68975    2.52441
    4246.49451   57.65318   57.76234    2.48405
    4247.58336   56.43874   56.43551    2.46041
    4248.67248   56.20124   54.96687    2.43336
    4249.76188   53.82570   53.62401    2.38253
    4250.85157   52.48047   52.60992    2.36980
    4251.94153   52.36314   52.02047    2.38288
    4253.03177   53.66805   51.84191    2.41340
    4254.12229   55.77262   51.97664    2.42132
    4255.21309   54.98625   52.28414    2.37959
    4256.30417   53.76819   52.63260    2.35474
    4257.39553   54.20999   52.95547    2.37361
    4258.48717   55.28494   53.28904    2.41308
    4259.57909   56.38206   53.75691    2.44150
    4260.67129   54.97866   54.48923    2.40906
    4261.76377   54.83691   55.51277    2.40477
    4262.85653   58.28007   56.67977    2.46329
    4263.94957   61.61447   57.68656    2.51278
    4265.04289   57.48161   58.17791    2.46235
    4266.13649   56.95116   57.88347    2.42788
    4267.23037   58.33722   56.72361    2.44677
    4268.32453   55.49279   54.84724    2.40525
    4269.41898   53.42869   52.59878    2.39214
    4270.51370   51.82754   50.43165    2.34501
    4271.60870   48.07606   48.79350    2.25545
    4272.70399   46.12664   48.01099    2.21977
    4273.79955   46.89627   48.20423    2.22961
    4274.89540   48.00174   49.25804    2.24298
    4275.99152   49.54485   50.86352    2.26211
    4277.08793   54.09764   52.61977    2.32990
    4278.18462   54.36948   54.15974    2.36132
    4279.28159   52.31950   55.24932    2.36210
    4280.37884   51.74747   55.81950    2.37118
    4281.47638   53.16457   55.92638    2.39293
    4282.57419   54.96095   55.67386    2.40082
    4283.67229   52.96168   55.15001    2.33953
    4284.77067   49.80975   54.41116    2.26776
