Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.11        225 
comp. 1       581      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.501
Reddening E(B-V): 0.029
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 12.15 s
Spec Norm factor: 49.9970
Spec Norm lambda: 5600.00
Mini: 2364568.3756
Mcor: 2127352.9690
++++++++++++++++++++++++++++++
Gas V= 581.47 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.23e+00
Hdelta 4.73e-01
Hgamma 2.17e-01
Hbeta 2.21e-01
Halpha 3.56e-01
[SII]6716 8.37e-01
[SII]6731 0.00e+00
[SII]4068 3.13e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.92e-01
[HeI]4143 1.21e+00
[HeI]4471 7.84e-01
[HeI]5875 1.66e+00
[HeI]6678 3.62e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 3.09e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         1.62504         0.12299         0.13517     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
