Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.15        260 
comp. 1      -125        548 
comp. 2      0.0       0.0
chi2/DOF: 0.7661
Reddening E(B-V): 0.036
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 6.47 s
Spec Norm factor: 154.9808
Spec Norm lambda: 5600.00
Mini: 9935493.5867
Mcor: 9016925.6854
++++++++++++++++++++++++++++++
Gas V= -124.84 and sigma= 547.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.21e-01
Hdelta 2.41e+00
Hgamma 8.32e-01
Hbeta 0.00e+00
Halpha 4.47e-02
[SII]6716 4.25e+00
[SII]6731 0.00e+00
[SII]4068 6.29e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.63e+00
[HeI]4143 0.00e+00
[HeI]4471 9.07e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.60e+00
[OI]6300d 0.00e+00
[NII]6583d 1.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.39374         0.15106         0.16512     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.82469         0.04282         0.04681     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         1.56020         0.09783         0.10690     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        94.22136        99.70829        99.68117     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   64.06005   58.74434    3.34337
    3902.00016   58.69741   58.77005    3.19253
    3903.00067   59.04174   58.93879    3.14891
    3904.00144   58.97668   59.34691    3.13382
    3905.00247   59.13743   60.07688    3.15243
    3906.00375   60.78676   61.16504    3.20757
    3907.00529   64.69244   62.57713    3.28873
    3908.00709   71.30319   64.20397    3.35254
    3909.00914   71.63554   65.88032    3.31667
    3910.01145   73.00890   67.41880    3.34260
    3911.01402   73.39988   68.64530    3.32508
    3912.01684   72.47015   69.42420    3.32674
    3913.01992   72.35977   69.66991    3.35419
    3914.02326   72.71343   69.34841    3.41383
    3915.02686   72.74997   68.47533    3.44620
    3916.03071   74.58748   67.11439    3.49500
    3917.03482   69.70398   65.37465    3.40240
    3918.03919   69.10488   63.40093    3.34551
    3919.04381   68.44573   61.35263    3.29532
    3920.04870   67.73885   59.37090    3.24258
    3921.05384   61.41854   57.54273    3.14507
    3922.05924   58.90285   55.87558    3.12106
    3923.06489   59.45542   54.29596    3.14886
    3924.07081   54.48888   52.67651    3.08910
    3925.07698   51.14874   50.88388    3.04822
    3926.08341   51.46505   48.83005    3.01595
    3927.09010   48.37384   46.50880    2.90157
    3928.09704   36.39737   44.00646    2.73630
    3929.10425   39.84411   41.48741    2.79367
    3930.11171   34.64577   39.16296    2.77813
    3931.11943   29.63143   37.25430    2.68680
    3932.12741   31.04701   35.95689    2.64102
    3933.13565   31.89278   35.40963    2.62644
    3934.14414   30.33268   35.67087    2.65430
    3935.15290   29.88073   36.70457    2.72168
    3936.16191   31.60784   38.38224    2.77350
    3937.17118   32.96047   40.50465    2.79196
    3938.18072   39.13155   42.84281    2.89305
    3939.19051   39.80331   45.18933    2.91881
    3940.20055   42.52882   47.40519    2.93367
    3941.21086   48.17528   49.44544    2.92440
    3942.22143   49.70528   51.35340    2.87583
    3943.23225   52.22305   53.22544    2.88450
    3944.24334   55.94801   55.16026    2.91724
    3945.25468   59.37594   57.21307    2.95940
    3946.26629   60.75713   59.37121    2.98152
    3947.27815   63.76343   61.55678    3.07149
    3948.29027   67.34701   63.64983    3.18688
    3949.30266   66.79511   65.51916    3.23550
    3950.31530   66.11227   67.04839    3.22908
    3951.32820   69.39383   68.15052    3.22580
    3952.34136   70.44295   68.77008    3.19291
    3953.35478   71.84863   68.87649    3.18943
    3954.36846   72.72653   68.45386    3.19123
    3955.38240   69.76728   67.49283    3.10955
    3956.39660   66.70295   65.98898    3.03600
    3957.41106   65.82455   63.94907    3.01954
    3958.42578   62.99926   61.40300    2.98829
    3959.44077   58.88329   58.41478    2.93557
    3960.45601   53.47210   55.08564    2.87992
    3961.47151   49.51342   51.54650    2.83543
    3962.48727   45.84830   47.94414    2.78178
    3963.50329   41.69228   44.43083    2.71001
    3964.51958   38.18692   41.16414    2.63753
    3965.53612   34.05410   38.31505    2.55124
    3966.55292   32.37872   36.07301    2.51361
    3967.56999   31.58925   34.63552    2.50235
    3968.58731   31.26187   34.17852    2.53681
    3969.60490   33.37025   34.81632    2.61554
    3970.62275   35.87437   36.56780    2.64951
    3971.64086   39.36616   39.34350    2.64036
    3972.65923   44.06878   42.95815    2.64027
    3973.67786   50.09798   47.16209    2.71015
    3974.69675   65.67359   51.67927    2.97979
    3975.71590   65.71514   56.24049    3.07019
    3976.73531   63.12678   60.60770    3.04787
    3977.75499   69.55960   64.59054    3.08098
    3978.77493   72.49201   68.05904    3.13003
    3979.79513   76.31880   70.95345    3.21341
    3980.81559   77.80117   73.28755    3.26141
    3981.83631   78.80913   75.14027    3.28584
    3982.85729   79.45511   76.63287    3.28843
    3983.87854   79.21817   77.89611    3.24884
    3984.90005   79.46166   79.03786    3.23503
    3985.92181   82.58922   80.12193    3.28770
    3986.94385   90.86794   81.16429    3.42161
    3987.96614   88.29174   82.14412    3.40886
    3988.98869   85.93148   83.02205    3.36058
    3990.01151   89.30356   83.75772    3.37294
    3991.03459   91.41097   84.32330    3.38342
    3992.05793   89.99059   84.71427    3.37612
    3993.08154   91.52737   84.95832    3.38896
    3994.10541   91.86644   85.11916    3.37174
    3995.12954   89.61207   85.28810    3.32376
    3996.15393   92.13491   85.55859    3.33821
    3997.17858   91.00119   85.98847    3.32839
    3998.20350   88.54591   86.56560    3.28824
    3999.22868   89.10424   87.19767    3.31063
    4000.25412   90.14614   87.73852    3.35312
    4001.27983   88.97089   88.04634    3.36225
    4002.30580   91.50359   88.05007    3.38888
    4003.33203   92.15475   87.79268    3.36104
    4004.35853   89.13209   87.42811    3.30667
    4005.38529   89.70746   87.17069    3.30290
    4006.41231   90.12174   87.21932    3.33216
    4007.43959   91.96958   87.69056    3.41988
    4008.46714   97.29481   88.58877    3.55014
    4009.49495   99.26621   89.82047    3.60537
    4010.52303   96.96386   91.23938    3.55721
    4011.55137   98.05226   92.69746    3.52645
    4012.57997   99.10340   94.08166    3.51201
    4013.60884   98.37366   95.32755    3.47274
    4014.63797   97.60103   96.41326    3.47054
    4015.66736   99.20119   97.34225    3.51076
    4016.69702   99.95775   98.12444    3.52537
    4017.72694   99.85301   98.76255    3.52394
    4018.75713   98.54380   99.24792    3.50446
    4019.78758   99.35291   99.56580    3.50869
    4020.81829  100.49829   99.70471    3.49773
    4021.84927   98.68257   99.66122    3.45339
    4022.88052   99.63977   99.43296    3.41888
    4023.91202   99.13244   99.00113    3.41440
    4024.94380   91.02448   98.31451    3.31789
    4025.97583   90.02988   97.29239    3.30536
    4027.00814   96.03694   95.85780    3.43749
    4028.04070   94.59788   93.99499    3.42139
    4029.07353   90.14313   91.80619    3.32157
    4030.10663   89.62303   89.53429    3.28241
    4031.13999   89.34640   87.52799    3.27845
    4032.17361   85.73970   86.15184    3.23396
    4033.20751   86.10773   85.67064    3.22516
    4034.24166   89.11431   86.15301    3.25345
    4035.27608   87.83051   87.43253    3.26073
    4036.31077   91.01688   89.14185    3.31207
    4037.34572   95.29538   90.80677    3.38711
    4038.38094   96.88778   91.96779    3.40831
    4039.41642   92.95183   92.29284    3.34599
    4040.45217   94.50716   91.65505    3.35891
    4041.48818   93.36316   90.16282    3.32832
    4042.52446   91.22487   88.13905    3.26690
    4043.56100   88.79066   86.05082    3.21554
    4044.59781   87.20996   84.39731    3.20207
    4045.63489   88.45666   83.57788    3.22924
    4046.67223   86.76784   83.77797    3.20721
    4047.70984   85.29574   84.91518    3.19045
    4048.74772   92.60528   86.67047    3.28171
    4049.78586   91.61905   88.59542    3.30395
    4050.82426   90.71705   90.25384    3.26725
    4051.86294   94.50401   91.34308    3.29922
    4052.90187   94.33947   91.75427    3.27388
    4053.94108   91.84435   91.55995    3.20219
    4054.98055   90.82889   90.94730    3.16299
    4056.02029   91.75792   90.13091    3.16249
    4057.06030   91.18514   89.28079    3.18347
    4058.10057   90.01022   88.48945    3.16202
    4059.14111   87.73890   87.78422    3.15120
    4060.18191   87.73146   87.17106    3.15964
    4061.22298   89.13466   86.68113    3.18117
    4062.26432   88.80022   86.39008    3.16151
    4063.30593   87.37171   86.39509    3.13325
    4064.34780   88.21215   86.76050    3.11899
    4065.38994   88.07596   87.46439    3.11283
    4066.43235   85.85585   88.38062    3.09169
    4067.47503   88.09364   89.31080    3.11390
    4068.51797   90.49173   90.05163    3.14184
    4069.56118   89.32261   90.46330    3.11568
    4070.60466   87.85286   90.50722    3.16619
    4071.64840   86.20796   90.24249    3.42068
    4072.69241   91.18246   89.79444    3.47819
    4073.73669   91.54939   89.31855    3.26028
    4074.78124   86.86783   88.97374    3.14590
    4075.82606   87.81014   88.90311    3.15078
    4076.87114   90.56440   89.21207    3.18338
    4077.91649   90.20830   89.94214    3.18887
    4078.96211   90.92192   91.05356    3.18330
    4080.00800   91.52290   92.43434    3.15502
    4081.05415   87.49918   93.94028    3.10859
    4082.10058   93.16814   95.44783    3.18113
    4083.14727   95.55305   96.88939    3.20930
    4084.19423   96.82352   98.24942    3.23604
    4085.24146   97.51423   99.52540    3.23828
    4086.28896   97.34146  100.68038    3.25216
    4087.33673   97.54156  101.61856    3.26079
    4088.38476   99.46975  102.19865    3.30651
    4089.43306  102.64977  102.27629    3.36846
    4090.48164  102.98463  101.75101    3.37946
    4091.53048  101.12240  100.59573    3.34746
    4092.57959   98.79260   98.86049    3.30962
    4093.62897   96.52882   96.65697    3.27476
    4094.67862   94.88492   94.13701    3.23271
    4095.72853   93.97534   91.47523    3.20622
    4096.77872   92.80910   88.85916    3.16437
    4097.82918   87.82023   86.48345    3.10477
    4098.87990   85.14646   84.54127    3.05747
    4099.93090   82.05270   83.20601    3.00846
    4100.98216   82.88416   82.60115    3.01337
    4102.03370   81.52580   82.76504    2.97730
    4103.08550   82.09297   83.62549    2.95686
    4104.13757   82.45543   85.00152    2.95752
    4105.18992   87.05314   86.64044    3.01787
    4106.24253   90.39552   88.28220    3.08072
    4107.29541   92.36974   89.72767    3.13782
    4108.34856   93.26875   90.88295    3.18038
    4109.40199   93.18834   91.76172    3.17299
    4110.45568   91.64873   92.44684    3.12224
    4111.50964   91.54856   93.03130    3.09008
    4112.56388   91.43165   93.56709    3.07443
    4113.61838   88.40604   94.04482    3.04337
    4114.67315   91.43926   94.41033    3.09926
    4115.72820   91.85712   94.60558    3.12297
    4116.78351   89.09099   94.61012    3.11405
    4117.83910   90.63965   94.46089    3.12586
    4118.89495   89.07677   94.24062    3.11837
    4119.95108   88.11087   94.04158    3.07869
    4121.00748   92.40007   93.92265    3.09837
    4122.06415   91.95054   93.87943    3.07721
    4123.12109   90.60798   93.83992    3.05982
    4124.17830   90.50274   93.68697    3.06720
    4125.23578   92.48696   93.29887    3.10479
    4126.29353   90.99604   92.59455    3.08167
    4127.35156   90.89941   91.56962    3.06031
    4128.40985   90.26528   90.31302    3.02612
    4129.46842   89.13275   88.99857    2.99412
    4130.52726   87.47185   87.85035    2.96601
    4131.58637   84.59780   87.08703    2.94863
