Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.22        176 
comp. 1      9.83        177 
comp. 2      0.0       0.0
chi2/DOF: 0.5624
Reddening E(B-V): 0.090
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 5.85 s
Spec Norm factor: 50.0450
Spec Norm lambda: 5600.00
Mini: 2676714.9486
Mcor: 2420661.7685
++++++++++++++++++++++++++++++
Gas V= 9.83 and sigma= 176.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.15e-03
Hdelta 3.68e+00
Hgamma 3.58e+00
Hbeta 3.37e+00
Halpha 6.35e+00
[SII]6716 3.65e+00
[SII]6731 3.70e+00
[SII]4068 1.09e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.40e+00
[HeI]4143 0.00e+00
[HeI]4471 3.73e-01
[HeI]5875 1.69e+00
[HeI]6678 6.96e-02
[OIII]4363 7.34e-01
[ClIII]5517 5.69e-01
[OIII]5007d 4.37e+00
[OI]6300d 0.00e+00
[NII]6583d 7.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.26478         0.01413         0.01550     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         7.20821         0.43521         0.47744     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106        24.96903        13.86103        13.53700     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        67.55798        85.68964        85.97006     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   23.25074   22.16604    2.46288
    3902.00016   23.48335   22.13917    2.50484
    3903.00067   23.14903   22.06987    2.49231
    3904.00144   23.47208   22.03402    2.47446
    3905.00247   18.10014   22.14604    2.39767
    3906.00375   19.65027   22.49914    2.38782
    3907.00529   22.48390   23.10375    2.53402
    3908.00709   28.63133   23.87126    2.59588
    3909.00914   27.25847   24.65612    2.50023
    3910.01145   23.42988   25.32339    2.42718
    3911.01402   25.83286   25.79322    2.48425
    3912.01684   25.45308   26.04265    2.51820
    3913.01992   25.03664   26.08131    2.54152
    3914.02326   27.30882   25.92715    2.54841
    3915.02686   25.07632   25.59438    2.46602
    3916.03071   26.75520   25.09351    2.46485
    3917.03482   24.64713   24.44203    2.43206
    3918.03919   20.96222   23.68194    2.40107
    3919.04381   17.10528   22.89197    2.36536
    3920.04870   18.29049   22.17606    2.35756
    3921.05384   24.55850   21.62055    2.38710
    3922.05924   24.73953   21.24057    2.38906
    3923.06489   20.37474   20.95445    2.35951
    3924.07081   22.34429   20.61215    2.37359
    3925.07698   20.49933   20.06484    2.27666
    3926.08341   17.81223   19.23250    2.19958
    3927.09010   16.42860   18.13041    2.19528
    3928.09704   15.40952   16.84820    2.21231
    3929.10425   12.85066   15.50757    2.23944
    3930.11171   10.52952   14.23194    2.26613
    3931.11943    8.87829   13.14065    2.24413
    3932.12741    7.16258   12.35364    2.16698
    3933.13565    9.38520   11.98307    2.12588
    3934.14414    6.96273   12.10426    2.06856
    3935.15290    5.72206   12.72131    2.02535
    3936.16191    8.78501   13.75093    2.07313
    3937.17118   10.78826   15.03521    2.11291
    3938.18072   13.46705   16.37817    2.14736
    3939.19051   17.37578   17.59490    2.17630
    3940.20055   17.89160   18.56306    2.13626
    3941.21086   16.81543   19.26182    2.03875
    3942.22143   16.47675   19.77673    1.95243
    3943.23225   18.20083   20.25508    1.98165
    3944.24334   19.38820   20.82687    2.06901
    3945.25468   19.28487   21.53905    2.11993
    3946.26629   21.01760   22.34784    2.12456
    3947.27815   22.25036   23.16601    2.14520
    3948.29027   23.38316   23.91601    2.20149
    3949.30266   23.25557   24.54876    2.27441
    3950.31530   23.92773   25.03569    2.30644
    3951.32820   25.51963   25.36214    2.28295
    3952.34136   24.58941   25.52730    2.22423
    3953.35478   24.61049   25.53823    2.22886
    3954.36846   24.27263   25.39955    2.28691
    3955.38240   24.43233   25.11016    2.31618
    3956.39660   25.92395   24.66239    2.31874
    3957.41106   25.76177   24.03298    2.30861
    3958.42578   25.14684   23.18042    2.43754
    3959.44077   22.70174   22.07334    2.48910
    3960.45601   19.93665   20.73542    2.36555
    3961.47151   20.31274   19.25422    2.33135
    3962.48727   19.17620   17.73085    2.28725
    3963.50329   16.30317   16.21905    2.19742
    3964.51958   14.59144   14.72280    2.14328
    3965.53612   12.39007   13.26049    2.13224
    3966.55292   10.06005   11.93251    2.16017
    3967.56999    9.35592   10.92504    2.14066
    3968.58731   10.14420   10.44251    2.09040
    3969.60490   11.18365   10.61791    2.04713
    3970.62275   11.62303   11.45862    2.02400
    3971.64086   12.56815   12.85235    2.03953
    3972.65923   13.96599   14.61793    2.08053
    3973.67786   18.70563   16.56621    2.14596
    3974.69675   22.59763   18.54259    2.20957
    3975.71590   22.11191   20.44007    2.23445
    3976.73531   22.94755   22.18743    2.23952
    3977.75499   25.30468   23.72683    2.27381
    3978.77493   27.03967   25.00169    2.27767
    3979.79513   26.14312   25.96956    2.21894
    3980.81559   27.07181   26.63306    2.17078
    3981.83631   28.13551   27.05920    2.15357
    3982.85729   29.56396   27.36210    2.18159
    3983.87854   30.19719   27.65532    2.22820
    3984.90005   30.76213   28.00603    2.28176
    3985.92181   30.01765   28.41881    2.35993
    3986.94385   26.89744   28.85281    2.39666
    3987.96614   28.96843   29.25685    2.39804
    3988.98869   29.84134   29.60045    2.31426
    3990.01151   32.14070   29.88019    2.25231
    3991.03459   33.20860   30.09794    2.22637
    3992.05793   31.74050   30.23499    2.22808
    3993.08154   30.31154   30.25616    2.26857
    3994.10541   29.48096   30.14999    2.27435
    3995.12954   30.88869   29.97085    2.23635
    3996.15393   31.82584   29.83897    2.19248
