Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.4       7.69 
comp. 1     -5.35       99.9 
comp. 2      0.0       0.0
chi2/DOF: 0.8328
Reddening E(B-V): 0.388
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 26.65 s
Spec Norm factor: 55.2757
Spec Norm lambda: 5600.00
Mini: 2054473.0070
Mcor: 2031168.9177
++++++++++++++++++++++++++++++
Gas V= -5.35 and sigma= 99.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.17e+00
Hdelta 1.31e+01
Hgamma 3.03e+01
Hbeta 5.98e+01
Halpha 2.75e+02
[SII]6716 5.50e+01
[SII]6731 3.69e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.34e-01
[HeI]4143 1.74e-01
[HeI]4471 0.00e+00
[HeI]5875 7.43e+00
[HeI]6678 2.62e+00
[OIII]4363 2.92e+00
[ClIII]5517 1.03e+00
[OIII]5007d 2.05e+01
[OI]6300d 8.36e+00
[NII]6583d 1.06e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.01939         0.00968         0.00978     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.04001         0.02164         0.02188     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.06279         0.03422         0.03461     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.08812         0.05258         0.05316     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.11620         0.07156         0.07236     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.14694         0.09462         0.09568     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.18016         0.12565         0.12706     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.21583         0.09990         0.10100     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.25359         0.12672         0.12811     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.29327         0.15737         0.15910     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.33457         0.18447         0.18650     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.37682         0.23175         0.23429     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.41919         0.26824         0.27118     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.46086         0.30993         0.31333     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.50110         0.35380         0.35768     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.53939         0.25103         0.25371     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.57555         0.28816         0.29124     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.60971         0.32806         0.33156     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.64193         0.35680         0.36060     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.67207         0.42419         0.42876     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.69984         0.45964         0.46459     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.72484         0.49769         0.50305     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.74674         0.53468         0.54038     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.76561         0.35975         0.36352     1.00000e+08         0.00208     5.72584e-05         0.99900
