Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.4        131 
comp. 1      15.1        148 
comp. 2      0.0       0.0
chi2/DOF: 0.5951
Reddening E(B-V): 0.384
Nonzero Templates: 92 / 112
Elapsed time in PPXF: 15.27 s
Spec Norm factor: 29.2067
Spec Norm lambda: 5600.00
Mini: 1601183.1235
Mcor: 1569027.3671
++++++++++++++++++++++++++++++
Gas V= 15.09 and sigma= 148.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.21e+00
Hdelta 3.36e+00
Hgamma 2.36e+00
Hbeta 4.19e+00
Halpha 2.29e+01
[SII]6716 7.81e+00
[SII]6731 6.15e+00
[SII]4068 4.27e-01
[SIII]6312 2.14e-01
[NIII]3967 0.00e+00
[HeI]4026 1.22e+00
[HeI]4143 1.28e-01
[HeI]4471 1.60e+00
[HeI]5875 1.57e+00
[HeI]6678 1.48e+00
[OIII]4363 1.06e-01
[ClIII]5517 3.01e-01
[OIII]5007d 5.17e+00
[OI]6300d 7.67e-01
[NII]6583d 1.99e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00134         0.00042         0.00043     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00498         0.00168         0.00172     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00838         0.00307         0.00314     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.01116         0.00412         0.00421     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.01265         0.00512         0.00522     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.01216         0.00508         0.00518     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00978         0.00427         0.00436     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00623         0.00295         0.00301     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00266         0.00083         0.00085     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00051         0.00017         0.00018     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00002         0.00001         0.00001     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
