Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.3        120 
comp. 1      20.2        181 
comp. 2      0.0       0.0
chi2/DOF: 0.5522
Reddening E(B-V): 0.001
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 10.07 s
Spec Norm factor: 86.6602
Spec Norm lambda: 5600.00
Mini: 4227050.7439
Mcor: 4152916.2814
++++++++++++++++++++++++++++++
Gas V= 20.23 and sigma= 181.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.22e+00
Halpha 3.77e+00
[SII]6716 1.39e+00
[SII]6731 3.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.17e+00
[HeI]4143 3.98e-01
[HeI]4471 6.82e-01
[HeI]5875 3.36e+00
[HeI]6678 0.00e+00
[OIII]4363 1.48e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.24e+00
[OI]6300d 0.00e+00
[NII]6583d 1.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00032         0.00016         0.00017     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00008         0.00004         0.00004     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00227         0.00087         0.00088     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00982         0.00403         0.00409     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.02149         0.00910         0.00926     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.03396         0.01633         0.01661     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.04188         0.02096         0.02132     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.04055         0.02122         0.02158     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.02880         0.01571         0.01598     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.01233         0.00442         0.00449     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00251         0.00096         0.00098     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
