Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3       7.69 
comp. 1      20.2        272 
comp. 2      0.0       0.0
chi2/DOF: 3.008
Reddening E(B-V): 0.311
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 13.32 s
Spec Norm factor: 45.1219
Spec Norm lambda: 5600.00
Mini: 1653605.7112
Mcor: 1636540.6386
++++++++++++++++++++++++++++++
Gas V= 20.19 and sigma= 272.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.13e+01
Hgamma 1.26e+01
Hbeta 1.12e+01
Halpha 4.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.67e+00
[HeI]5875 1.57e+00
[HeI]6678 0.00e+00
[OIII]4363 2.56e+00
[ClIII]5517 7.67e-01
[OIII]5007d 2.04e+00
[OI]6300d 0.00e+00
[NII]6583d 7.23e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00696         0.00380         0.00383     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.05540         0.03123         0.03153     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.16676         0.10675         0.10779     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.35195         0.23444         0.23672     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.61338         0.42714         0.43129     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.94412         0.68560         0.69220     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         1.33734         0.63732         0.64332     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         1.79669         0.91956         0.92822     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         2.30371         1.26711         1.27905     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         2.82903         1.61511         1.63048     1.00000e+08         0.01068     4.77961e-05         0.99910
