Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.76        177 
comp. 1      2.06        158 
comp. 2      0.0       0.0
chi2/DOF: 0.6318
Reddening E(B-V): 0.198
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 11.02 s
Spec Norm factor: 51.5229
Spec Norm lambda: 5600.00
Mini: 2908243.9071
Mcor: 2848443.4857
++++++++++++++++++++++++++++++
Gas V= 2.06 and sigma= 157.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.93e+00
Hdelta 6.40e+00
Hgamma 1.37e+01
Hbeta 2.45e+01
Halpha 7.04e+01
[SII]6716 3.87e+01
[SII]6731 2.86e+01
[SII]4068 3.16e+00
[SIII]6312 0.00e+00
[NIII]3967 6.79e+00
[HeI]4026 1.63e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e+00
[HeI]5875 2.08e+00
[HeI]6678 8.05e-01
[OIII]4363 3.77e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.24e+02
[OI]6300d 1.80e+01
[NII]6583d 9.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.63505         0.19442         0.19844     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.51124         0.16801         0.17149     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.39185         0.13957         0.14246     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.28305         0.10158         0.10368     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.19011         0.07469         0.07623     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.11641         0.04720         0.04818     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.06371         0.02701         0.02757     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.03083         0.01416         0.01445     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.01291         0.00393         0.00401     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00428         0.00141         0.00144     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00062         0.00022         0.00022     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
