Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.32        103 
comp. 1      7.17        120 
comp. 2      0.0       0.0
chi2/DOF: 0.5224
Reddening E(B-V): 0.256
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 19.79 s
Spec Norm factor: 53.0469
Spec Norm lambda: 5600.00
Mini: 3049810.0925
Mcor: 2986476.8147
++++++++++++++++++++++++++++++
Gas V= 7.17 and sigma= 119.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.94e-01
Hdelta 4.49e+00
Hgamma 1.21e+01
Hbeta 4.66e+00
Halpha 8.20e+00
[SII]6716 4.25e+00
[SII]6731 3.55e+00
[SII]4068 6.86e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.11e+00
[HeI]4143 3.58e+00
[HeI]4471 3.94e-01
[HeI]5875 1.98e+00
[HeI]6678 1.17e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.99e+00
[OI]6300d 0.00e+00
[NII]6583d 5.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78576e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.38994e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97300e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93565e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50903e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36833e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17793e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81141e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38330e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01300e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87891e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37429e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20447e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00060e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81091e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.77997e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37278e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     4.99952e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.83983e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26257e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09653e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91860e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75778e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72456e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33039e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96010e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77883e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18594e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03273e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86484e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69890e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85824e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41706e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85848e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66553e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97434e-05         0.99840
    38         0.00277         0.00126         0.00129     2.00000e+08         0.02684     3.81466e-05         0.99850
    39         0.01469         0.00700         0.00714     2.00000e+08         0.03457     3.64713e-05         0.99850
    40         0.03875         0.01946         0.01985     2.00000e+08         0.04773     3.46253e-05         0.99850
    41         0.07719         0.02311         0.02353     3.00000e+08         0.00208     5.80950e-05         0.99710
    42         0.13140         0.04270         0.04349     3.00000e+08         0.00416     5.35278e-05         0.99730
    43         0.20266         0.07509         0.07650     3.00000e+08         0.00849     4.69404e-05         0.99760
    44         0.29174         0.11315         0.11527     3.00000e+08         0.01068     4.48462e-05         0.99760
    45         0.39836         0.18249         0.18597     3.00000e+08         0.02181     3.79675e-05         0.99790
    46         0.52209         0.25017         0.25494     3.00000e+08         0.02684     3.62996e-05         0.99790
    47         0.66185         0.33393         0.34030     3.00000e+08         0.03457     3.44738e-05         0.99790
    48         0.81634         0.43784         0.44619     3.00000e+08         0.04773     3.24296e-05         0.99790
    49         0.98445         0.30696         0.31205     5.00000e+08         0.00208     5.57837e-05         0.99550
    50         1.16513         0.40364         0.41051     5.00000e+08         0.00416     5.02076e-05         0.99590
    51         1.35716         0.53964         0.54910     5.00000e+08         0.00849     4.37437e-05         0.99640
    52         1.55905         0.65516         0.66671     5.00000e+08         0.01068     4.13902e-05         0.99650
    53         1.76863         0.90063         0.91688     5.00000e+08         0.02181     3.41569e-05         0.99690
    54         1.98368         1.06789         1.08726     5.00000e+08         0.02684     3.23097e-05         0.99700
    55         2.20198         1.26340         1.28633     5.00000e+08         0.03457     3.03151e-05         0.99700
    56         2.42150         1.49222         1.51930     5.00000e+08         0.04773     2.82253e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23434e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68193e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99395e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74124e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98078e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78753e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59137e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38165e-05         0.99590
    65         0.00055         0.00017         0.00018     1.25000e+09         0.00208     5.46680e-05         0.99010
    66         0.00995         0.00354         0.00358     1.25000e+09         0.00416     4.88888e-05         0.99120
    67         0.03550         0.01617         0.01639     1.25000e+09         0.00849     3.81783e-05         0.99260
    68         0.08353         0.04084         0.04140     1.25000e+09         0.01068     3.55694e-05         0.99260
    69         0.15923         0.10147         0.10299     1.25000e+09         0.02181     2.72939e-05         0.99390
    70         0.26714         0.18269         0.18547     1.25000e+09         0.02684     2.54330e-05         0.99410
    71         0.41008         0.30764         0.31234     1.25000e+09         0.03457     2.31856e-05         0.99420
    72         0.58891         0.49141         0.49897     1.25000e+09         0.04773     2.08448e-05         0.99430
    73         0.80283         0.29638         0.29825     2.00000e+09         0.00208     4.71154e-05         0.98540
    74         1.05088         0.46012         0.46349     2.00000e+09         0.00416     3.97257e-05         0.98640
    75         1.33028         0.70384         0.71029     2.00000e+09         0.00849     3.28743e-05         0.98820
    76         1.63848         0.95153         0.96073     2.00000e+09         0.01068     2.99505e-05         0.98870
    77         1.97379         1.54796         1.56577     2.00000e+09         0.02181     2.21783e-05         0.99050
    78         2.33493         1.96722         1.99046     2.00000e+09         0.02684     2.06447e-05         0.99080
    79         2.71954         2.48847         2.51863     2.00000e+09         0.03457     1.90086e-05         0.99110
    80         3.12382         3.15023         3.18937     2.00000e+09         0.04773     1.72477e-05         0.99140
    81         3.54319         1.47044         1.47324     3.00000e+09         0.00208     4.19115e-05         0.98110
    82         3.97369         1.93069         1.93694     3.00000e+09         0.00416     3.57988e-05         0.98240
    83         4.41043         2.73489         2.74988     3.00000e+09         0.00849     2.80497e-05         0.98460
    84         4.84951         3.30895         3.32911     3.00000e+09         0.01068     2.54915e-05         0.98520
    85         0.00136         0.00127         0.00128     3.00000e+09         0.02181     1.85307e-05         0.98740
    86         0.00230         0.00229         0.00231     3.00000e+09         0.02684     1.74846e-05         0.98770
    87         0.00269         0.00287         0.00290     3.00000e+09         0.03457     1.63174e-05         0.98810
    88         0.00184         0.00218         0.00220     3.00000e+09         0.04773     1.46971e-05         0.98850
    89         0.00022         0.00011         0.00011     5.00000e+09         0.00208     3.59018e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04410e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36486e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16013e-05         0.98020
    93         0.00402         0.00437         0.00438     5.00000e+09         0.02181     1.59935e-05         0.98310
    94         0.02157         0.02551         0.02562     5.00000e+09         0.02684     1.47090e-05         0.98350
    95         0.06173         0.08067         0.08106     5.00000e+09         0.03457     1.33100e-05         0.98400
    96         0.13294         0.19621         0.19725     5.00000e+09         0.04773     1.17846e-05         0.98440
    97         0.24415         0.13307         0.13169     7.50000e+09         0.00208     3.19138e-05         0.96910
    98         0.40491         0.26482         0.26259     7.50000e+09         0.00416     2.65954e-05         0.97100
    99         0.61938         0.51940         0.51700     7.50000e+09         0.00849     2.07414e-05         0.97470
   100         0.88882         0.82230         0.81925     7.50000e+09         0.01068     1.88006e-05         0.97560
   101         1.21178         1.51911         1.51922     7.50000e+09         0.02181     1.38746e-05         0.97930
   102         1.58480         2.15761         2.15886     7.50000e+09         0.02684     1.27758e-05         0.97980
   103         2.00380         3.00814         3.01141     7.50000e+09         0.03457     1.15863e-05         0.98030
   104         2.46463         4.14689         4.15310     7.50000e+09         0.04773     1.03375e-05         0.98070
