Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.2       7.69 
comp. 1     -1.23        127 
comp. 2      0.0       0.0
chi2/DOF: 2.862
Reddening E(B-V): 0.671
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 13.23 s
Spec Norm factor: 29.2116
Spec Norm lambda: 5600.00
Mini: 723203.7715
Mcor: 720971.9293
++++++++++++++++++++++++++++++
Gas V= -1.23 and sigma= 127.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.39e+00
Hgamma 7.63e+00
Hbeta 1.10e+01
Halpha 1.12e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.70e+00
[HeI]5875 8.07e-01
[HeI]6678 0.00e+00
[OIII]4363 4.21e+00
[ClIII]5517 1.76e+00
[OIII]5007d 4.43e+00
[OI]6300d 0.00e+00
[NII]6583d 4.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.02098         0.71264         0.71463     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         1.15312         0.86400         0.86641     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         1.28368         1.04247         1.04539     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         1.40938         1.15319         1.15642     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         1.52624         1.36703         1.37085     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         1.63026         1.50727         1.51148     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         1.71865         1.66148         1.66612     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         1.79056         1.87482         1.88006     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         1.84794         1.28416         1.28749     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         1.89392         1.42081         1.42450     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         1.93037         1.55511         1.55915     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         1.95721         1.62008         1.62429     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         1.97420         1.82278         1.82750     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         1.98078         1.90282         1.90776     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         1.97730         1.99634         2.00152     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         1.96533         2.08321         2.08862     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         1.94786         1.36094         1.36407     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         1.92982         1.45055         1.45388     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         1.91419         1.54624         1.54979     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         1.90180         1.58694         1.59058     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         1.89347         1.79418         1.79847     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         1.88946         1.86304         1.86750     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         1.88959         1.94780         1.95246     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         1.89320         2.03508         2.03974     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         1.90040         1.34060         1.34341     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         1.91293         1.44926         1.45230     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         1.92975         1.57119         1.57448     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         1.94820         1.64640         1.65001     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.68049         0.65662         0.65806     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.76994         0.77119         0.77288     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.85777         0.89650         0.89847     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.94140         1.02809         1.03034     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         1.01836         0.70197         0.70274     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         1.08759         0.81078         0.81175     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         1.14658         0.95303         0.95426     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         1.19423         1.03370         1.03514     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         1.23214         1.25219         1.25405     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         1.26296         1.33731         1.33943     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         1.28748         1.42599         1.42825     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         1.30513         1.52263         1.52505     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         1.31545         0.91434         0.91451     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         1.31995         0.99579         0.99617     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         1.31799         1.13388         1.13466     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         1.30998         1.17965         1.18046     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         1.29835         1.38124         1.38261     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         1.28629         1.43138         1.43279     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         1.27567         1.49486         1.49634     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         1.26688         1.57815         1.57971     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.25992         0.91200         0.91071     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.25716         1.01110         1.01007     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.25762         1.16104         1.16044     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.26048         1.22986         1.22935     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.26621         1.49731         1.49729     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.27511         1.59412         1.59426     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         1.28659         1.71445         1.71460     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         1.29913         1.85941         1.85957     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.33940         0.26183         0.26090     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.38511         0.33216         0.33119     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.42959         0.43436         0.43344     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.47163         0.50909         0.50811     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.51062         0.69192         0.69101     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.54529         0.79018         0.78922     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.57468         0.89587         0.89487     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.59792         1.01424         1.01321     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.61518         0.45440         0.45130     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.63050         0.52079         0.51781     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.64320         0.68038         0.67744     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.65211         0.74045         0.73724     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.65777         0.97354         0.97060     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.66021         1.04870         1.04574     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.65936         1.14904         1.14591     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.65500         1.26964         1.26631     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.64786         0.55524         0.54883     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.64149         0.65209         0.64521     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.63610         0.78144         0.77461     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.63164         0.85175         0.84474     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.62848         1.14479         1.13742     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.62720         1.22744         1.21991     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.62753         1.33386         1.32608     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         0.62889         1.47325         1.46510     2.00000e+09         0.04773     1.72421e-05         0.99140
