Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.54        107 
comp. 1     -1.41        140 
comp. 2      0.0       0.0
chi2/DOF: 0.649
Reddening E(B-V): 0.140
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 15.46 s
Spec Norm factor: 20.8335
Spec Norm lambda: 5600.00
Mini: 1130249.8695
Mcor: 1107576.1554
++++++++++++++++++++++++++++++
Gas V= -1.41 and sigma= 139.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.78e-01
Hgamma 2.36e+00
Hbeta 1.12e+00
Halpha 6.60e+00
[SII]6716 5.59e+00
[SII]6731 3.71e+00
[SII]4068 6.85e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.69e-01
[HeI]4143 1.44e+00
[HeI]4471 0.00e+00
[HeI]5875 5.86e-01
[HeI]6678 3.43e-01
[OIII]4363 9.87e-02
[ClIII]5517 9.90e-01
[OIII]5007d 5.11e+00
[OI]6300d 3.61e-01
[NII]6583d 8.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
