Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.99        109 
comp. 1        10        115 
comp. 2      0.0       0.0
chi2/DOF: 0.6181
Reddening E(B-V): 0.181
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.75 s
Spec Norm factor: 28.6795
Spec Norm lambda: 5600.00
Mini: 1850561.9196
Mcor: 1810610.4476
++++++++++++++++++++++++++++++
Gas V= 10.03 and sigma= 115.23 km/s
Number of emission lines: 15
Emission lines peak intensity:
Hgamma 1.53e+00
Hbeta 2.55e+00
Halpha 6.86e+00
[SII]6716 1.69e+00
[SII]6731 1.54e+00
[SIII]6312 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.23e+00
[HeI]5875 2.03e+00
[HeI]6678 0.00e+00
[OIII]4363 1.38e-02
[ClIII]5517 6.87e-01
[OIII]5007d 1.67e+00
[OI]6300d 5.33e-01
[NII]6583d 4.31e+00
------------------------------

   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78778e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39168e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97452e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93729e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.51020e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36935e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17854e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85784e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81341e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38503e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01469e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.88049e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37527e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20504e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00091e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81062e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78214e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37470e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00113e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84133e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26304e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09666e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91859e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75765e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72695e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33246e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96177e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.78035e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18637e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03284e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86474e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69860e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.86105e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41935e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.86039e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66732e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97486e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81480e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81244e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35528e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69598e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48629e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79705e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62987e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44687e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24250e-05         0.99790
    49         0.07867         0.02184         0.02222     5.00000e+08         0.00208     5.58153e-05         0.99550
    50         0.31420         0.09694         0.09867     5.00000e+08         0.00416     5.02338e-05         0.99590
    51         0.71093         0.25178         0.25641     5.00000e+08         0.00849     4.37599e-05         0.99640
    52         1.24988         0.46783         0.47648     5.00000e+08         0.01068     4.14045e-05         0.99650
    53         1.91174         0.86731         0.88370     5.00000e+08         0.02181     3.41604e-05         0.99690
    54         2.67476         1.28294         1.30731     5.00000e+08         0.02684     3.23108e-05         0.99700
    55         3.50500         1.79199         1.82604     5.00000e+08         0.03457     3.03124e-05         0.99700
    56         4.36259         2.39575         2.44126     5.00000e+08         0.04773     2.82209e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23735e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68425e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99566e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74276e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98110e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78752e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38113e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46980e-05         0.99010
    66         0.00103         0.00033         0.00033     1.25000e+09         0.00416     4.89121e-05         0.99120
    67         0.00462         0.00188         0.00190     1.25000e+09         0.00849     3.81917e-05         0.99260
    68         0.00208         0.00090         0.00092     1.25000e+09         0.01068     3.55788e-05         0.99260
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     2.72911e-05         0.99390
    70         0.00274         0.00167         0.00169     1.25000e+09         0.02684     2.54284e-05         0.99410
    71         0.02055         0.01374         0.01396     1.25000e+09         0.03457     2.31754e-05         0.99420
    72         0.03890         0.02893         0.02940     1.25000e+09         0.04773     2.08350e-05         0.99430
    73         0.04536         0.01491         0.01502     2.00000e+09         0.00208     4.71436e-05         0.98540
    74         0.06558         0.02557         0.02578     2.00000e+09         0.00416     3.97456e-05         0.98640
    75         0.10140         0.04778         0.04826     2.00000e+09         0.00849     3.28856e-05         0.98820
    76         0.18657         0.09651         0.09753     2.00000e+09         0.01068     2.99589e-05         0.98870
    77         0.42814         0.29922         0.30292     2.00000e+09         0.02181     2.21749e-05         0.99050
    78         0.93423         0.70155         0.71043     2.00000e+09         0.02684     2.06378e-05         0.99080
    79         1.74044         1.41959         1.43800     2.00000e+09         0.03457     1.90005e-05         0.99110
    80         2.82235         2.53718         2.57086     2.00000e+09         0.04773     1.72396e-05         0.99140
    81         4.13417         1.52777         1.53197     3.00000e+09         0.00208     4.19370e-05         0.98110
    82         5.65272         2.44578         2.45575     3.00000e+09         0.00416     3.58185e-05         0.98240
    83         7.29593         4.02941         4.05489     3.00000e+09         0.00849     2.80613e-05         0.98460
    84         8.98314         5.45916         5.49704     3.00000e+09         0.01068     2.55017e-05         0.98520
    85         0.06470         0.05411         0.05461     3.00000e+09         0.02181     1.85280e-05         0.98740
    86         0.07555         0.06699         0.06763     3.00000e+09         0.02684     1.74781e-05         0.98770
    87         0.07474         0.07102         0.07172     3.00000e+09         0.03457     1.63096e-05         0.98810
    88         0.04815         0.05080         0.05133     3.00000e+09         0.04773     1.46900e-05         0.98850
    89         0.00245         0.00106         0.00105     5.00000e+09         0.00208     3.59264e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04598e-05         0.97640
    91         0.02303         0.01509         0.01510     5.00000e+09         0.00849     2.36596e-05         0.97940
    92         0.05768         0.04136         0.04144     5.00000e+09         0.01068     2.16107e-05         0.98020
    93         0.09532         0.09238         0.09282     5.00000e+09         0.02181     1.59909e-05         0.98310
    94         0.12046         0.12696         0.12762     5.00000e+09         0.02684     1.47042e-05         0.98350
    95         0.12172         0.14178         0.14259     5.00000e+09         0.03457     1.33045e-05         0.98400
    96         0.08912         0.11723         0.11795     5.00000e+09         0.04773     1.17805e-05         0.98440
    97         0.04133         0.02006         0.01986     7.50000e+09         0.00208     3.19367e-05         0.96910
    98         0.04504         0.02623         0.02603     7.50000e+09         0.00416     2.66133e-05         0.97100
    99         0.09048         0.06757         0.06732     7.50000e+09         0.00849     2.07519e-05         0.97470
   100         0.14658         0.12077         0.12043     7.50000e+09         0.01068     1.88090e-05         0.97560
   101         0.19830         0.22151         0.22171     7.50000e+09         0.02181     1.38736e-05         0.97930
   102         0.24578         0.29825         0.29867     7.50000e+09         0.02684     1.27713e-05         0.97980
   103         0.31935         0.42736         0.42818     7.50000e+09         0.03457     1.15808e-05         0.98030
   104         0.48962         0.73435         0.73607     7.50000e+09         0.04773     1.03330e-05         0.98070
   105         0.87943         0.48371         0.47555     1.20000e+10         0.00208     2.81759e-05         0.96190
   106         1.67058         1.11206         1.09568     1.20000e+10         0.00416     2.32813e-05         0.96400
   107         2.90307         2.51073         2.48530     1.20000e+10         0.00849     1.79195e-05         0.96850
   108         4.54895         4.30366         4.26490     1.20000e+10         0.01068     1.63810e-05         0.96960
   109         6.55058         8.62696         8.59071     1.20000e+10         0.02181     1.17677e-05         0.97430
   110         8.82083        12.54139        12.49511     1.20000e+10         0.02684     1.09001e-05         0.97480
   111        11.25556        17.50600        17.45212     1.20000e+10         0.03457     9.96433e-06         0.97540
   112        13.75390        24.39234        24.32973     1.20000e+10         0.04773     8.73857e-06         0.97590


      # lambda        obs    bestfit      noise
    4142.99991   12.71495   15.73180    1.82149
    4144.00015   14.12176   15.50413    1.87626
    4145.00063   15.18513   15.80180    1.87587
    4146.00136   15.41559   16.35379    1.82521
    4147.00232   14.85636   16.80665    1.75279
    4148.00353   15.75024   16.98458    1.73315
    4149.00498   18.33279   16.93423    1.80577
    4150.00667   15.24044   16.79746    1.76313
    4151.00861   13.82169   16.66687    1.71593
    4152.01078   15.35020   16.54235    1.80589
    4153.01320   17.31447   16.39740    1.87106
    4154.01586   13.65599   16.25448    1.73545
    4155.01876   16.93623   16.18392    1.70570
    4156.02190   17.03486   16.25243    1.70024
    4157.02529   16.39114   16.48322    1.77505
    4158.02891   14.79532   16.83778    2.02133
    4159.03278   17.66903   17.22863    1.99176
    4160.03690   18.28568   17.57849    1.85859
    4161.04125   16.43632   17.86442    1.80499
    4162.04585   17.46920   18.07945    1.83036
    4163.05069   17.59941   18.17715    1.87093
    4164.05577   16.81214   18.09956    1.87088
    4165.06109   15.96440   17.85337    1.81011
    4166.06666   16.34929   17.53799    1.76680
    4167.07247   17.25868   17.29396    1.77904
    4168.07853   16.54198   17.18820    1.79513
    4169.08482   16.35023   17.12015    1.84886
    4170.09136   17.35424   16.89037    1.87441
    4171.09814   15.66890   16.41978    1.81828
    4172.10517   14.87577   15.87887    1.76485
    4173.11244   16.60418   15.54803    1.72485
    4174.11995   16.48741   15.55059    1.71058
    4175.12770   14.56497   15.76339    1.68961
    4176.13570   15.22932   15.98889    1.69025
    4177.14394   17.21761   16.15573    1.71719
    4178.15243   15.07110   16.31650    1.65845
    4179.16115   18.01760   16.49809    1.72048
    4180.17013   15.92983   16.63856    1.70423
    4181.17934   14.51498   16.69359    1.69300
    4182.18880   16.01311   16.73018    1.74730
    4183.19850   17.18718   16.83825    1.81504
    4184.20845   17.08244   16.97615    1.86125
    4185.21864   17.25971   16.99144    1.86856
    4186.22907   16.55463   16.82587    1.81551
    4187.23975   14.83292   16.63575    1.71902
    4188.25067   15.62567   16.63524    1.67969
    4189.26184   17.18778   16.86013    1.71763
    4190.27325   17.48187   17.17861    1.81018
    4191.28491   18.77948   17.48050    1.96759
    4192.29680   18.20014   17.71442    2.06137
    4193.30895   17.17426   17.77802    2.01894
    4194.32134   17.75048   17.54629    1.90336
    4195.33397   17.24734   17.03156    1.78831
    4196.34684   13.82956   16.41345    1.66039
    4197.35996   13.07028   15.90564    1.62751
    4198.37333   14.50669   15.63381    1.64821
    4199.38694   14.75349   15.59424    1.65458
    4200.40080   14.33513   15.69171    1.65516
    4201.41489   14.30562   15.85366    1.68660
    4202.42924   14.97528   16.10010    1.73272
    4203.44383   16.41351   16.47222    1.77188
    4204.45866   18.50747   16.94201    1.80780
    4205.47374   19.02561   17.42444    1.78400
    4206.48907   18.97850   17.82719    1.73369
    4207.50464   18.72556   18.07446    1.71644
    4208.52045   17.52095   18.14456    1.70019
    4209.53651   17.12586   18.10816    1.66237
    4210.55282   17.44331   18.07199    1.63430
    4211.56937   17.62167   18.04325    1.64178
    4212.58616   16.71051   17.89330    1.64162
    4213.60320   16.20995   17.52283    1.64263
    4214.62049   15.31579   17.06055    1.63529
    4215.63802   15.15859   16.82292    1.64474
    4216.65580   16.71578   17.02223    1.67679
    4217.67383   18.04077   17.55559    1.69169
    4218.69210   19.10457   18.11805    1.70059
    4219.71061   19.00185   18.44711    1.69726
    4220.72937   17.88197   18.40680    1.67802
    4221.74838   16.46368   17.93792    1.63729
    4222.76764   16.20851   17.04337    1.61470
    4223.78714   14.78110   15.82833    1.58119
    4224.80688   13.83222   14.54623    1.59977
    4225.82687   13.87718   13.60731    1.68044
    4226.84711   11.86175   13.43376    1.73428
    4227.86760   11.62343   14.15335    1.76964
    4228.88833   15.68858   15.42658    1.80262
    4229.90930   16.63931   16.65739    1.76398
    4230.93053   16.73239   17.39451    1.72654
    4231.95200   17.94023   17.55217    1.74279
    4232.97372   16.58753   17.33590    1.70336
    4233.99568   17.18934   17.01657    1.69267
    4235.01789   17.44498   16.76620    1.73034
    4236.04035   16.01641   16.65385    1.76748
    4237.06305   15.27503   16.69945    1.73773
    4238.08600   17.11696   16.88780    1.70235
    4239.10920   14.29177   17.18441    1.59189
    4240.13264   17.80350   17.55800    1.64127
    4241.15634   18.60284   17.96955    1.66859
    4242.18028   17.65147   18.36970    1.66756
    4243.20446   18.91344   18.70705    1.70558
    4244.22890   17.24521   18.89411    1.67218
    4245.25358   16.37782   18.80936    1.62728
    4246.27851   18.20862   18.41024    1.62302
    4247.30368   17.78028   17.80994    1.61513
    4248.32911   16.19778   17.20170    1.61927
    4249.35478   16.86678   16.75648    1.69947
    4250.38069   16.94994   16.57766    1.77577
    4251.40686   16.42461   16.63811    1.77944
    4252.43328   17.34393   16.76853    1.74450
    4253.45994   16.71740   16.83964    1.68984
    4254.48685   16.51823   16.93079    1.69844
    4255.51400   17.48570   17.17197    1.76480
    4256.54141   16.93742   17.45706    1.80136
    4257.56906   16.99429   17.48884    1.80496
    4258.59697   17.10328   17.14362    1.77587
    4259.62512   16.09242   16.68966    1.73010
    4260.65351   15.50505   16.57932    1.69700
    4261.68216   15.48727   17.03830    1.69080
    4262.71105   16.64213   17.88520    1.71262
    4263.74020   19.08244   18.72574    1.73253
    4264.76959   20.72160   19.24932    1.74088
    4265.79923   19.97293   19.33811    1.72661
    4266.82912   18.00809   19.01008    1.70478
    4267.85926   16.67458   18.34449    1.71677
    4268.88964   14.65661   17.43941    1.70613
    4269.92028   14.82577   16.42652    1.70429
    4270.95116   14.45441   15.52272    1.65536
    4271.98229   12.97916   14.97727    1.57779
    4273.01367   14.89199   14.91156    1.55110
    4274.04530   15.21659   15.27954    1.54560
    4275.07718   15.41685   15.97892    1.57841
    4276.10931   15.55888   16.87298    1.66932
    4277.14169   15.57471   17.71464    1.74627
    4278.17432   18.21343   18.21748    1.79767
    4279.20719   19.38231   18.27459    1.78082
    4280.24032   16.75266   18.05085    1.71793
    4281.27370   14.97541   17.81734    1.70577
    4282.30732   16.12831   17.71327    1.75922
    4283.34119   18.55457   17.68291    1.80516
    4284.37532   18.74517   17.60074    1.73640
    4285.40969   16.23424   17.39794    1.59713
    4286.44432   15.82734   17.05827    1.53115
    4287.47919   15.49116   16.57195    1.52780
    4288.51431   14.37646   16.00814    1.52949
    4289.54968   15.55792   15.60589    1.54359
    4290.58531   14.84501   15.62814    1.52080
    4291.62118   13.62220   16.07223    1.52389
    4292.65730   15.23243   16.62865    1.59219
    4293.69368   16.24877   16.96373    1.63052
    4294.73030   15.66843   16.95624    1.60786
    4295.76717   15.23208   16.63702    1.58908
    4296.80430   14.49267   16.03760    1.57527
    4297.84167   12.61270   15.21473    1.48351
    4298.87930   11.03767   14.35893    1.41665
    4299.91717   12.53386   13.74287    1.47043
    4300.95530   12.86742   13.52118    1.50490
    4301.99367   12.27034   13.62597    1.49507
    4303.03230   12.55287   13.85772    1.50105
    4304.07118   12.03878   14.01391    1.48335
    4305.11031   14.54711   13.95173    1.52830
    4306.14969   12.20346   13.64849    1.45831
    4307.18932   10.10669   13.26042    1.39423
    4308.22920   10.26321   13.06739    1.39454
    4309.26933   10.89964   13.28069    1.40787
    4310.30972   12.62565   13.88599    1.45385
    4311.35035   12.95410   14.69770    1.47731
    4312.39124   14.09723   15.55952    1.48912
