Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.01       7.73 
comp. 1      2.59        138 
comp. 2      0.0       0.0
chi2/DOF: 20.56
Reddening E(B-V): 0.606
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 5.46 s
Spec Norm factor: 119.4958
Spec Norm lambda: 5600.00
Mini: 3093675.5610
Mcor: 3081558.6957
++++++++++++++++++++++++++++++
Gas V= 2.59 and sigma= 138.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.16e+01
Hgamma 3.80e+01
Hbeta 4.91e+01
Halpha 1.50e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.78e+01
[HeI]5875 8.16e+00
[HeI]6678 0.00e+00
[OIII]4363 1.21e+01
[ClIII]5517 1.33e+01
[OIII]5007d 1.91e+01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.06233         0.04466         0.04482     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.12799         0.09940         0.09976     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.19847         0.15529         0.15586     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.27426         0.23491         0.23576     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.35528         0.31411         0.31525     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.44178         0.40841         0.40990     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.53484         0.53552         0.53747     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.63679         0.42317         0.42462     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.75025         0.53822         0.54007     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.87661         0.67532         0.67763     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         1.01585         0.80411         0.80686     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         1.16763         1.03093         1.03447     5.00000e+07         0.02181     4.37475e-05         0.99950
