Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.6       7.69 
comp. 1      6.17        158 
comp. 2      0.0       0.0
chi2/DOF: 2.707
Reddening E(B-V): 0.519
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 7.22 s
Spec Norm factor: 28.2168
Spec Norm lambda: 5600.00
Mini: 748718.1347
Mcor: 745420.3113
++++++++++++++++++++++++++++++
Gas V= 6.17 and sigma= 158.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.67e+00
Hgamma 8.16e+00
Hbeta 1.04e+01
Halpha 4.63e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.24e+00
[HeI]5875 1.68e+00
[HeI]6678 0.00e+00
[OIII]4363 1.72e+00
[ClIII]5517 2.27e+00
[OIII]5007d 1.47e+00
[OI]6300d 0.00e+00
[NII]6583d 4.64e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00064         0.00054         0.00054     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00176         0.00152         0.00153     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00161         0.00146         0.00146     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00489         0.00342         0.00344     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.03357         0.02523         0.02533     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.09542         0.07370         0.07399     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.19639         0.16918         0.16984     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.33893         0.30378         0.30497     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.52575         0.49526         0.49720     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.76097         0.75260         0.75555     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         1.05052         0.68482         0.68730     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         1.40341         0.98422         0.98779     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         1.82233         1.37346         1.37843     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         2.30373         1.79359         1.80008     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         2.84347         2.51392         2.52327     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         3.43569         3.16077         3.17253     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         4.07314         3.91743         3.93201     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         4.74700         4.76100         4.77824     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         5.45026         3.58730         3.59957     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         6.18066         4.36897         4.38391     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         6.92951         5.26412         5.28212     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         7.68531         6.05981         6.08114     1.00000e+08         0.01068     4.77961e-05         0.99910
