Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.1       7.69 
comp. 1      11.8        154 
comp. 2      0.0       0.0
chi2/DOF: 1.037
Reddening E(B-V): 0.463
Nonzero Templates: 87 / 112
Elapsed time in PPXF: 10.97 s
Spec Norm factor: 20.5813
Spec Norm lambda: 5600.00
Mini: 783669.8127
Mcor: 774987.5131
++++++++++++++++++++++++++++++
Gas V= 11.79 and sigma= 153.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.62e-01
Hdelta 3.14e+00
Hgamma 4.21e+00
Hbeta 4.76e+00
Halpha 5.32e+00
[SII]6716 1.28e+00
[SII]6731 7.02e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.54e-01
[HeI]5875 9.81e-01
[HeI]6678 0.00e+00
[OIII]4363 1.38e-01
[ClIII]5517 5.54e-01
[OIII]5007d 6.50e-01
[OI]6300d 0.00e+00
[NII]6583d 3.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00015         0.00009         0.00009     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00075         0.00045         0.00045     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00220         0.00137         0.00139     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00280         0.00184         0.00186     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00183         0.00126         0.00127     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.01599         0.00840         0.00849     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.05910         0.03207         0.03240     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.13516         0.08328         0.08415     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.24520         0.15720         0.15885     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.38715         0.25948         0.26220     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.55604         0.38863         0.39267     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.74829         0.34322         0.34672     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.96478         0.47525         0.48009     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         1.19876         0.63461         0.64107     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         1.43962         0.79103         0.79917     1.00000e+08         0.01068     4.77961e-05         0.99910
