Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.05        157 
comp. 1      65.3        160 
comp. 2      0.0       0.0
chi2/DOF: 0.6651
Reddening E(B-V): 0.119
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.26 s
Spec Norm factor: 40.8699
Spec Norm lambda: 5600.00
Mini: 2643546.9743
Mcor: 2586453.3776
++++++++++++++++++++++++++++++
Gas V= 65.30 and sigma= 160.38 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 2.60e+00
Hbeta 3.65e+00
Halpha 4.89e+00
[SII]6716 2.95e+00
[SII]6731 2.51e+00
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.11e-01
[HeI]6678 2.18e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.20e+00
[OI]6300d 0.00e+00
[NII]6583d 4.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.79743e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39851e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.98056e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.94354e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.51330e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.37031e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17720e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85394e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.82340e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.39141e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.02160e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.88576e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37638e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20276e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     3.99815e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.80317e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.79203e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.38133e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00776e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84659e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26017e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09148e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91290e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75160e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.73761e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33987e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96857e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.78575e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18378e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.02798e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.85897e-05         0.99910
