Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.72        131 
comp. 1     -6.34        142 
comp. 2      0.0       0.0
chi2/DOF: 0.6245
Reddening E(B-V): 0.283
Nonzero Templates: 104 / 112
Elapsed time in PPXF: 36.53 s
Spec Norm factor: 32.5896
Spec Norm lambda: 5600.00
Mini: 1641070.7885
Mcor: 1609945.2986
++++++++++++++++++++++++++++++
Gas V= -6.34 and sigma= 142.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e+00
Hdelta 2.88e+00
Hgamma 2.24e+00
Hbeta 3.15e+00
Halpha 1.13e+01
[SII]6716 5.31e+00
[SII]6731 4.23e+00
[SII]4068 2.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.14e+00
[HeI]4143 1.47e+00
[HeI]4471 1.90e+00
[HeI]5875 1.23e+00
[HeI]6678 8.13e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.62e-01
[OIII]5007d 6.58e-01
[OI]6300d 1.20e+00
[NII]6583d 9.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.17591         0.40354         0.41122     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         1.08614         0.40011         0.40773     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.99667         0.39794         0.40551     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.90856         0.36550         0.37245     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.82231         0.36211         0.36900     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.73858         0.33573         0.34212     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.65812         0.31280         0.31876     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.58159         0.29940         0.30509     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.50994         0.17422         0.17750     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.44376         0.16367         0.16675     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.38314         0.15175         0.15461     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.32815         0.13354         0.13606     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.27737         0.12591         0.12828     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.22903         0.10817         0.11021     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.18246         0.09057         0.09228     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.13829         0.07207         0.07343     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.09814         0.03371         0.03433     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.06411         0.02369         0.02413     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.03751         0.01490         0.01517     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.01946         0.00798         0.00813     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00884         0.00412         0.00419     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00336         0.00163         0.00166     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00089         0.00045         0.00046     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.78339         0.37164         0.37848     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.72426         0.35666         0.36322     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.66507         0.34175         0.34804     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.60606         0.32541         0.33140     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.54794         0.18570         0.18891     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.49172         0.18022         0.18336     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.43879         0.17932         0.18245     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.39130         0.16652         0.16945     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.35125         0.17550         0.17861     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.32067         0.16694         0.16991     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.30059         0.16368         0.16660     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.29157         0.16724         0.17022     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.29405         0.10049         0.10213     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.30870         0.11450         0.11640     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.33595         0.14210         0.14450     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.37670         0.16678         0.16959     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.43157         0.22573         0.22961     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.50151         0.27438         0.27909     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.58649         0.33789         0.34370     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.68618         0.42025         0.42747     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.79983         0.28465         0.28885     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.92677         0.36647         0.37202     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.06527         0.48352         0.49109     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.21355         0.58215         0.59133     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.36912         0.79599         0.80886     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.52928         0.93998         0.95528     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         1.69203         1.10853         1.12657     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         1.85565         1.30580         1.32705     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.39110         0.14834         0.15021     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.36288         0.15388         0.15591     8.00000e+08         0.00416     4.68316e-05         0.99400
