Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.83        141 
comp. 1      15.1       81.6 
comp. 2      0.0       0.0
chi2/DOF: 0.5519
Reddening E(B-V): 0.042
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 9.59 s
Spec Norm factor: 19.6170
Spec Norm lambda: 5600.00
Mini: 1044259.6533
Mcor: 1023363.4707
++++++++++++++++++++++++++++++
Gas V= 15.12 and sigma= 81.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.52e+00
Hdelta 4.33e+00
Hgamma 5.27e+00
Hbeta 7.56e+00
Halpha 2.08e+01
[SII]6716 5.40e+00
[SII]6731 4.28e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.42e+00
[HeI]4143 1.30e+00
[HeI]4471 7.17e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.49e+00
[ClIII]5517 1.24e+00
[OIII]5007d 6.37e+00
[OI]6300d 1.34e+00
[NII]6583d 8.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.55284         0.17947         0.18307     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.37461         0.13054         0.13317     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.21777         0.08225         0.08390     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.10441         0.03973         0.04053     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.03774         0.01572         0.01604     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00716         0.00308         0.00314     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00179         0.00087         0.00089     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00493         0.00159         0.00163     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.31284         0.14039         0.14313     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.19542         0.09103         0.09281     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.09680         0.04705         0.04797     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.03487         0.01771         0.01806     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.01168         0.00375         0.00381     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00008         0.00003         0.00003     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00108         0.00053         0.00054     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.03564         0.01836         0.01871     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.11495         0.06237         0.06355     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.23655         0.07647         0.07780     3.00000e+08         0.00208     5.81110e-05         0.99710
