Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.1       7.69 
comp. 1      19.3       69.2 
comp. 2      0.0       0.0
chi2/DOF: 0.7984
Reddening E(B-V): 0.142
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 21.62 s
Spec Norm factor: 18.4229
Spec Norm lambda: 5600.00
Mini: 928059.4575
Mcor: 910065.9715
++++++++++++++++++++++++++++++
Gas V= 19.29 and sigma= 69.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.32e+00
Hdelta 3.94e+00
Hgamma 2.95e+00
Hbeta 2.81e+00
Halpha 5.59e+00
[SII]6716 3.00e+00
[SII]6731 1.83e+00
[SII]4068 4.31e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.27e-01
[HeI]4143 8.86e-02
[HeI]4471 7.03e-01
[HeI]5875 8.83e-01
[HeI]6678 5.34e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.73e-01
[OIII]5007d 3.47e+00
[OI]6300d 6.12e-01
[NII]6583d 3.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.89623         0.30744         0.31342     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.61669         0.22709         0.23151     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.37042         0.14784         0.15072     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.19045         0.07658         0.07807     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.07747         0.03410         0.03477     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.01764         0.00802         0.00817     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00444         0.00228         0.00233     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.01097         0.00375         0.00382     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00360         0.00133         0.00135     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.53828         0.25526         0.26007     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.35101         0.17279         0.17604     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.18951         0.09734         0.09918     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.07957         0.04271         0.04351     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.02929         0.00992         0.01010     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00389         0.00143         0.00145     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.02015         0.01049         0.01068     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.08486         0.04619         0.04703     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.20179         0.11570         0.11781     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.36445         0.12450         0.12659     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.51776         0.19197         0.19523     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.65673         0.27767         0.28248     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.79141         0.35025         0.35632     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.91932         0.48065         0.48913     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         1.04029         0.56893         0.57896     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         1.15393         0.66455         0.67626     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         1.25476         0.76818         0.78172     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.33251         0.47404         0.48123     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.34132         0.53018         0.53845     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.28564         0.58332         0.59271     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.18318         0.56736         0.57656     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.04349         0.60643         0.61651     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         0.86941         0.53418         0.54311     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         0.67172         0.43991         0.44726     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         0.46129         0.32448         0.32990     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.24412         0.09255         0.09376     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.14517         0.06154         0.06238     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.06285         0.03123         0.03168     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.01293         0.00686         0.00696     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00040         0.00034         0.00034     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.03221         0.01169         0.01181     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.10370         0.04210         0.04255     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.24633         0.12806         0.12963     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.47740         0.26640         0.26966     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.77270         0.56205         0.56967     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         1.08076         0.84370         0.85530     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         1.37586         1.17835         1.19468     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         1.65522         1.57682         1.59884     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         1.92408         0.81042         0.81438     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         2.17126         1.08471         1.09112     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         2.39589         1.44654         1.45773     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         2.58774         1.71495         1.72910     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         2.71704         2.43228         2.45681     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.74129         2.63657         2.66396     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.64619         2.76432         2.79388     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         2.44683         2.81706         2.84806     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         2.16777         1.02643         1.02694     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         1.81541         1.00640         1.00823     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         1.41929         1.00425         1.00834     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         1.00554         0.78291         0.78657     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.74799e-05         0.98770
