Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.99        198 
comp. 1        15        251 
comp. 2      0.0       0.0
chi2/DOF: 0.6654
Reddening E(B-V): 0.204
Nonzero Templates: 87 / 112
Elapsed time in PPXF: 10.96 s
Spec Norm factor: 60.8097
Spec Norm lambda: 5600.00
Mini: 3328593.3651
Mcor: 3261574.2184
++++++++++++++++++++++++++++++
Gas V= 15.02 and sigma= 251.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.22e+00
Hdelta 5.10e+00
Hgamma 4.59e+00
Hbeta 4.25e+00
Halpha 8.27e+00
[SII]6716 3.81e+00
[SII]6731 4.24e+00
[SII]4068 6.99e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.67e+00
[HeI]4143 2.55e+00
[HeI]4471 9.72e-01
[HeI]5875 2.21e+00
[HeI]6678 8.49e-01
[OIII]4363 1.49e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.82e+00
[OI]6300d 3.18e-01
[NII]6583d 1.66e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.13036         0.35685         0.36407     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.98015         0.33216         0.33888     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.83128         0.30533         0.31151     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.68647         0.25405         0.25919     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.54856         0.22223         0.22673     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.42065         0.17590         0.17946     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.30590         0.13375         0.13646     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.20684         0.09796         0.09994     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.12562         0.03948         0.04027     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.06505         0.02207         0.02251     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.02577         0.00939         0.00958     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00600         0.00225         0.00229     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00036         0.00017         0.00017     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00032         0.00015         0.00016     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.74961         0.32714         0.33357     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.64927         0.29413         0.29991     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.54997         0.25998         0.26508     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.45339         0.22394         0.22834     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.36149         0.11270         0.11479     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.27636         0.09318         0.09492     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.19968         0.07507         0.07647     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.13324         0.05216         0.05315     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.07820         0.03594         0.03662     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.03669         0.01757         0.01791     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.01077         0.00539         0.00550     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00226         0.00119         0.00122     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.01244         0.00391         0.00398     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.04178         0.01426         0.01451     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.09101         0.03541         0.03605     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.16121         0.06566         0.06685     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.25257         0.12153         0.12376     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.36546         0.18394         0.18733     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.49914         0.26454         0.26941     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.65259         0.36768         0.37445     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.82525         0.27018         0.27449     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.01668         0.36983         0.37589     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.22582         0.51185         0.52048     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.45085         0.64027         0.65113     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.68867         0.90317         0.91887     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.93628         1.09486         1.11400     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.18991         1.31986         1.34294     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         2.44585         1.58333         1.61101     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.37190         0.12976         0.13155     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.32138         0.12537         0.12718     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.27157         0.12419         0.12608     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.22349         0.10911         0.11080     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.17780         0.10897         0.11072     8.00000e+08         0.02181     2.98082e-05         0.99560
