Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.26        140 
comp. 1     -5.88        171 
comp. 2      0.0       0.0
chi2/DOF: 0.6462
Reddening E(B-V): 0.255
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 10.80 s
Spec Norm factor: 47.0854
Spec Norm lambda: 5600.00
Mini: 2030613.7270
Mcor: 1999937.0121
++++++++++++++++++++++++++++++
Gas V= -5.88 and sigma= 171.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.06e+00
Hdelta 4.51e+00
Hgamma 6.62e+00
Hbeta 1.07e+01
Halpha 5.10e+01
[SII]6716 8.17e+00
[SII]6731 6.35e+00
[SII]4068 3.38e-01
[SIII]6312 0.00e+00
[NIII]3967 2.20e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.21e-01
[HeI]5875 1.94e+00
[HeI]6678 4.27e-01
[OIII]4363 1.18e+00
[ClIII]5517 1.51e+00
[OIII]5007d 3.06e+00
[OI]6300d 1.97e+00
[NII]6583d 2.37e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.39111         0.15672         0.15907     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.33234         0.14295         0.14510     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.27465         0.12804         0.12997     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.22039         0.10352         0.10508     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.17057         0.08770         0.08902     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.12567         0.06670         0.06770     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.08650         0.04801         0.04873     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.05405         0.03249         0.03298     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.02931         0.01169         0.01187     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.01233         0.00531         0.00539     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00280         0.00130         0.00132     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.88836         0.49209         0.49919     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.87408         0.50259         0.50984     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.86015         0.51609         0.52353     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.84696         0.53099         0.53865     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.83497         0.33041         0.33481     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.82380         0.35255         0.35728     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.81368         0.38826         0.39351     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.80552         0.40027         0.40572     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.79932         0.46633         0.47272     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.79487         0.48317         0.48985     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.79080         0.50281         0.50976     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.78490         0.52568         0.53294     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.77455         0.30907         0.31290     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.75707         0.32788         0.33201     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.73190         0.36147         0.36613     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.70003         0.36188         0.36655     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.66219         0.40441         0.40975     3.00000e+08         0.02181     3.79681e-05         0.99790
