Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.442        147 
comp. 1      -175        440 
comp. 2      0.0       0.0
chi2/DOF: 0.6899
Reddening E(B-V): 0.126
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 20.19 s
Spec Norm factor: 26.6564
Spec Norm lambda: 5600.00
Mini: 1535510.1493
Mcor: 1503598.6912
++++++++++++++++++++++++++++++
Gas V= -174.85 and sigma= 440.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.89e+00
Hgamma 2.15e+00
Hbeta 1.87e+00
Halpha 7.45e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.67e-01
[HeI]5875 4.68e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.84e+00
[OIII]5007d 4.97e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.79335e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39594e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97826e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.94123e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.51252e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.37074e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17869e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85662e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81909e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38912e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01892e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.88401e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37668e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20481e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00023e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.80763e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78794e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37908e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00519e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84477e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26249e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09491e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91652e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75532e-05         0.99920
