Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.9        198 
comp. 1      10.9        232 
comp. 2      0.0       0.0
chi2/DOF: 0.6177
Reddening E(B-V): 0.054
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 5.97 s
Spec Norm factor: 38.1767
Spec Norm lambda: 5600.00
Mini: 3518250.7859
Mcor: 3438889.8851
++++++++++++++++++++++++++++++
Gas V= 10.90 and sigma= 231.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+00
Hgamma 2.32e+00
Hbeta 2.60e+00
Halpha 3.71e+00
[SII]6716 2.16e+00
[SII]6731 2.51e+00
[SII]4068 3.11e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.09e+00
[HeI]4143 1.28e-01
[HeI]4471 4.20e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.41e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.37e+00
[OI]6300d 2.69e-01
[NII]6583d 3.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.83110         1.09340         1.11830     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         3.34558         1.36454         1.35555     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.38733e-05         0.97930
   102        37.95526        32.24560        32.32335     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         1.82806         1.91948         1.92587     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     9.96496e-06         0.97540
   112        51.04000        63.37698        63.27693     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   18.09249   16.04234    2.32035
    3902.00016   14.42685   15.98737    2.25016
    3903.00067   15.57436   15.93132    2.27236
    3904.00144   17.03990   15.92731    2.36361
    3905.00247   17.90381   16.04242    2.45977
    3906.00375   15.67581   16.32608    2.50975
    3907.00529   15.10328   16.78011    2.52693
    3908.00709   16.94506   17.35121    2.55497
    3909.00914   19.00021   17.95123    2.53520
    3910.01145   20.98758   18.49099    2.52382
    3911.01402   22.09814   18.90595    2.48786
    3912.01684   20.37947   19.16254    2.44560
    3913.01992   23.88312   19.24939    2.52803
    3914.02326   22.44221   19.16591    2.61653
    3915.02686   24.29506   18.91648    2.60607
    3916.03071   21.41290   18.51206    2.49326
    3917.03482   13.91647   17.97665    2.36576
    3918.03919   15.45514   17.35419    2.41901
    3919.04381   17.99667   16.70945    2.52799
    3920.04870   18.87219   16.11596    2.54820
    3921.05384   15.48830   15.63045    2.40540
    3922.05924   12.82770   15.26457    2.29145
    3923.06489   17.19496   14.97180    2.37739
    3924.07081   17.11511   14.66205    2.43328
    3925.07698   16.55864   14.23935    2.47470
    3926.08341   15.49531   13.64277    2.47089
    3927.09010   13.56519   12.86931    2.38485
    3928.09704   15.69870   11.97050    2.31054
    3929.10425   13.95222   11.03091    2.20943
    3930.11171   11.96328   10.14459    2.17150
    3931.11943    6.89914    9.40028    2.11817
    3932.12741    5.53511    8.87521    2.09470
    3933.13565    5.75819    8.63032    2.13956
    3934.14414    7.01602    8.70113    2.18295
    3935.15290    6.79047    9.08570    2.17700
    3936.16191    7.38593    9.73638    2.16183
    3937.17118    9.64749   10.56234    2.13619
    3938.18072    8.60555   11.44641    2.07510
    3939.19051    8.69786   12.27409    2.04868
    3940.20055   11.35364   12.96701    2.38736
    3941.21086   14.35190   13.50775    3.52828
    3942.22143   15.77126   13.94236    3.09216
    3943.23225   13.56707   14.35496    2.19769
    3944.24334   12.15981   14.82485    2.15140
    3945.25468   13.44574   15.38937    2.15558
    3946.26629   16.17401   16.03314    2.21016
    3947.27815   17.08302   16.70477    2.23111
    3948.29027   16.12699   17.34396    2.20727
    3949.30266   18.25118   17.90040    2.20310
    3950.31530   20.07194   18.33984    2.19838
    3951.32820   20.07483   18.64341    2.19407
    3952.34136   19.05893   18.80513    2.19080
    3953.35478   17.04658   18.82758    2.17738
    3954.36846   17.13951   18.71598    2.17818
    3955.38240   16.04321   18.47227    2.19913
    3956.39660   14.41883   18.09083    2.21234
    3957.41106   16.88369   17.55747    2.26365
    3958.42578   19.53972   16.85630    2.30503
    3959.44077   17.55261   15.98609    2.26982
    3960.45601   14.76305   14.97635    2.24098
    3961.47151   13.50698   13.88602    2.25072
    3962.48727   12.88725   12.78060    2.22631
    3963.50329   11.47111   11.70637    2.13686
    3964.51958    9.45439   10.68707    2.04811
    3965.53612    8.24375    9.74796    2.01544
    3966.55292    7.84843    8.94467    2.00882
    3967.56999    5.64725    8.36887    1.99293
    3968.58731    4.04826    8.12228    2.02807
    3969.60490    7.28050    8.27619    2.12210
    3970.62275    8.61677    8.84209    2.13359
    3971.64086    8.43182    9.76846    2.07524
    3972.65923   13.06291   10.96080    2.13018
    3973.67786   16.64682   12.31066    2.40444
    3974.69675   18.39282   13.71895    2.47165
    3975.71590   19.64040   15.10600    2.30399
    3976.73531   19.73356   16.40925    2.26015
    3977.75499   19.55398   17.57604    2.27306
    3978.77493   18.28607   18.56135    2.23991
    3979.79513   21.34699   19.33575    2.24659
    3980.81559   23.07969   19.89937    2.21514
    3981.83631   22.00462   20.28982    2.15997
    3982.85729   21.94049   20.57378    2.16377
    3983.87854   21.66832   20.82335    2.21045
    3984.90005   21.35932   21.08995    2.24652
    3985.92181   23.17977   21.38987    2.31775
    3986.94385   24.50328   21.70820    2.38212
    3987.96614   24.45652   22.01616    2.43047
    3988.98869   26.00991   22.28931    2.41368
    3990.01151   24.35684   22.51485    2.29804
    3991.03459   23.56270   22.68566    2.20544
    3992.05793   27.03742   22.79156    2.20429
    3993.08154   25.69448   22.82163    2.19474
    3994.10541   22.07018   22.78083    2.20535
    3995.12954   23.42191   22.70704    2.27950
    3996.15393   23.47570   22.66910    2.26285
    3997.17858   23.10673   22.73831    2.22512
    3998.20350   25.35055   22.94668    2.24077
    3999.22868   24.35435   23.25802    2.23947
    4000.25412   24.95916   23.57296    2.26941
    4001.27983   24.25394   23.77016    2.31133
    4002.30580   22.18043   23.76563    2.31585
    4003.33203   21.54930   23.56066    2.29765
    4004.35853   22.12854   23.25066    2.28084
    4005.38529   23.93919   22.98481    2.26270
    4006.41231   25.12223   22.89514    2.25277
    4007.43959   23.65177   23.03618    2.24391
    4008.46714   23.66293   23.37090    2.26496
    4009.49495   25.74144   23.80564    2.29509
    4010.52303   26.86464   24.24349    2.28516
    4011.55137   27.05733   24.62072    2.25352
    4012.57997   24.28964   24.91316    2.19106
    4013.60884   22.21903   25.12372    2.13584
    4014.63797   22.49882   25.26864    2.10393
    4015.66736   22.98205   25.37032    2.06305
    4016.69702   25.40571   25.45279    2.07335
    4017.72694   27.44954   25.53473    2.12172
    4018.75713   28.79221   25.62260    2.16419
    4019.78758   26.61793   25.71116    2.15111
    4020.81829   27.57582   25.79396    2.18985
    4021.84927   27.86983   25.87470    2.22005
    4022.88052   26.84745   25.96615    2.21630
    4023.91202   27.81642   26.07151    2.19254
    4024.94380   26.56919   26.15824    2.13983
    4025.97583   25.58873   26.14545    2.10948
    4027.00814   24.43265   25.92360    2.10065
    4028.04070   25.57255   25.40737    2.13783
    4029.07353   23.93465   24.59742    2.13283
    4030.10663   21.22337   23.61291    2.13417
    4031.13999   22.84022   22.66893    2.16910
    4032.17361   20.97507   22.00452    2.12707
    4033.20751   21.79432   21.79530    2.10436
    4034.24166   23.63087   22.08971    2.09254
    4035.27608   23.47059   22.79287    2.06770
    4036.31077   24.35219   23.70078    2.08055
    4037.34572   26.97785   24.56874    2.14997
    4038.38094   27.62832   25.18467    2.18478
    4039.41642   25.54809   25.41671    2.15096
    4040.45217   24.08869   25.22346    2.12907
    4041.48818   24.36992   24.64279    2.14308
    4042.52446   23.05007   23.78567    2.12778
    4043.56100   21.81793   22.83836    2.11769
    4044.59781   23.12306   22.04431    2.13658
    4045.63489   23.46523   21.63851    2.13208
    4046.67223   21.15878   21.75081    2.08771
    4047.70984   19.72270   22.33765    2.04019
    4048.74772   21.45313   23.19484    2.04149
    4049.78586   23.83835   24.04797    2.05346
    4050.82426   25.05638   24.66509    2.06066
    4051.86294   25.08485   24.93051    2.07625
    4052.90187   24.83339   24.85472    2.06737
    4053.94108   25.11340   24.53590    2.07147
    4054.98055   25.44301   24.10547    2.09362
    4056.02029   26.91995   23.68110    2.09338
    4057.06030   24.67787   23.33505    2.06217
    4058.10057   21.20245   23.07935    2.00572
    4059.14111   22.98591   22.87477    2.03985
    4060.18191   25.20997   22.67058    2.13734
    4061.22298   25.92992   22.46317    2.20801
    4062.26432   24.47159   22.33414    2.21049
    4063.30593   22.47621   22.42714    2.18820
    4064.34780   21.95994   22.86267    2.17725
    4065.38994   23.98037   23.64198    2.20555
    4066.43235   25.24610   24.60813    2.24936
    4067.47503   25.36574   25.49681    2.26933
    4068.51797   25.21224   26.05203    2.23248
    4069.56118   25.96903   26.14077    2.16536
    4070.60466   26.26366   25.80101    2.10485
    4071.64840   25.30194   25.19790    2.07682
    4072.69241   23.23454   24.52392    2.06625
    4073.73669   25.71597   23.91639    2.12479
    4074.78124   23.29447   23.44420    2.13164
    4075.82606   20.74505   23.14890    2.08009
    4076.87114   22.22494   23.07842    2.04047
    4077.91649   25.01285   23.27040    2.02579
    4078.96211   24.16606   23.70423    1.99274
    4080.00800   22.00108   24.27913    1.98047
    4081.05415   24.57610   24.85288    2.05477
    4082.10058   28.00940   25.31834    2.15142
    4083.14727   27.64228   25.65872    2.17187
    4084.19423   26.32518   25.93937    2.16749
    4085.24146   27.95998   26.24396    2.20882
    4086.28896   26.46635   26.60383    2.21521
    4087.33673   27.15504   26.96974    2.19738
    4088.38476   26.35178   27.24021    2.10897
    4089.43306   25.65421   27.31948    2.01081
    4090.48164   26.99127   27.16245    1.96780
    4091.53048   28.83541   26.78167    1.97911
    4092.57959   28.83158   26.22456    1.99349
    4093.62897   25.94066   25.54736    1.98071
    4094.67862   24.34859   24.80427    1.95946
