Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.92        249 
comp. 1     -1.86        165 
comp. 2      0.0       0.0
chi2/DOF: 0.6373
Reddening E(B-V): 0.078
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 5.87 s
Spec Norm factor: 36.2027
Spec Norm lambda: 5600.00
Mini: 2719107.5781
Mcor: 2660849.4367
++++++++++++++++++++++++++++++
Gas V= -1.86 and sigma= 165.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.24e+00
Hdelta 9.12e-01
Hgamma 1.39e+00
Hbeta 1.83e+00
Halpha 1.26e+00
[SII]6716 1.45e+00
[SII]6731 1.17e+00
[SII]4068 4.47e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.80e-01
[HeI]4143 0.00e+00
[HeI]4471 6.21e-01
[HeI]5875 0.00e+00
[HeI]6678 1.72e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.89e-01
[OIII]5007d 3.09e+00
[OI]6300d 3.62e-01
[NII]6583d 8.95e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.56852         0.82103         0.83876     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
