Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.37        192 
comp. 1      46.3        118 
comp. 2      0.0       0.0
chi2/DOF: 0.5587
Reddening E(B-V): 0.000
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 3.69 s
Spec Norm factor: 23.8665
Spec Norm lambda: 5600.00
Mini: 1683310.9759
Mcor: 1659129.0550
++++++++++++++++++++++++++++++
Gas V= 46.26 and sigma= 118.36 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 9.03e-01
Hbeta 8.11e-01
Halpha 0.00e+00
[SII]6716 4.32e-01
[SII]6731 4.98e-01
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.16e+00
[HeI]6678 8.81e-01
[OIII]4363 2.15e+00
[ClIII]5517 4.37e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 9.01e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.79096e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39418e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97671e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93961e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.51163e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.37031e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17881e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85735e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81664e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38745e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01716e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.88260e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37623e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20512e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00071e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.80917e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78547e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37732e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00350e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84338e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26294e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09591e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91765e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75655e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.73059e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33531e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96420e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.78244e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18629e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03213e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86371e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69720e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.86533e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.42249e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.86317e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66975e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97501e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81412e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64548e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46060e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81714e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35895e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69881e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48856e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79667e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62862e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44477e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24023e-05         0.99790
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     5.58662e-05         0.99550
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     5.02735e-05         0.99590
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     4.37830e-05         0.99640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     4.14231e-05         0.99650
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     3.41566e-05         0.99690
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     3.23007e-05         0.99700
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     3.02932e-05         0.99700
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.81982e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.24209e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68771e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99800e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74449e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98054e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78634e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.58949e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.37912e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.47412e-05         0.99010
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     4.89407e-05         0.99120
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     3.82043e-05         0.99260
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     3.55833e-05         0.99260
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     2.72739e-05         0.99390
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     2.54071e-05         0.99410
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     2.31447e-05         0.99420
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     2.08068e-05         0.99430
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     4.71818e-05         0.98540
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.97698e-05         0.98640
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.28935e-05         0.98820
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     2.99616e-05         0.98870
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.21584e-05         0.99050
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.06151e-05         0.99080
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     1.89759e-05         0.99110
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     1.72169e-05         0.99140
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     4.19704e-05         0.98110
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     3.58426e-05         0.98240
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.80723e-05         0.98460
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     2.55093e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85140e-05         0.98740
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.74578e-05         0.98770
    87         8.97384         7.81202         7.83157     3.00000e+09         0.03457     1.62869e-05         0.98810
    88        39.79765        38.46321        38.57504     3.00000e+09         0.04773     1.46702e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59601e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04831e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36714e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16184e-05         0.98020
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     1.59788e-05         0.98310
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     1.46882e-05         0.98350
    95        47.82733        51.03557        50.95095     5.00000e+09         0.03457     1.32870e-05         0.98400
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.17670e-05         0.98440
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     3.19677e-05         0.96910
