Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.95        209 
comp. 1     -28.1        263 
comp. 2      0.0       0.0
chi2/DOF: 0.5692
Reddening E(B-V): 0.069
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 8.08 s
Spec Norm factor: 38.9399
Spec Norm lambda: 5600.00
Mini: 3583254.1226
Mcor: 3509436.3735
++++++++++++++++++++++++++++++
Gas V= -28.05 and sigma= 263.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e-02
Hgamma 1.61e+00
Hbeta 1.17e+00
Halpha 2.02e+00
[SII]6716 1.87e+00
[SII]6731 1.09e+00
[SII]4068 6.37e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.58e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.92e-03
[HeI]6678 6.59e-01
[OIII]4363 3.31e-01
[ClIII]5517 1.19e+00
[OIII]5007d 2.67e+00
[OI]6300d 0.00e+00
[NII]6583d 2.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.87598         0.54008         0.55128     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         1.60968         0.35170         0.35899     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.15824e-05         0.98030
   104        70.52161        74.15850        74.25699     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.17672e-05         0.97430
   110        24.85842        24.78270        24.66632     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         0.13430         0.16701         0.16642     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   14.31690   13.93611    2.67823
    3902.00016   13.65444   13.87288    2.60290
    3903.00067   11.41340   13.82193    2.42912
    3904.00144   13.20226   13.83029    2.45543
    3905.00247   15.10805   13.95115    2.50996
    3906.00375   13.06886   14.21942    2.49585
    3907.00529   15.52301   14.63088    2.55086
    3908.00709   15.21271   15.13866    2.50931
    3909.00914   14.12060   15.66938    2.45890
    3910.01145   17.02860   16.14838    2.50341
    3911.01402   18.36913   16.51926    2.54691
    3912.01684   18.50528   16.74966    2.56029
    3913.01992   13.93726   16.82604    2.42077
    3914.02326   15.55438   16.74564    2.44124
    3915.02686   15.86991   16.51232    2.45423
    3916.03071   19.51057   16.13796    2.73539
    3917.03482   15.70597   15.64755    3.18387
    3918.03919   18.17615   15.08341    2.94651
    3919.04381   18.68187   14.50335    2.66139
    3920.04870   16.06295   13.96858    2.59424
    3921.05384   16.09267   13.52275    2.48906
    3922.05924   16.09348   13.17128    2.41614
    3923.06489    8.69555   12.87386    2.24033
    3924.07081   10.31220   12.55761    2.33216
    3925.07698   12.00543   12.14667    2.47159
    3926.08341   15.87727   11.59356    2.49737
    3927.09010   12.13912   10.89693    2.32591
    3928.09704    9.91512   10.09988    2.20810
    3929.10425   10.82221    9.27410    2.18860
    3930.11171   10.11188    8.50102    2.19317
    3931.11943    8.62044    7.85831    2.17233
    3932.12741   11.14518    7.41245    2.18609
    3933.13565    8.61321    7.21346    2.08740
    3934.14414    5.32758    7.28780    2.03696
    3935.15290    8.28079    7.63000    2.11871
    3936.16191    6.88124    8.19739    2.11854
    3937.17118    8.70445    8.91312    2.15140
    3938.18072    8.51488    9.68055    2.15500
    3939.19051   12.31853   10.40704    2.20753
    3940.20055   14.99859   11.03056    2.23972
    3941.21086   12.66478   11.53808    2.15786
    3942.22143   11.70909   11.96579    2.12231
    3943.23225   11.21729   12.37831    2.08473
    3944.24334   13.96171   12.83611    2.18982
    3945.25468   13.49713   13.36798    2.22903
    3946.26629   13.09976   13.96239    2.24135
    3947.27815   13.47654   14.57849    2.24114
    3948.29027   15.24242   15.16558    2.28420
    3949.30266   15.29756   15.67877    2.28936
    3950.31530   12.09611   16.08621    2.21937
    3951.32820   12.70911   16.37004    2.21680
    3952.34136   16.81484   16.52423    2.31861
    3953.35478   16.54809   16.55042    2.32604
    3954.36846   16.07700   16.45232    2.29740
    3955.38240   15.41928   16.23032    2.25699
    3956.39660   16.32175   15.87811    2.28187
    3957.41106   15.96550   15.38361    2.29302
    3958.42578   15.23665   14.73672    2.29943
    3959.44077   13.33878   13.94224    2.26150
    3960.45601   10.66416   13.02969    2.17445
    3961.47151    8.89515   12.05003    2.08721
    3962.48727    8.87714   11.05883    2.04030
    3963.50329    9.64091   10.09920    2.04380
    3964.51958    8.89482    9.20009    2.05741
    3965.53612    7.59845    8.39192    2.09000
    3966.55292    6.76251    7.72467    2.14778
    3967.56999    6.43956    7.27039    2.22601
    3968.58731    5.13938    7.10463    2.25836
    3969.60490    3.74173    7.27825    2.22270
    3970.62275    6.09674    7.79685    2.20782
    3971.64086   10.68372    8.61845    2.24380
    3972.65923   15.78704    9.66788    2.30095
    3973.67786   12.56503   10.85784    2.16394
    3974.69675   13.48149   12.10602    2.17848
    3975.71590   15.15838   13.34273    2.24677
    3976.73531   15.28875   14.51008    2.31418
    3977.75499   14.20899   15.55840    2.39225
    3978.77493   17.00360   16.44669    2.49200
    3979.79513   19.68204   17.14997    2.54128
    3980.81559   18.69782   17.66949    2.51703
    3981.83631   18.23729   18.03731    2.47389
    3982.85729   20.43676   18.30859    2.45443
    3983.87854   17.78356   18.54317    2.35304
    3984.90005   15.06052   18.78532    2.28520
    3985.92181   22.43296   19.05212    2.40884
    3986.94385   20.02058   19.33528    2.38701
    3987.96614   19.24370   19.61318    2.41902
    3988.98869   18.41069   19.86422    2.44388
    3990.01151   21.19472   20.07313    2.52138
    3991.03459   22.16855   20.22929    2.51693
    3992.05793   21.25480   20.32339    2.47790
    3993.08154   19.38580   20.35103    2.44490
    3994.10541   20.84071   20.32377    2.42000
    3995.12954   25.77069   20.27816    2.44412
    3996.15393   20.97896   20.27029    2.35158
    3997.17858   19.75838   20.35241    2.32500
    3998.20350   23.96328   20.54223    2.40001
    3999.22868   24.11225   20.80394    2.44255
    4000.25412   23.96381   21.05561    2.46742
    4001.27983   22.75962   21.20330    2.42110
    4002.30580   20.40587   21.18708    2.32947
    4003.33203   19.26353   21.01551    2.25805
    4004.35853   20.85741   20.76864    2.27371
    4005.38529   21.36070   20.56455    2.32385
    4006.41231   21.92618   20.50570    2.39463
    4007.43959   24.58580   20.63494    2.43838
    4008.46714   22.86513   20.92519    2.36797
    4009.49495   20.39621   21.30406    2.29575
    4010.52303   21.38646   21.69288    2.33092
    4011.55137   22.95567   22.03577    2.38723
    4012.57997   24.71635   22.30817    2.43437
    4013.60884   25.35858   22.51059    2.47184
    4014.63797   26.68989   22.65869    2.50585
    4015.66736   23.86770   22.77597    2.45643
    4016.69702   26.13539   22.88794    2.50863
    4017.72694   25.01530   23.01534    2.44182
    4018.75713   22.85496   23.16809    2.33314
    4019.78758   21.54362   23.34413    2.28962
    4020.81829   21.32653   23.53425    2.27822
    4021.84927   23.58432   23.72792    2.34535
    4022.88052   22.70668   23.91267    2.40928
    4023.91202   23.08260   24.06451    2.46947
    4024.94380   25.80689   24.13597    2.48928
    4025.97583   25.57098   24.05460    2.43110
    4027.00814   23.82464   23.74263    2.34642
    4028.04070   21.90399   23.15593    2.25849
    4029.07353   22.12667   22.32471    2.24293
    4030.10663   22.23971   21.37046    2.29908
    4031.13999   21.70889   20.48276    2.32379
    4032.17361   19.85628   19.86111    2.28871
    4033.20751   20.91503   19.64645    2.30995
    4034.24166   21.62499   19.87187    2.32986
    4035.27608   19.89801   20.45156    2.30371
    4036.31077   18.53155   21.21040    2.32081
    4037.34572   21.45956   21.93998    2.40237
    4038.38094   24.17195   22.45723    2.43566
    4039.41642   22.82941   22.64391    2.34551
    4040.45217   20.74251   22.45963    2.26548
    4041.48818   20.57499   21.93922    2.26583
    4042.52446   20.31149   21.18863    2.27987
    4043.56100   19.95181   20.37842    2.30257
    4044.59781   22.31537   19.71745    2.36487
    4045.63489   21.31809   19.39444    2.34159
    4046.67223   18.96659   19.50475    2.25539
    4047.70984   17.61536   20.00413    2.19570
    4048.74772   19.00686   20.72307    2.26145
    4049.78586   21.93039   21.43743    2.37862
    4050.82426   22.17171   21.95567    2.42654
    4051.86294   23.99307   22.17840    2.49450
    4052.90187   25.13394   22.10974    2.56225
    4053.94108   23.53668   21.82925    2.53066
    4054.98055   20.00525   21.44740    2.43323
    4056.02029   20.04121   21.06401    2.37269
    4057.06030   22.45974   20.73935    2.36450
    4058.10057   23.00664   20.48222    2.36900
    4059.14111   21.31415   20.25976    2.31363
    4060.18191   20.76366   20.02968    2.25572
    4061.22298   24.94594   19.78200    2.35872
    4062.26432   22.42979   19.56348    2.36846
    4063.30593   20.13014   19.46206    2.30998
    4064.34780   19.39173   19.55508    2.21515
    4065.38994   18.46234   19.85428    2.14407
    4066.43235   18.72538   20.28591    2.16526
    4067.47503   19.37845   20.72053    2.25336
    4068.51797   20.48459   21.03426    2.35385
    4069.56118   21.69993   21.16381    2.39713
    4070.60466   20.36738   21.12367    2.36640
    4071.64840   20.77574   20.97965    2.37240
    4072.69241   23.62062   20.80280    2.39198
    4073.73669   24.61062   20.64028    2.33899
    4074.78124   20.33548   20.52125    2.22471
    4075.82606   21.00636   20.48153    2.27971
    4076.87114   23.44000   20.57194    2.39941
    4077.91649   22.53554   20.83346    2.41947
