Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.22        191 
comp. 1      60.8        145 
comp. 2      0.0       0.0
chi2/DOF: 0.5484
Reddening E(B-V): 0.000
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 3.19 s
Spec Norm factor: 23.8665
Spec Norm lambda: 5600.00
Mini: 1254033.9819
Mcor: 772679.4783
++++++++++++++++++++++++++++++
Gas V= 60.76 and sigma= 144.76 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 1.47e+00
Hbeta 8.44e-01
Halpha 1.57e-01
[SII]6716 4.27e-01
[SII]6731 3.65e-01
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.78e-01
[HeI]6678 1.01e+00
[OIII]4363 2.13e+00
[ClIII]5517 2.10e-01
[OIII]5007d 0.00e+00
[OI]6300d 2.68e-02
[NII]6583d 1.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12609e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81661e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69469e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85329e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84926e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77901e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64508e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30760e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46856e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27022e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25899e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.26966e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21670e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15433e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07142e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.86639e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05416e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.44881e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46083e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42346e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.75521e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.41307e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.05727e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74097e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.91039e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10865e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16496e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04553e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48119e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.27793e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.05516e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79479e-04         0.78770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.23514e-04         0.74930
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.78256e-04         0.75120
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.45724e-04         0.75480
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.41507e-04         0.75670
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.95055e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84505e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.73670e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56519e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.83003e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57313e-04         0.73220
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.21635e-04         0.73810
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.15661e-04         0.74000
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.84914e-04         0.74510
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.76051e-04         0.74590
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.65717e-04         0.74670
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.49933e-04         0.74670
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.42483e-04         0.70450
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.17280e-04         0.70930
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.96253e-04         0.71730
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.89083e-04         0.71930
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.63353e-04         0.72580
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.54606e-04         0.72670
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.44841e-04         0.72780
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.32698e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.45136e-04         0.68340
    58         1.65132         0.13737         0.15349     8.00000e+08         0.00416     2.28788e-04         0.68850
    59         7.35573         0.66219         0.75004     8.00000e+08         0.00849     2.11408e-04         0.69790
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.04392e-04         0.70010
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.79944e-04         0.70780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.71971e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.63903e-04         0.71030
