Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.38        217 
comp. 1      15.5        206 
comp. 2      0.0       0.0
chi2/DOF: 0.5451
Reddening E(B-V): 0.065
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 3.57 s
Spec Norm factor: 47.3411
Spec Norm lambda: 5600.00
Mini: 2775514.0707
Mcor: 1695504.7859
++++++++++++++++++++++++++++++
Gas V= 15.55 and sigma= 206.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.95e+00
Hdelta 2.30e+00
Hgamma 2.19e+00
Hbeta 3.14e+00
Halpha 7.05e+00
[SII]6716 3.73e+00
[SII]6731 3.44e+00
[SII]4068 4.75e+00
[SIII]6312 4.24e-03
[NIII]3967 7.69e-02
[HeI]4026 2.13e+00
[HeI]4143 0.00e+00
[HeI]4471 5.07e-01
[HeI]5875 0.00e+00
[HeI]6678 2.64e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.42e+00
[OI]6300d 1.50e-02
[NII]6583d 7.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.16687         0.00134         0.00184     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         3.07684         0.04014         0.05503     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
