Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.6        208 
comp. 1      -318      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5163
Reddening E(B-V): 0.000
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 6.34 s
Spec Norm factor: 41.0184
Spec Norm lambda: 5600.00
Mini: 2254579.0827
Mcor: 1373167.1844
++++++++++++++++++++++++++++++
Gas V= -318.36 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.41e-01
Hdelta 1.96e+00
Hgamma 0.00e+00
Hbeta 2.37e-01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 5.09e-01
[SII]4068 1.04e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.00e+00
[HeI]4143 5.36e-01
[HeI]4471 7.27e-01
[HeI]5875 0.00e+00
[HeI]6678 7.78e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.68e-01
[OIII]5007d 2.17e-01
[OI]6300d 0.00e+00
[NII]6583d 3.79e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.24937         0.00213         0.00294     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         1.34644         0.01874         0.02576     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         2.73156         0.03384         0.04522     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
