Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        166 
comp. 1      -102        149 
comp. 2      0.0       0.0
chi2/DOF: 0.5435
Reddening E(B-V): 0.018
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 5.63 s
Spec Norm factor: 22.0174
Spec Norm lambda: 5600.00
Mini: 1030003.9605
Mcor: 621814.9651
++++++++++++++++++++++++++++++
Gas V= -101.55 and sigma= 148.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.77e-01
Hgamma 0.00e+00
Hbeta 0.00e+00
Halpha 1.73e+00
[SII]6716 1.31e+00
[SII]6731 5.88e-01
[SII]4068 2.93e+00
[SIII]6312 0.00e+00
[NIII]3967 5.50e-01
[HeI]4026 1.60e+00
[HeI]4143 1.78e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.72e-02
[ClIII]5517 0.00e+00
[OIII]5007d 1.51e+00
[OI]6300d 2.14e-01
[NII]6583d 5.06e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.47392         0.00558         0.00776     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         2.11041         0.02660         0.03703     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
