Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.06        174 
comp. 1    -1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8799
Reddening E(B-V): 0.042
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 8.27 s
Spec Norm factor: 270.0631
Spec Norm lambda: 5600.00
Mini: 14955615.7244
Mcor: 9118492.3316
++++++++++++++++++++++++++++++
Gas V= -1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.52e+00
Hgamma 0.00e+00
Hbeta 0.00e+00
Halpha 1.11e+00
[SII]6716 0.00e+00
[SII]6731 2.01e+00
[SII]4068 1.07e+01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.07e+01
[HeI]4143 4.27e+00
[HeI]4471 2.24e+00
[HeI]5875 6.30e+00
[HeI]6678 4.98e-01
[OIII]4363 3.07e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.63202         0.04784         0.06591     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.28032e-05         0.58100
   106        27.24056        17.22129        16.49810     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        67.12742        82.73088        83.43598     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990  126.91880  120.92949    6.14660
    3902.00016  120.10058  120.40117    6.08219
    3903.00067  124.11412  119.61940    6.07758
    3904.00144  124.97165  119.02972    6.06252
    3905.00247  130.33781  119.32638    6.09564
    3906.00375  136.10508  121.08994    6.17015
    3907.00529  141.11484  124.40612    6.22151
    3908.00709  149.29917  128.75755    6.26605
    3909.00914  149.39753  133.27645    6.21700
    3910.01145  152.44150  137.15493    6.20619
    3911.01402  161.03526  139.91274    6.26003
    3912.01684  153.28418  141.40263    6.11296
    3913.01992  155.10565  141.66396    6.06965
    3914.02326  153.15918  140.78555    6.02442
    3915.02686  151.80850  138.84204    6.03504
    3916.03071  148.42425  135.89365    6.02307
    3917.03482  146.05097  132.04046    6.24089
    3918.03919  138.04485  127.52272    5.96185
    3919.04381  133.18851  122.80255    5.46463
    3920.04870  124.54708  118.50833    5.28435
    3921.05384  122.94758  115.18140    5.16700
    3922.05924  115.53114  112.94015    5.04782
    3923.06489  113.82148  111.30771    4.98117
    3924.07081  108.52652  109.37527    4.87633
    3925.07698  105.10415  106.22950    4.73555
    3926.08341  102.45521  101.37593    4.66083
    3927.09010   91.61306   94.90905    4.44454
    3928.09704   78.89873   87.38306    4.20562
    3929.10425   69.02613   79.54210    3.99567
    3930.11171   55.98258   72.11829    3.75676
    3931.11943   53.01802   65.78690    3.69195
    3932.12741   49.97767   61.20376    3.62903
    3933.13565   46.85794   58.98291    3.53624
    3934.14414   41.63058   59.55232    3.41941
    3935.15290   47.87637   62.96179    3.51269
    3936.16191   60.85596   68.77489    3.77136
    3937.17118   70.35489   76.11899    4.02209
    3938.18072   79.67062   83.87795    4.18097
    3939.19051   84.79070   90.97236    4.24265
    3940.20055   88.56040   96.66733    4.29346
    3941.21086   93.18058  100.81569    4.35660
    3942.22143   97.98996  103.90070    4.43486
    3943.23225  100.74159  106.78135    4.49571
    3944.24334  109.66963  110.22299    4.66133
    3945.25468  110.26381  114.49969    4.71212
    3946.26629  113.08790  119.34598    4.75980
    3947.27815  123.66946  124.24400    4.90315
    3948.29027  130.27763  128.74320    4.99709
    3949.30266  132.91794  132.56454    5.04042
    3950.31530  135.48522  135.54368    5.09905
    3951.32820  141.58596  137.59602    5.23481
    3952.34136  145.27329  138.72756    5.31997
    3953.35478  145.89313  138.99826    5.32397
    3954.36846  144.75515  138.44809    5.24443
    3955.38240  138.50848  137.07231    5.16160
    3956.39660  137.22767  134.82140    5.16836
    3957.41106  131.72957  131.54679    5.11468
    3958.42578  120.64973  126.97646    4.96238
    3959.44077  115.25229  120.88786    4.83825
    3960.45601  106.51405  113.39991    4.66267
    3961.47151   94.45870  105.04558    4.42330
    3962.48727   87.84549   96.46154    4.25354
    3963.50329   79.49157   87.99101    4.07655
    3964.51958   71.91781   79.64544    3.91246
    3965.53612   66.23928   71.49212    3.80569
    3966.55292   58.88618   64.07845    3.70241
    3967.56999   50.11992   58.47104    3.58846
    3968.58731   49.86819   55.85560    3.57919
    3969.60490   57.32366   56.99901    3.65581
    3970.62275   66.92954   61.92764    3.78337
    3971.64086   78.27346   69.97076    3.97571
    3972.65923   85.89010   80.07043    4.12713
    3973.67786   96.65574   91.14365    4.34993
    3974.69675  112.11905  102.32551    4.65006
    3975.71590  121.72005  113.03505    4.84412
    3976.73531  127.89650  122.89526    4.94362
    3977.75499  134.73381  131.59311    5.03986
    3978.77493  142.57564  138.80128    5.18694
    3979.79513  151.64898  144.25689    5.35654
    3980.81559  153.69070  147.95858    5.43435
    3981.83631  155.35774  150.29875    5.49894
    3982.85729  158.23014  151.96695    5.55925
    3983.87854  165.29491  153.65755    5.68471
    3984.90005  166.56301  155.78460    6.22670
    3985.92181  163.61452  158.37872    6.29212
    3986.94385  159.50307  161.18886    6.11164
    3987.96614  166.29399  163.89600    5.76005
    3988.98869  174.65247  166.30635    5.90936
    3990.01151  176.12527  168.39797    6.02682
    3991.03459  184.38722  170.19046    6.16623
    3992.05793  181.04599  171.58097    6.08341
    3993.08154  180.60145  172.35969    5.99143
    3994.10541  179.64545  172.44975    5.95244
    3995.12954  181.07938  172.16494    5.94534
    3996.15393  180.96540  172.21496    5.90556
    3997.17858  181.95851  173.37635    5.91053
    3998.20350  183.43753  176.01417    5.89737
    3999.22868  187.32463  179.77027    5.94873
    4000.25412  190.89885  183.63396    5.96924
    4001.27983  190.63086  186.37267    5.95376
    4002.30580  191.50790  187.11726    5.94506
    4003.33203  192.25582  185.84421    5.92747
    4004.35853  186.64879  183.49874    5.82399
    4005.38529  174.54487  181.59011    5.65579
    4006.41231  174.52825  181.39841    5.62776
    4007.43959  184.75832  183.30065    5.76770
    4008.46714  191.45876  186.70517    5.86651
    4009.49495  197.54435  190.57871    5.95287
