Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.978        141 
comp. 1      62.9        702 
comp. 2      0.0       0.0
chi2/DOF: 0.5823
Reddening E(B-V): 0.000
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 13.29 s
Spec Norm factor: 36.1042
Spec Norm lambda: 5600.00
Mini: 1642736.8795
Mcor: 1572190.5146
++++++++++++++++++++++++++++++
Gas V= 62.88 and sigma= 702.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 2.57e+00
Hbeta 1.68e+00
Halpha 4.67e-01
[SII]6716 2.57e-01
[SII]6731 5.50e-01
[SII]4068 4.92e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.32e+00
[HeI]4143 0.00e+00
[HeI]4471 4.56e-01
[HeI]5875 4.58e-01
[HeI]6678 2.79e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.68e-01
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.05659         0.01888         0.01958     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.20348         0.04572         0.04715     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.47613         0.11781         0.12161     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.86109         0.23951         0.24753     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33611         0.38929         0.40244     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.89836         0.65141         0.67403     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.53724         0.91429         0.94615     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.22922         1.23077         1.27391     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.94135         1.60144         1.65757     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01513         0.00628         0.00648     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04027         0.01777         0.01834     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06949         0.03274         0.03379     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08586         0.04372         0.04513     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07394         0.01858         0.01896     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08861         0.02447         0.02501     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10950         0.03821         0.03917     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12039         0.04480         0.04592     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13516         0.06388         0.06566     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14901         0.07513         0.07724     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.15807         0.08700         0.08948     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.14659         0.08934         0.09191     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.11256         0.03508         0.03548     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.12344         0.04522         0.04581     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.18935         0.08189         0.08326     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.35230         0.16614         0.16906     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.68361         0.42581         0.43473     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.23088         0.81794         0.83558     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.98830         1.42350         1.45510     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92160         2.28713         2.33910     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.00402         1.47470         1.48062     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.24889         2.23705         2.25071     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.59070         3.52140         3.55725     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.96381         4.65157         4.70379     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.12919         0.10169         0.10324     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.12605         0.10418         0.10583     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.11326         0.09928         0.10092     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.08756         0.08456         0.08602     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.06668         0.03044         0.03026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.10805         0.05750         0.05730     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.17836         0.12002         0.12021     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23680         0.17308         0.17356     5.00000e+09         0.01068     3.00690e-05         0.95970
