Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.84        128 
comp. 1      50.5        145 
comp. 2      0.0       0.0
chi2/DOF: 0.4869
Reddening E(B-V): 0.072
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.79 s
Spec Norm factor: 64.4821
Spec Norm lambda: 5600.00
Mini: 2778256.4311
Mcor: 2659430.2587
++++++++++++++++++++++++++++++
Gas V= 50.54 and sigma= 144.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.20e-01
Hdelta 5.97e+00
Hgamma 5.40e+00
Hbeta 3.39e+00
Halpha 9.53e+00
[SII]6716 8.72e+00
[SII]6731 8.55e+00
[SII]4068 3.65e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.09e+00
[HeI]4143 1.46e+00
[HeI]4471 1.26e+00
[HeI]5875 1.23e+00
[HeI]6678 7.79e-01
[OIII]4363 3.10e-01
[ClIII]5517 3.04e-01
[OIII]5007d 5.83e+00
[OI]6300d 1.58e-01
[NII]6583d 8.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.02735         0.00734         0.00760     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.09570         0.02946         0.03055     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.21082         0.06738         0.06989     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.37166         0.12406         0.12868     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.57284         0.20177         0.20929     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.80848         0.19181         0.19778     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.07126         0.27991         0.28888     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35614         0.39834         0.41160     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65840         0.51026         0.52741     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.97486         0.71563         0.74035     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.30085         0.87556         0.90590     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.63302         1.05977         1.09671     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.96718         1.27317         1.31755     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00303         0.00133         0.00137     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00873         0.00407         0.00420     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01371         0.00682         0.00704     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01608         0.00865         0.00892     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01431         0.00380         0.00387     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01271         0.00371         0.00379     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01112         0.00410         0.00420     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01030         0.00405         0.00415     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01356         0.00677         0.00695     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02525         0.01344         0.01382     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.05672         0.03297         0.03390     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.13144         0.08460         0.08702     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.27259         0.08971         0.09071     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.50040         0.19357         0.19607     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.81615         0.37275         0.37889     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.21227         0.60373         0.61425     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.68070         1.10554         1.12849     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.20842         1.54974         1.58288     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.78012         2.10191         2.14818     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.38256         2.79636         2.85937     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.00779         1.55879         1.56477     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.65353         2.09443         2.10684     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.31097         2.99664         3.02659     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.97165         3.68340         3.72407     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02339         0.01944         0.01973     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02184         0.01907         0.01937     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02014         0.01865         0.01895     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01973         0.02012         0.02047     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02407         0.01161         0.01153     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03691         0.02074         0.02067     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04984         0.03541         0.03546     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05629         0.04345         0.04356     5.00000e+09         0.01068     3.00690e-05         0.95970
