Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.114        130 
comp. 1     -7.53        149 
comp. 2      0.0       0.0
chi2/DOF: 0.5956
Reddening E(B-V): 0.133
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 19.75 s
Spec Norm factor: 40.8356
Spec Norm lambda: 5600.00
Mini: 1782157.0065
Mcor: 1705765.1099
++++++++++++++++++++++++++++++
Gas V= -7.53 and sigma= 148.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.42e+00
Hdelta 2.17e+00
Hgamma 3.15e+00
Hbeta 3.58e+00
Halpha 8.99e+00
[SII]6716 5.45e+00
[SII]6731 4.02e+00
[SII]4068 1.36e+00
[SIII]6312 0.00e+00
[NIII]3967 7.22e-01
[HeI]4026 1.52e+00
[HeI]4143 0.00e+00
[HeI]4471 1.68e+00
[HeI]5875 0.00e+00
[HeI]6678 5.95e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 4.54e+00
[OI]6300d 0.00e+00
[NII]6583d 9.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00005         0.00001         0.00001     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.04413         0.01341         0.01391     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.14087         0.04445         0.04611     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.28824         0.09499         0.09854     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.48187         0.16757         0.17383     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.71850         0.16829         0.17354     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.99717         0.25723         0.26550     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31272         0.38066         0.39338     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65698         0.50332         0.52029     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.02444         0.72424         0.74933     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.40958         0.90525         0.93671     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.80600         1.11499         1.15397     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.20675         1.35842         1.40591     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00135         0.00062         0.00064     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00573         0.00282         0.00291     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01020         0.00542         0.00559     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01132         0.00297         0.00302     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01265         0.00364         0.00372     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01197         0.00435         0.00446     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00861         0.00334         0.00343     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00584         0.00288         0.00296     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00755         0.00397         0.00408     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02141         0.01228         0.01263     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.06334         0.04025         0.04140     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.16728         0.05435         0.05496     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.36172         0.13814         0.13994     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.65155         0.29378         0.29865     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.03339         0.50808         0.51698     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.50581         0.97788         0.99827     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.06377         1.42977         1.46049     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69425         2.01102         2.05549     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.38059         2.75909         2.82154     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.10910         1.57781         1.58402     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.87421         2.16578         2.17883     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.66021         3.15297         3.18480     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.45277         3.92941         3.97320     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02486         0.02040         0.02071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02473         0.02131         0.02164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02274         0.02078         0.02112     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01797         0.01809         0.01840     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01296         0.00617         0.00613     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01844         0.01023         0.01019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03065         0.02150         0.02154     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04230         0.03224         0.03232     5.00000e+09         0.01068     3.00690e-05         0.95970
