Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.27        174 
comp. 1      1.82        159 
comp. 2      0.0       0.0
chi2/DOF: 0.63
Reddening E(B-V): 0.210
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 9.31 s
Spec Norm factor: 51.5229
Spec Norm lambda: 5600.00
Mini: 2121059.8143
Mcor: 2031564.8700
++++++++++++++++++++++++++++++
Gas V= 1.82 and sigma= 158.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.13e+00
Hdelta 6.72e+00
Hgamma 1.40e+01
Hbeta 2.47e+01
Halpha 7.13e+01
[SII]6716 3.85e+01
[SII]6731 2.83e+01
[SII]4068 3.18e+00
[SIII]6312 0.00e+00
[NIII]3967 6.75e+00
[HeI]4026 1.69e+00
[HeI]4143 0.00e+00
[HeI]4471 1.62e+00
[HeI]5875 1.71e+00
[HeI]6678 9.18e-01
[OIII]4363 3.73e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.23e+02
[OI]6300d 1.80e+01
[NII]6583d 9.13e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.63648         0.11622         0.12116     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.51114         0.10097         0.10526     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.39007         0.08167         0.08514     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.27910         0.05717         0.05960     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.18418         0.03950         0.04118     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.10982         0.02419         0.02521     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.05826         0.01342         0.01399     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.02759         0.00704         0.00734     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.01138         0.00217         0.00226     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00504         0.00104         0.00108     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00313         0.00067         0.00070     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00204         0.00045         0.00046     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00047         0.00011         0.00011     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.41257         0.10872         0.11309     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.32789         0.08911         0.09269     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.24629         0.06933         0.07211     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.17208         0.05023         0.05225     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.10959         0.02346         0.02433     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.06067         0.01395         0.01447     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02721         0.00683         0.00709     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00896         0.00232         0.00240     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00130         0.00039         0.00040     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00287         0.00065         0.00067     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.02000         0.00484         0.00500     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.05899         0.01598         0.01655     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.12395         0.03480         0.03605     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.21613         0.06964         0.07217     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.33689         0.11269         0.11681     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.48571         0.16969         0.17591     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.66128         0.24378         0.25271     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.86200         0.21404         0.22056     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.08242         0.29601         0.30531     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32105         0.40611         0.41938     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57594         0.50748         0.52422     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84384         0.69928         0.72301     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12209         0.84517         0.87393     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.40661         1.01377         1.04848     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.69331         1.20951         1.25092     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.19930         0.05572         0.05717     8.00000e+08         0.00208     8.68824e-05         0.98270
