Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.64       97.1 
comp. 1       421        937 
comp. 2      0.0       0.0
chi2/DOF: 0.5003
Reddening E(B-V): 0.119
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 17.63 s
Spec Norm factor: 21.5421
Spec Norm lambda: 5600.00
Mini: 1001276.0400
Mcor: 958001.9860
++++++++++++++++++++++++++++++
Gas V= 421.24 and sigma= 936.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.09e+00
Hdelta 1.63e+00
Hgamma 6.05e-01
Hbeta 4.09e-01
Halpha 3.88e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 7.36e-02
[NIII]3967 0.00e+00
[HeI]4026 4.88e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.41e+00
[HeI]6678 1.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.63e-02
[OIII]5007d 5.48e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.12081         0.02657         0.02741     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.38006         0.09206         0.09505     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.77351         0.21061         0.21772     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.28619         0.36684         0.37934     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.90424         0.63965         0.66205     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.60653         0.91945         0.95176     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.36522         1.25555         1.29993     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.14766         1.64973         1.70804     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01409         0.00381         0.00390     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03015         0.01030         0.01056     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04023         0.01466         0.01503     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04955         0.02293         0.02357     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.06227         0.03073         0.03161     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.07771         0.04187         0.04308     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.08538         0.05094         0.05242     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.08183         0.02496         0.02526     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.09739         0.03492         0.03539     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.14167         0.05998         0.06099     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.25471         0.11758         0.11969     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.54392         0.33165         0.33870     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.07892         0.70184         0.71718     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.87089         1.31119         1.34068     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89314         2.21709         2.26811     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.10911         1.48148         1.48786     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.49817         2.29387         2.30854     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.99146         3.65675         3.69504     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.52147         4.87233         4.92844     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.07422         0.05719         0.05808     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.08011         0.06482         0.06586     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.07766         0.06665         0.06777     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05686         0.05376         0.05470     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02441         0.01091         0.01085     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02493         0.01299         0.01295     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04667         0.03074         0.03080     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07516         0.05377         0.05394     5.00000e+09         0.01068     3.00690e-05         0.95970
