Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.91        107 
comp. 1     -1.57        144 
comp. 2      0.0       0.0
chi2/DOF: 0.6236
Reddening E(B-V): 0.146
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 15.44 s
Spec Norm factor: 20.8335
Spec Norm lambda: 5600.00
Mini: 843486.2634
Mcor: 808124.3891
++++++++++++++++++++++++++++++
Gas V= -1.57 and sigma= 144.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.98e-01
Hgamma 2.41e+00
Hbeta 1.13e+00
Halpha 6.85e+00
[SII]6716 5.47e+00
[SII]6731 3.60e+00
[SII]4068 1.79e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.24e-01
[HeI]4143 1.57e+00
[HeI]4471 0.00e+00
[HeI]5875 4.38e-01
[HeI]6678 3.84e-01
[OIII]4363 1.02e-01
[ClIII]5517 9.29e-01
[OIII]5007d 4.94e+00
[OI]6300d 3.58e-01
[NII]6583d 8.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03017         0.01017         0.01056     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08582         0.01965         0.02032     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15541         0.03821         0.03953     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23056         0.06350         0.06574     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31412         0.08967         0.09287     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41352         0.13548         0.14037     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53749         0.18282         0.18945     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68342         0.24277         0.25160     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83950         0.31468         0.32612     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99576         0.25141         0.25900     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15353         0.32076         0.33074     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30858         0.40904         0.42228     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45839         0.47752         0.49313     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60757         0.61992         0.64077     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75525         0.71081         0.73479     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90355         0.81534         0.84302     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05164         0.93683         0.96863     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.01332         0.00418         0.00430     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.03113         0.01123         0.01155     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.04956         0.01892         0.01947     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.06986         0.03259         0.03359     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.08218         0.04075         0.04201     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08380         0.04438         0.04575     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07485         0.04284         0.04417     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05925         0.01674         0.01705     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06445         0.02000         0.02042     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09766         0.03830         0.03922     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17022         0.07119         0.07289     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28431         0.15101         0.15505     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42244         0.23936         0.24583     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57487         0.35556         0.36533     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74054         0.50721         0.52125     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93125         0.32615         0.32949     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17094         0.48202         0.48782     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45312         0.70627         0.71727     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76008         0.93281         0.94821     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.07986         1.45592         1.48483     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.39915         1.79165         1.82835     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70531         2.17663         2.22258     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99353         2.63358         2.69055     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27213         1.35435         1.35834     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55139         1.70098         1.70954     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.82974         2.29957         2.32051     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10565         2.69497         2.72232     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05164         0.04568         0.04633     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.08329         0.07737         0.07851     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.11471         0.11301         0.11475     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.14456         0.15690         0.15942     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.17510         0.08984         0.08921     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.19651         0.11752         0.11699     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.19770         0.14949         0.14958     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18164         0.14920         0.14946     5.00000e+09         0.01068     3.00690e-05         0.95970
