Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -17.7        136 
comp. 1      18.6        166 
comp. 2      0.0       0.0
chi2/DOF: 0.5506
Reddening E(B-V): 0.253
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 13.52 s
Spec Norm factor: 28.5807
Spec Norm lambda: 5600.00
Mini: 1259439.5700
Mcor: 1205381.4335
++++++++++++++++++++++++++++++
Gas V= 18.63 and sigma= 166.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.01e+00
Hgamma 3.62e+00
Hbeta 4.66e+00
Halpha 1.78e+01
[SII]6716 5.50e+00
[SII]6731 2.34e+00
[SII]4068 9.79e-01
[SIII]6312 0.00e+00
[NIII]3967 1.73e+00
[HeI]4026 7.92e-01
[HeI]4143 0.00e+00
[HeI]4471 2.33e-01
[HeI]5875 1.02e+00
[HeI]6678 4.60e-01
[OIII]4363 1.83e+00
[ClIII]5517 9.15e-02
[OIII]5007d 2.23e+00
[OI]6300d 1.60e-01
[NII]6583d 1.19e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.02805         0.00844         0.00876     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.10659         0.03331         0.03455     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.23826         0.07776         0.08067     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.42187         0.14529         0.15073     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.65679         0.15236         0.15712     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.94227         0.24073         0.24848     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27586         0.36642         0.37868     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65092         0.49666         0.51343     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.05978         0.72979         0.75513     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.49466         0.92819         0.96051     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.94583         1.15929         1.19989     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.40335         1.42783         1.47784     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00210         0.00060         0.00061     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00316         0.00114         0.00117     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00172         0.00066         0.00068     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00236         0.00134         0.00138     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02977         0.01874         0.01927     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.11125         0.03580         0.03620     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.27752         0.10496         0.10634     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.54000         0.24114         0.24516     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.90175         0.43910         0.44681     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.36702         0.87920         0.89759     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.93736         1.32928         1.35793     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60599         1.92642         1.96914     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.35780         2.71413         2.77573     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.17464         1.58756         1.59390     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.04373         2.21954         2.23305     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.94326         3.27879         3.31210     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.85335         4.13319         4.17950     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01357         0.01103         0.01120     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01582         0.01350         0.01371     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01572         0.01423         0.01447     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01052         0.01050         0.01068     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00126         0.00059         0.00059     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00456         0.00317         0.00317     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01180         0.00891         0.00893     5.00000e+09         0.01068     3.00690e-05         0.95970
