Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.97       7.69 
comp. 1      -7.4        137 
comp. 2      0.0       0.0
chi2/DOF: 2.074
Reddening E(B-V): 0.658
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 7.29 s
Spec Norm factor: 22.7925
Spec Norm lambda: 5600.00
Mini: 288324.5898
Mcor: 285370.3902
++++++++++++++++++++++++++++++
Gas V= -7.40 and sigma= 137.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.72e+00
Hgamma 7.87e+00
Hbeta 1.15e+01
Halpha 8.73e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e+00
[HeI]5875 2.77e+00
[HeI]6678 0.00e+00
[OIII]4363 9.84e-01
[ClIII]5517 2.02e+00
[OIII]5007d 3.87e+00
[OI]6300d 0.00e+00
[NII]6583d 3.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.72866         0.43301         0.43684     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.86624         0.55686         0.56178     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         1.00353         0.68377         0.68981     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         1.13777         0.75847         0.76518     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         1.26483         0.88287         0.89067     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         1.38063         0.98960         0.99834     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         1.48256         1.11134         1.12105     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         1.57020         1.30413         1.31552     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         1.64590         1.01982         1.02790     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         1.71193         1.15156         1.16069     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         1.77055         1.23974         1.24957     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.82152         1.29192         1.30230     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.86449         1.42403         1.43546     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.89896         1.50512         1.51721     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.92566         1.60305         1.61592     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         1.94660         1.69915         1.71262     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         1.96480         1.28199         1.29072     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         1.98435         1.39157         1.40120     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         2.00828         1.46651         1.47680     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         2.03710         1.51880         1.52946     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         2.07138         1.70374         1.71587     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         2.11153         1.79883         1.81163     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         2.15747         1.91078         1.92439     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         2.20866         2.02472         2.03913     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         2.26505         1.53016         1.53966     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         2.32763         1.68217         1.69279     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         2.39512         1.80154         1.81309     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         2.46444         1.90544         1.91765     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.48550         0.41636         0.41912     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.57887         0.51197         0.51536     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.67116         0.61482         0.61888     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.76033         0.72224         0.72701     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.84407         0.58804         0.59009     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.92121         0.68933         0.69187     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.98934         0.80842         0.81165     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.04752         0.88199         0.88568     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.09736         1.05657         1.06142     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.14145         1.13648         1.14170     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.18060         1.21897         1.22469     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.21427         1.31013         1.31628     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         1.24203         0.90999         0.91095     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         1.26530         0.99561         0.99706     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         1.28361         1.13142         1.13387     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         1.29756         1.18553         1.18846     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         1.30949         1.37308         1.37716     3.00000e+08         0.02181     7.53906e-05         0.99270
