Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.4       7.69 
comp. 1       -12        122 
comp. 2      0.0       0.0
chi2/DOF: 1.069
Reddening E(B-V): 0.322
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 15.03 s
Spec Norm factor: 61.1619
Spec Norm lambda: 5600.00
Mini: 1894509.3192
Mcor: 1826622.1414
++++++++++++++++++++++++++++++
Gas V= -12.03 and sigma= 121.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.42e+00
Hdelta 7.01e+00
Hgamma 9.44e+00
Hbeta 1.54e+01
Halpha 4.08e+01
[SII]6716 1.42e+01
[SII]6731 9.93e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.81e+00
[HeI]5875 4.44e+00
[HeI]6678 1.11e+00
[OIII]4363 1.64e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.34e+01
[OI]6300d 4.33e+00
[NII]6583d 2.67e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.10782         0.03894         0.04024     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.21750         0.08137         0.08408     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.32639         0.12662         0.13084     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.43171         0.12283         0.12653     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.53025         0.16204         0.16695     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.61997         0.20689         0.21323     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.70018         0.24076         0.24819     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.77119         0.30324         0.31272     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.83382         0.33904         0.34964     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.88714         0.37407         0.38580     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.92902         0.40935         0.42219     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.95746         0.28648         0.29440     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.97147         0.31218         0.32093     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.96957         0.34901         0.35905     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.95201         0.35522         0.36555     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.92050         0.39418         0.40584     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.87731         0.39004         0.40162     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.82380         0.38250         0.39390     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76025         0.37248         0.38358     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.68719         0.22678         0.23215     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.60687         0.22057         0.22600     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.51996         0.21244         0.21793     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.42755         0.18298         0.18777     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.33190         0.16729         0.17183     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.23407         0.12390         0.12727     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.13522         0.07570         0.07778     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.03589         0.02142         0.02201     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00606         0.00225         0.00230     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.22712         0.09330         0.09520     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.44759         0.21096         0.21565     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.66450         0.33156         0.33907     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.87421         0.53309         0.54594     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.07066         0.69393         0.71080     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.25025         0.86536         0.88657     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.41094         1.05543         1.08141     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.55230         0.57310         0.58025     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.67726         0.68032         0.69030     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.78325         0.91401         0.93006     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.86627         1.02017         1.03799     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.92358         1.33549         1.36254     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.95106         1.44497         1.47469     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.94698         1.57403         1.60706     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.91143         1.71120         1.74746     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.84737         0.84567         0.84895     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.76047         0.94724         0.95258     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.65272         1.04996         1.05958     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.52565         1.05686         1.06753     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.38092         1.26349         1.28044     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.22017         1.19102         1.20774     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.04525         1.09923         1.11535     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.85881         0.98756         1.00255     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.66492         0.35972         0.35851     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.46737         0.29259         0.29221     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.26771         0.21011         0.21068     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.06718         0.05764         0.05785     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02060         0.02382         0.02400     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.35364         0.42937         0.43295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.68401         0.88076         0.88873     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.00749         1.42931         1.44315     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.31925         0.88471         0.87299     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.61256         1.26044         1.24689     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.88179         1.85994         1.84920     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.12395         2.28039         2.26983     5.00000e+09         0.01068     3.00690e-05         0.95970
