Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.33        147 
comp. 1      10.3        151 
comp. 2      0.0       0.0
chi2/DOF: 0.6892
Reddening E(B-V): 0.127
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.17 s
Spec Norm factor: 25.9349
Spec Norm lambda: 5600.00
Mini: 1263154.1637
Mcor: 1208209.3399
++++++++++++++++++++++++++++++
Gas V= 10.25 and sigma= 150.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.20e+00
Hgamma 5.41e-01
Hbeta 4.14e+00
Halpha 6.95e+00
[SII]6716 3.28e+00
[SII]6731 2.59e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.24e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.47e-01
[OIII]5007d 3.27e+00
[OI]6300d 9.20e-01
[NII]6583d 5.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.11958         0.03107         0.03213     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.51811         0.14102         0.14587     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.18062         0.37846         0.39184     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05742         0.69260         0.71715     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.07816         1.09600         1.13507     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.15917         1.57874         1.63502     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01157         0.00377         0.00387     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02274         0.00791         0.00811     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04634         0.02046         0.02104     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.09998         0.04709         0.04844     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.18330         0.09425         0.09699     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.25981         0.14792         0.15227     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.30183         0.08787         0.08892     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.35825         0.12259         0.12427     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.39284         0.15872         0.16146     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.38870         0.17125         0.17436     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.42694         0.24844         0.25379     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.63151         0.39203         0.40072     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.13586         0.75969         0.77701     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.03748         1.49005         1.52479     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34067         1.14942         1.15470     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.05614         2.01309         2.02656     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.02770         3.50780         3.54557     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.08704         4.95837         5.01694     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.18197         0.13381         0.13592     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.20394         0.15748         0.16006     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.20057         0.16425         0.16706     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.14198         0.12810         0.13038     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04577         0.01952         0.01942     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05035         0.02503         0.02496     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11767         0.07396         0.07413     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19485         0.13305         0.13349     5.00000e+09         0.01068     3.00690e-05         0.95970
