Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.65       98.9 
comp. 1      7.63        120 
comp. 2      0.0       0.0
chi2/DOF: 0.5666
Reddening E(B-V): 0.127
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 18.98 s
Spec Norm factor: 25.3971
Spec Norm lambda: 5600.00
Mini: 1142565.8850
Mcor: 1093341.3957
++++++++++++++++++++++++++++++
Gas V= 7.63 and sigma= 119.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.38e+00
Hdelta 3.76e+00
Hgamma 2.47e+00
Hbeta 6.33e+00
Halpha 1.11e+01
[SII]6716 4.73e+00
[SII]6731 3.06e+00
[SII]4068 4.29e-01
[SIII]6312 6.20e-01
[NIII]3967 0.00e+00
[HeI]4026 1.02e+00
[HeI]4143 1.63e+00
[HeI]4471 0.00e+00
[HeI]5875 4.06e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.39e+00
[OIII]5007d 3.36e+00
[OI]6300d 1.97e-01
[NII]6583d 6.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.05575         0.01782         0.01849     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.19672         0.06636         0.06886     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.41982         0.09539         0.09839     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.71523         0.17898         0.18478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.07929         0.30361         0.31382     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50564         0.44367         0.45873     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.98701         0.68958         0.71364     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.50910         0.91444         0.94643     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.05830         1.17889         1.22038     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.61890         1.48714         1.53949     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00060         0.00029         0.00030     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00864         0.00445         0.00460     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01555         0.00395         0.00403     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02897         0.00809         0.00827     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04175         0.01473         0.01511     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04986         0.01877         0.01924     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05650         0.02701         0.02776     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.06165         0.03143         0.03232     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.06646         0.03700         0.03806     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.07038         0.04338         0.04463     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.08382         0.02642         0.02672     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.14758         0.05467         0.05540     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.30573         0.13373         0.13598     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.59293         0.28280         0.28782     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.03090         0.64944         0.66314     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.62224         1.09026         1.11394     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.35457         1.70490         1.74299     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20587         2.53822         2.59626     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.15527         1.54781         1.55425     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.18911         2.23672         2.25071     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.27220         3.38935         3.42435     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.37197         4.35486         4.40438     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05662         0.04507         0.04576     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05870         0.04907         0.04986     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.05617         0.04980         0.05063     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04394         0.04292         0.04367     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02872         0.01326         0.01318     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03183         0.01713         0.01708     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04829         0.03286         0.03292     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07363         0.05443         0.05459     5.00000e+09         0.01068     3.00690e-05         0.95970
