Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8       7.69 
comp. 1     -4.18        271 
comp. 2      0.0       0.0
chi2/DOF: 1.354
Reddening E(B-V): 0.232
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.68 s
Spec Norm factor: 34.1066
Spec Norm lambda: 5600.00
Mini: 1121575.9487
Mcor: 1080359.3300
++++++++++++++++++++++++++++++
Gas V= -4.18 and sigma= 271.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.19e+00
Hgamma 4.33e+00
Hbeta 5.72e+00
Halpha 2.27e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.95e-01
[HeI]5875 3.80e-01
[HeI]6678 0.00e+00
[OIII]4363 7.39e-01
[ClIII]5517 1.03e+00
[OIII]5007d 2.46e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.08061         0.02742         0.02837     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.19278         0.06793         0.07026     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.31802         0.11621         0.12020     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.43980         0.11786         0.12153     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.54957         0.15819         0.16314     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.63577         0.19985         0.20616     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.69479         0.22504         0.23220     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.73629         0.27271         0.28150     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.77687         0.29755         0.30714     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.81396         0.32329         0.33374     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.83504         0.34658         0.35779     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.83284         0.23473         0.24144     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.82106         0.24853         0.25574     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.78948         0.26769         0.27565     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.73502         0.25834         0.26610     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.66802         0.26945         0.27769     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60380         0.25285         0.26061     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.54669         0.23910         0.24646     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.49286         0.22745         0.23445     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.44271         0.13762         0.14101     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.42624         0.14592         0.14966     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.43874         0.16885         0.17338     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.47320         0.19076         0.19594     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.53427         0.25366         0.26078     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.61994         0.30909         0.31781     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.72352         0.38155         0.39238     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.83337         0.46851         0.48182     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00473         0.00166         0.00169     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.23860         0.09233         0.09430     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.48121         0.21364         0.21859     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.72516         0.34082         0.34887     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.96306         0.55318         0.56705     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.17324         0.71628         0.73438     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.34402         0.87626         0.89859     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.46618         1.03307         1.05951     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.54213         0.53629         0.54350     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.62089         0.61929         0.62896     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.68868         0.81529         0.83039     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.72396         0.88767         0.90402     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.72852         1.13039         1.15439     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.69916         1.18535         1.21088     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.63172         1.24257         1.26985     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.52019         1.28193         1.31034     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.37382         0.59238         0.59524     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24009         0.62851         0.63266     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.11941         0.66986         0.67664     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.01114         0.65977         0.66707     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.92919         0.80082         0.81234     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.89338         0.82140         0.83372     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.90730         0.89876         0.91280     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.96453         1.04474         1.06160     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.06296         0.54168         0.54036     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.21776         0.71811         0.71784     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.40640         1.03971         1.04354     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.60678         1.29854         1.30467     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.07132         0.07767         0.07834     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.45003         0.51468         0.51946     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.81802         0.99216         1.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.16470         1.55642         1.57298     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.48378         0.93727         0.92574     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.78277         1.31259         1.29971     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.03999         1.89924         1.89007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.24082         2.26619         2.25784     5.00000e+09         0.01068     3.00690e-05         0.95970
