Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.25       92.7 
comp. 1      16.8       91.4 
comp. 2      0.0       0.0
chi2/DOF: 0.5496
Reddening E(B-V): 0.205
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 23.30 s
Spec Norm factor: 20.8483
Spec Norm lambda: 5600.00
Mini: 881843.1010
Mcor: 844380.6914
++++++++++++++++++++++++++++++
Gas V= 16.82 and sigma= 91.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.03e+00
Hdelta 1.85e+00
Hgamma 1.42e+00
Hbeta 2.75e+00
Halpha 4.28e+00
[SII]6716 6.50e-01
[SII]6731 5.97e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.13e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.56e+00
[HeI]6678 6.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.82e-01
[OIII]5007d 1.09e+00
[OI]6300d 0.00e+00
[NII]6583d 4.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00755         0.00166         0.00171     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.03293         0.00775         0.00802     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.07607         0.02005         0.02077     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.14076         0.03846         0.03986     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.23152         0.07260         0.07527     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.35368         0.11515         0.11939     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.50643         0.17219         0.17856     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.68444         0.24557         0.25465     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.88313         0.21342         0.22000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10201         0.29331         0.30262     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33882         0.40057         0.41378     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59206         0.49897         0.51558     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86121         0.68700         0.71052     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.14102         0.82991         0.85841     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.42807         0.99547         1.02986     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.71795         1.18794         1.22899     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00294         0.00102         0.00105     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00815         0.00298         0.00307     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01652         0.00738         0.00761     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02351         0.01116         0.01151     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02731         0.01384         0.01428     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02653         0.01453         0.01499     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02023         0.00547         0.00558     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01971         0.00585         0.00598     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02417         0.00907         0.00929     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03590         0.01437         0.01472     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06581         0.03346         0.03437     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12256         0.06647         0.06831     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.21333         0.12630         0.12984     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.34429         0.22571         0.23210     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.52389         0.17562         0.17753     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.76611         0.30187         0.30568     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.06725         0.49651         0.50454     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.41894         0.71981         0.73213     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.81663         1.21721         1.24210     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25550         1.61226         1.64624     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72929         2.10191         2.14753     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23226         2.72186         2.78235     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.76164         1.49029         1.49556     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.31486         1.97816         1.98928     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.88120         2.80543         2.83263     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.45187         3.42541         3.46220     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02576         0.02181         0.02214     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03034         0.02698         0.02739     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03509         0.03309         0.03362     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03969         0.04123         0.04192     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04749         0.02332         0.02317     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05900         0.03377         0.03364     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06665         0.04824         0.04829     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06823         0.05365         0.05377     5.00000e+09         0.01068     3.00690e-05         0.95970
