Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.01        139 
comp. 1     -32.8        151 
comp. 2      0.0       0.0
chi2/DOF: 0.5097
Reddening E(B-V): 0.167
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 19.15 s
Spec Norm factor: 22.3595
Spec Norm lambda: 5600.00
Mini: 1063406.0540
Mcor: 1017381.8994
++++++++++++++++++++++++++++++
Gas V= -32.80 and sigma= 150.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.02e-01
Hdelta 8.83e-01
Hgamma 1.28e+00
Hbeta 1.83e+00
Halpha 6.48e+00
[SII]6716 1.71e+00
[SII]6731 1.52e+00
[SII]4068 1.15e+00
[SIII]6312 1.78e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.69e-01
[HeI]5875 1.41e+00
[HeI]6678 0.00e+00
[OIII]4363 1.48e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.53e+00
[OI]6300d 0.00e+00
[NII]6583d 3.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.16687         0.03950         0.04079     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.53109         0.14132         0.14610     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.07330         0.29917         0.30939     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77126         0.58147         0.60188     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.59726         0.89539         0.92691     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.50911         1.27953         1.32484     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.45649         1.73233         1.79368     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00453         0.00120         0.00122     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01245         0.00415         0.00426     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01287         0.00458         0.00470     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01458         0.00659         0.00678     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03055         0.01474         0.01516     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.06220         0.03275         0.03370     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.09047         0.05275         0.05429     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.09891         0.02949         0.02983     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.11773         0.04126         0.04181     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.13817         0.05717         0.05814     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.17632         0.07955         0.08098     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.32627         0.19443         0.19857     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.74556         0.47398         0.48437     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.50710         1.03226         1.05554     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.59836         1.94600         1.99091     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.97306         1.39992         1.40604     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.60810         2.28663         2.30140     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.40164         3.78343         3.82329     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.25121         5.16952         5.22939     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.09076         0.06835         0.06941     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.10294         0.08140         0.08272     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.10038         0.08418         0.08561     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.06531         0.06034         0.06140     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00677         0.00296         0.00294     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00294         0.00150         0.00149     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03676         0.02367         0.02371     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08278         0.05789         0.05807     5.00000e+09         0.01068     3.00690e-05         0.95970
