Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.05       97.4 
comp. 1      19.6        134 
comp. 2      0.0       0.0
chi2/DOF: 0.6617
Reddening E(B-V): 0.132
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 29.37 s
Spec Norm factor: 18.4229
Spec Norm lambda: 5600.00
Mini: 781376.1046
Mcor: 748147.5141
++++++++++++++++++++++++++++++
Gas V= 19.62 and sigma= 134.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.95e-01
Hdelta 3.22e+00
Hgamma 2.20e+00
Hbeta 1.74e+00
Halpha 3.51e+00
[SII]6716 2.40e+00
[SII]6731 1.59e+00
[SII]4068 6.27e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.07e+00
[HeI]4143 2.62e-01
[HeI]4471 7.95e-01
[HeI]5875 6.12e-01
[HeI]6678 3.34e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.92e-01
[OIII]5007d 2.40e+00
[OI]6300d 1.73e-01
[NII]6583d 2.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.22926         0.21787         0.22721     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.93251         0.17879         0.18645     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.66308         0.13475         0.14052     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.44505         0.08849         0.09228     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.28279         0.05887         0.06139     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.16668         0.03563         0.03716     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.09585         0.02143         0.02235     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.06520         0.01615         0.01684     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.05197         0.00960         0.01001     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.04339         0.00870         0.00907     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.03351         0.00700         0.00729     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.02395         0.00507         0.00528     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.01212         0.00276         0.00288     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00339         0.00080         0.00084     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00099         0.00025         0.00026     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.71928         0.18398         0.19144     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.51580         0.13606         0.14158     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.33410         0.09128         0.09498     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.19640         0.05564         0.05790     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.11317         0.02352         0.02439     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.05782         0.01291         0.01339     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02029         0.00494         0.00513     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00307         0.00077         0.00080     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.01793         0.00582         0.00604     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.10912         0.03700         0.03837     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.27724         0.09920         0.10287     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.51576         0.12430         0.12814     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.79230         0.21031         0.21699     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.11167         0.33171         0.34266     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48176         0.46314         0.47858     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.89636         0.69808         0.72201     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.34463         0.90637         0.93754     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.81358         1.15040         1.19020     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.28808         1.43323         1.48281     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.30501         0.08277         0.08495     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.19526         0.05858         0.06019     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.10179         0.03504         0.03607     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.03664         0.01335         0.01375     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00494         0.00220         0.00227     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
