Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.81        107 
comp. 1       4.2        137 
comp. 2      0.0       0.0
chi2/DOF: 0.5631
Reddening E(B-V): 0.163
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 15.95 s
Spec Norm factor: 20.8170
Spec Norm lambda: 5600.00
Mini: 861585.7334
Mcor: 825166.3355
++++++++++++++++++++++++++++++
Gas V= 4.20 and sigma= 136.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.07e+00
Hdelta 2.24e+00
Hgamma 4.15e+00
Hbeta 5.22e+00
Halpha 1.62e+01
[SII]6716 6.99e+00
[SII]6731 6.09e+00
[SII]4068 1.31e+00
[SIII]6312 0.00e+00
[NIII]3967 2.22e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.33e-01
[HeI]5875 1.31e+00
[HeI]6678 9.03e-01
[OIII]4363 1.13e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.01e+01
[OI]6300d 6.90e-01
[NII]6583d 1.26e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00963         0.00317         0.00330     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04364         0.00977         0.01011     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09694         0.02331         0.02413     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16831         0.04534         0.04696     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25925         0.07239         0.07500     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37013         0.11862         0.12295     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50328         0.16745         0.17359     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65704         0.22832         0.23670     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82756         0.30345         0.31459     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01078         0.24964         0.25727     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.19878         0.32608         0.33635     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38877         0.42465         0.43855     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57993         0.50605         0.52278     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77222         0.66853         0.69127     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96621         0.77890         0.80547     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16153         0.90567         0.93675     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35685         1.05275         1.08888     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00006         0.00004         0.00004     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00052         0.00016         0.00016     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00954         0.00366         0.00375     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04126         0.01688         0.01729     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10955         0.05692         0.05846     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21710         0.12033         0.12363     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36414         0.22032         0.22645     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54983         0.36839         0.37872     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77441         0.26531         0.26813     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04100         0.41920         0.42439     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34628         0.64009         0.65029     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68306         0.87256         0.88729     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04503         1.40036         1.42868     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.42236         1.76957         1.80647     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.80632         2.20872         2.25616     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19126         2.74639         2.80681     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57537         1.44762         1.45241     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96127         1.85597         1.86599     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34869         2.55430         2.57849     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73572         3.04084         3.07281     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01314         0.01137         0.01154     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01214         0.01103         0.01120     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01038         0.01000         0.01016     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00780         0.00828         0.00842     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00529         0.00265         0.00264     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00674         0.00394         0.00393     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00910         0.00673         0.00674     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00938         0.00754         0.00755     5.00000e+09         0.01068     3.00690e-05         0.95970
