Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.9        158 
comp. 1      7.38        172 
comp. 2      0.0       0.0
chi2/DOF: 1.094
Reddening E(B-V): 0.156
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.50 s
Spec Norm factor: 70.5188
Spec Norm lambda: 5600.00
Mini: 3297183.6087
Mcor: 3154709.4174
++++++++++++++++++++++++++++++
Gas V= 7.38 and sigma= 171.58 km/s
Number of emission lines: 12
Emission lines peak intensity:
Hbeta 8.40e+00
Halpha 1.03e+01
[SII]6716 1.04e+00
[SII]6731 2.07e+00
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.85e-01
[HeI]6678 2.64e-02
[ClIII]5517 0.00e+00
[OIII]5007d 4.48e+00
[OI]6300d 0.00e+00
[NII]6583d 1.45e+01
------------------------------




   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33114e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.23023e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16036e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18630e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13309e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10326e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05464e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51648e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27672e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17560e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12956e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11490e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03508e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.96985e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49199e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.04642e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21259e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12784e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08305e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06064e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.60411e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.26976e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.91668e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.61633e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17145e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09465e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05152e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02284e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21152e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.92933e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62025e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.31363e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13637e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05753e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.68241e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.39531e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.20708e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93296e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.64679e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.31738e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.08077e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00600e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.97720e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65834e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53342e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.25254e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.94056e-05         0.99290
    48         0.01144         0.00372         0.00386     3.00000e+08         0.04773     6.57740e-05         0.99290
    49         0.14394         0.03141         0.03240     5.00000e+08         0.00208     9.80208e-05         0.98700
    50         0.41389         0.09949         0.10273     5.00000e+08         0.00416     8.89731e-05         0.98790
    51         0.82125         0.22211         0.22961     5.00000e+08         0.00849     7.90803e-05         0.98910
    52         1.35350         0.38353         0.39660     5.00000e+08         0.01068     7.54774e-05         0.98940
    53         1.99403         0.66632         0.68966     5.00000e+08         0.02181     6.40044e-05         0.99030
    54         2.72323         0.95597         0.98955     5.00000e+08         0.02684     6.09261e-05         0.99040
    55         3.51102         1.30458         1.35068     5.00000e+08         0.03457     5.75605e-05         0.99060
    56         4.32316         1.71298         1.77352     5.00000e+08         0.04773     5.39772e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.70512e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.87058e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.85653e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47466e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.28925e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.97402e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.65532e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.30577e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.75927e-05         0.97620
    66         0.00050         0.00013         0.00014     1.25000e+09         0.00416     7.96890e-05         0.97830
    67         0.00303         0.00103         0.00105     1.25000e+09         0.00849     6.30099e-05         0.98110
    68         0.00135         0.00049         0.00050     1.25000e+09         0.01068     5.90475e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.64005e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.34797e-05         0.98400
    71         0.00055         0.00030         0.00031     1.25000e+09         0.03457     3.97813e-05         0.98440
    72         0.00681         0.00405         0.00417     1.25000e+09         0.04773     3.59260e-05         0.98460
    73         0.01079         0.00327         0.00331     2.00000e+09         0.00208     7.06490e-05         0.96790
    74         0.03198         0.01139         0.01154     2.00000e+09         0.00416     6.00742e-05         0.96960
    75         0.08089         0.03404         0.03461     2.00000e+09         0.00849     5.08259e-05         0.97300
    76         0.20233         0.09288         0.09454     2.00000e+09         0.01068     4.65922e-05         0.97390
    77         0.50104         0.30445         0.31092     2.00000e+09         0.02181     3.51977e-05         0.97710
    78         1.05103         0.68192         0.69683     2.00000e+09         0.02684     3.29642e-05         0.97770
    79         1.87271         1.30967         1.33912     2.00000e+09         0.03457     3.05822e-05         0.97830
    80         2.94338         2.25071         2.30248     2.00000e+09         0.04773     2.79698e-05         0.97880
    81         4.22021         1.50991         1.51640     3.00000e+09         0.00208     5.97786e-05         0.96090
    82         5.67674         2.35103         2.36605     3.00000e+09         0.00416     5.16419e-05         0.96290
    83         7.24231         3.76355         3.80293     3.00000e+09         0.00849     4.11567e-05         0.96680
    84         8.84718         5.02729         5.08514     3.00000e+09         0.01068     3.76386e-05         0.96780
    85         0.04166         0.03199         0.03248     3.00000e+09         0.02181     2.78524e-05         0.97160
    86         0.05101         0.04118         0.04184     3.00000e+09         0.02684     2.64955e-05         0.97220
    87         0.05197         0.04452         0.04527     3.00000e+09         0.03457     2.49699e-05         0.97290
    88         0.03383         0.03192         0.03248     3.00000e+09         0.04773     2.26685e-05         0.97350
    89         0.00020         0.00009         0.00009     5.00000e+09         0.00208     4.82427e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13721e-05         0.95380
    91         0.01410         0.00923         0.00924     5.00000e+09         0.00849     3.26890e-05         0.95860
    92         0.03829         0.02723         0.02731     5.00000e+09         0.01068     3.00817e-05         0.95970
    93         0.06715         0.06311         0.06362     5.00000e+09         0.02181     2.27569e-05         0.96450
    94         0.08799         0.08939         0.09017     5.00000e+09         0.02684     2.10536e-05         0.96520
    95         0.09115         0.10162         0.10260     5.00000e+09         0.03457     1.91831e-05         0.96600
    96         0.06619         0.08274         0.08359     5.00000e+09         0.04773     1.71082e-05         0.96660
    97         0.02221         0.01159         0.01143     7.50000e+09         0.00208     4.09676e-05         0.94320
    98         0.01191         0.00738         0.00730     7.50000e+09         0.00416     3.45148e-05         0.94590
    99         0.02925         0.02282         0.02269     7.50000e+09         0.00849     2.74138e-05         0.95150
   100         0.05817         0.04974         0.04953     7.50000e+09         0.01068     2.50153e-05         0.95290
   101         0.09525         0.10786         0.10806     7.50000e+09         0.02181     1.88877e-05         0.95860
   102         0.14874         0.18196         0.18243     7.50000e+09         0.02684     1.74832e-05         0.95930
   103         0.25585         0.34271         0.34390     7.50000e+09         0.03457     1.59665e-05         0.96010
   104         0.48553         0.72322         0.72618     7.50000e+09         0.04773     1.43585e-05         0.96070
   105         0.94185         0.58679         0.57257     1.20000e+10         0.00208     3.43291e-05         0.93360
   106         1.77685         1.32472         1.29635     1.20000e+10         0.00416     2.86872e-05         0.93630
   107         3.02231         2.87287         2.83117     1.20000e+10         0.00849     2.25001e-05         0.94290
   108         4.64728         4.79560         4.73300     1.20000e+10         0.01068     2.07261e-05         0.94430
   109         6.59364         9.26273         9.20959     1.20000e+10         0.02181     1.52247e-05         0.95130
   110         8.77818        13.25135        13.18641     1.20000e+10         0.02684     1.41679e-05         0.95210
   111        11.10769        18.24472        18.17055     1.20000e+10         0.03457     1.30211e-05         0.95290
   112        13.49346        24.96472        24.88151     1.20000e+10         0.04773     1.15600e-05         0.95360


      # lambda        obs    bestfit      noise
    4390.99991   47.74629   51.88709    1.71962
    4392.00014   48.08590   52.39352    1.74687
    4393.00060   47.96963   52.89450    1.75114
    4394.00128   50.66747   53.44944    1.77581
    4395.00219   51.23355   54.08285    1.76202
    4396.00333   51.40652   54.73996    1.75475
    4397.00470   52.51391   55.26657    1.79088
    4398.00630   53.08128   55.47574    1.81050
    4399.00812   51.02922   55.26178    1.78376
    4400.01017   50.45240   54.65288    1.75028
    4401.01245   50.38289   53.75922    1.74569
    4402.01496   48.35066   52.69740    1.73538
    4403.01770   46.71503   51.58910    1.74185
    4404.02066   45.79939   50.61555    1.74711
    4405.02386   45.17917   50.02108    1.73446
    4406.02728   46.35512   50.02121    1.73466
    4407.03093   47.40629   50.69203    1.73362
    4408.03481   47.66561   51.93123    1.73853
    4409.03892   48.61572   53.49027    1.74184
    4410.04325   50.96962   55.02798    1.77159
