Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      95.3       7.69 
comp. 1     -9.54        254 
comp. 2      0.0       0.0
chi2/DOF: 1.939
Reddening E(B-V): 0.051
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 17.30 s
Spec Norm factor: 41.1842
Spec Norm lambda: 5600.00
Mini: 1987745.0456
Mcor: 1900599.7008
++++++++++++++++++++++++++++++
Gas V= -9.54 and sigma= 254.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.53e+00
Hdelta 1.96e+00
Hgamma 3.03e+00
Hbeta 4.16e+00
Halpha 5.76e+00
[SII]6716 3.02e+00
[SII]6731 1.81e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.40e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.15e-03
[OIII]5007d 5.54e+00
[OI]6300d 0.00e+00
[NII]6583d 8.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.05960         0.01563         0.01617     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.36812         0.10111         0.10463     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.90926         0.29413         0.30463     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62911         0.55342         0.57323     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.46388         0.88527         0.91716     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.34510         1.28131         1.32746     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00180         0.00059         0.00061     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03924         0.01376         0.01412     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10936         0.04873         0.05013     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20476         0.09732         0.10016     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31210         0.16193         0.16672     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40464         0.23249         0.23940     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.47588         0.13981         0.14152     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.54085         0.18677         0.18939     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.58646         0.23911         0.24332     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.61771         0.27462         0.27972     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.69563         0.40848         0.41742     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.90455         0.56665         0.57941     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.32725         0.89579         0.91654     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.06064         1.52073         1.55674     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12679         1.08564         1.09102     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.51916         1.81570         1.82850     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.11240         3.07876         3.11302     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.77104         4.27895         4.33105     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.16293         0.12090         0.12285     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.17409         0.13565         0.13793     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.18060         0.14924         0.15185     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.17034         0.15509         0.15790     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.15446         0.06648         0.06615     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.20281         0.10174         0.10149     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.26823         0.17015         0.17058     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.30834         0.21246         0.21325     5.00000e+09         0.01068     3.00690e-05         0.95970
