Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9       7.69 
comp. 1      -5.5        154 
comp. 2      0.0       0.0
chi2/DOF: 2.967
Reddening E(B-V): 0.731
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 8.09 s
Spec Norm factor: 31.0643
Spec Norm lambda: 5600.00
Mini: 339457.7525
Mcor: 337203.4351
++++++++++++++++++++++++++++++
Gas V= -5.50 and sigma= 154.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.59e+00
Hgamma 9.19e+00
Hbeta 1.25e+01
Halpha 8.75e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.94e+00
[HeI]5875 2.09e+00
[HeI]6678 0.00e+00
[OIII]4363 2.79e+00
[ClIII]5517 3.23e+00
[OIII]5007d 1.83e+00
[OI]6300d 0.00e+00
[NII]6583d 4.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.34226         3.67507         3.69409     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         5.02286         3.73787         3.75721     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         4.70403         3.71033         3.72953     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         4.38503         3.38394         3.40146     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         4.06468         3.28439         3.30139     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         3.74223         3.10509         3.12116     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         3.41810         2.96611         2.98116     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         3.09409         2.97484         2.98994     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.77362         1.98944         1.99793     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.46045         1.91593         1.92411     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.15832         1.74946         1.75693     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.86914         1.53465         1.54135     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.59458         1.40983         1.41599     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.33608         1.22589         1.23125     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.09552         1.05574         1.06035     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.87518         0.88433         0.88811     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.67765         0.51184         0.51346     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.50604         0.41080         0.41214     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.36215         0.30613         0.30716     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.24555         0.21193         0.21264     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.15519         0.14777         0.14828     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.08923         0.08799         0.08830     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.04472         0.04585         0.04601     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.01774         0.01882         0.01889     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00409         0.00320         0.00320     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00146         0.00130         0.00131     1.00000e+08         0.01068     1.02243e-04         0.99610
