Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.09       91.4 
comp. 1    -0.521        154 
comp. 2      0.0       0.0
chi2/DOF: 0.817
Reddening E(B-V): 0.120
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 20.77 s
Spec Norm factor: 149.8755
Spec Norm lambda: 5600.00
Mini: 6845219.5654
Mcor: 6549956.9425
++++++++++++++++++++++++++++++
Gas V= -0.52 and sigma= 154.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.20e+01
Hgamma 1.31e+01
Hbeta 1.63e+01
Halpha 3.16e+01
[SII]6716 2.21e+01
[SII]6731 1.66e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 5.81e+00
[HeI]6678 3.86e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.32e+00
[OIII]5007d 3.24e+01
[OI]6300d 5.28e+00
[NII]6583d 3.95e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00799         0.00252         0.00261     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.10576         0.03514         0.03647     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.30138         0.06745         0.06958     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.59885         0.14761         0.15240     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.99441         0.27554         0.28482     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47640         0.42853         0.44310     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.03379         0.69524         0.71953     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.65120         0.95174         0.98509     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.30812         1.25607         1.30035     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.98109         1.61146         1.66827     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00037         0.00019         0.00020     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00006         0.00002         0.00002     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00986         0.00271         0.00277     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01996         0.00694         0.00711     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02364         0.00876         0.00899     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02446         0.01152         0.01184     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02597         0.01305         0.01342     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02913         0.01597         0.01643     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02962         0.01798         0.01851     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.03038         0.00943         0.00954     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.06559         0.02393         0.02425     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.16582         0.07144         0.07265     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.39007         0.18326         0.18652     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.78658         0.48810         0.49842     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.38150         0.91455         0.93446     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.17195         1.54910         1.58380     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13321         2.44350         2.49951     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.23458         1.55371         1.56026     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.45936         2.31794         2.33255     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.75780         3.59702         3.63436     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.08205         4.70276         4.75650     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04832         0.03789         0.03848     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05132         0.04226         0.04294     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04856         0.04241         0.04312     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03348         0.03221         0.03277     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00989         0.00450         0.00447     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00942         0.00500         0.00498     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02416         0.01620         0.01623     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04389         0.03196         0.03205     5.00000e+09         0.01068     3.00690e-05         0.95970
