Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.9        158 
comp. 1     -14.1        142 
comp. 2      0.0       0.0
chi2/DOF: 0.5655
Reddening E(B-V): 0.185
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 21.12 s
Spec Norm factor: 27.3432
Spec Norm lambda: 5600.00
Mini: 1275262.5792
Mcor: 1220131.3640
++++++++++++++++++++++++++++++
Gas V= -14.11 and sigma= 142.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.12e+00
Hdelta 2.49e+00
Hgamma 2.75e+00
Hbeta 1.50e+00
Halpha 4.31e+00
[SII]6716 2.54e+00
[SII]6731 2.00e+00
[SII]4068 8.42e-01
[SIII]6312 0.00e+00
[NIII]3967 1.53e-01
[HeI]4026 1.89e+00
[HeI]4143 1.93e-01
[HeI]4471 4.52e-01
[HeI]5875 0.00e+00
[HeI]6678 1.17e+00
[OIII]4363 3.31e-01
[ClIII]5517 7.02e-01
[OIII]5007d 1.35e+00
[OI]6300d 0.00e+00
[NII]6583d 4.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.12314         0.02699         0.02784     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.38558         0.09307         0.09610     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.78517         0.21305         0.22025     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.30885         0.37203         0.38472     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.94177         0.65003         0.67281     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.66345         0.93633         0.96924     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.44354         1.28039         1.32567     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.24746         1.68366         1.74319     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00526         0.00142         0.00145     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01119         0.00381         0.00391     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01202         0.00436         0.00447     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01271         0.00586         0.00602     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02025         0.00996         0.01024     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03500         0.01879         0.01934     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.04685         0.02785         0.02866     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.04953         0.01506         0.01523     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.06826         0.02439         0.02472     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.11251         0.04747         0.04828     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.22381         0.10297         0.10481     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.51251         0.31144         0.31806     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.05251         0.68232         0.69725     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.85962         1.29885         1.32808     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90968         2.22216         2.27333     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.16315         1.49585         1.50231     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.59594         2.32670         2.34161     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.13686         3.72007         3.75908     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.71568         4.96638         5.02364     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05885         0.04519         0.04589     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06597         0.05320         0.05405     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06447         0.05514         0.05607     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04397         0.04143         0.04216     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00940         0.00419         0.00416     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00862         0.00448         0.00446     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03037         0.01994         0.01998     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05895         0.04204         0.04216     5.00000e+09         0.01068     3.00690e-05         0.95970
