Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.2        216 
comp. 1      26.9        216 
comp. 2      0.0       0.0
chi2/DOF: 0.8538
Reddening E(B-V): 0.181
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 10.61 s
Spec Norm factor: 101.0234
Spec Norm lambda: 5600.00
Mini: 4556911.4773
Mcor: 4360600.9844
++++++++++++++++++++++++++++++
Gas V= 26.87 and sigma= 216.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.89e+00
Hdelta 1.38e+01
Hgamma 1.76e+01
Hbeta 2.33e+01
Halpha 4.04e+01
[SII]6716 2.01e+01
[SII]6731 1.93e+01
[SII]4068 7.72e+00
[SIII]6312 3.14e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.78e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.55e+01
[OI]6300d 1.64e+01
[NII]6583d 4.87e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.07008         0.02234         0.02318     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.21858         0.07354         0.07631     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.44436         0.10070         0.10386     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.74851         0.18681         0.19286     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.12874         0.31668         0.32733     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57634         0.46327         0.47900     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.08106         0.72031         0.74544     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.63051         0.95615         0.98960     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.20862         1.23355         1.27697     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.79818         1.55669         1.61148     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00422         0.00118         0.00120     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00726         0.00255         0.00262     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00530         0.00199         0.00204     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00131         0.00062         0.00064     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00221         0.00136         0.00140     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.01951         0.00613         0.00620     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.08861         0.03274         0.03318     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.25720         0.11220         0.11409     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.55412         0.26359         0.26827     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.99984         0.62821         0.64145     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.60625         1.07666         1.10004     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.36815         1.71019         1.74840     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.26475         2.57799         2.63694     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.26924         1.58605         1.59265     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.36445         2.30618         2.32059     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.51333         3.51033         3.54657     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.68120         4.52552         4.57698     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02630         0.02088         0.02120     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02902         0.02420         0.02459     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02798         0.02474         0.02515     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01841         0.01794         0.01825     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00198         0.00091         0.00091     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00100         0.00053         0.00053     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01085         0.00736         0.00738     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02455         0.01810         0.01815     5.00000e+09         0.01068     3.00690e-05         0.95970
