Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8       7.69 
comp. 1      13.5        297 
comp. 2      0.0       0.0
chi2/DOF: 1.032
Reddening E(B-V): 0.212
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.85 s
Spec Norm factor: 27.1051
Spec Norm lambda: 5600.00
Mini: 1073094.5282
Mcor: 1029055.9604
++++++++++++++++++++++++++++++
Gas V= 13.53 and sigma= 296.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.66e+00
Hgamma 4.14e+00
Hbeta 3.09e+00
Halpha 5.43e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.75e-01
[HeI]5875 8.56e-01
[HeI]6678 0.00e+00
[OIII]4363 1.27e-01
[ClIII]5517 6.16e-01
[OIII]5007d 1.29e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.01998         0.00606         0.00630     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.05103         0.01136         0.01177     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.08298         0.01984         0.02055     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.10436         0.02725         0.02823     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.11332         0.03049         0.03160     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.12265         0.03773         0.03912     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15218         0.04841         0.05020     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19980         0.06591         0.06835     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25089         0.08649         0.08969     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29542         0.06916         0.07145     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34644         0.08710         0.09003     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39138         0.11023         0.11401     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42570         0.12428         0.12858     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45977         0.15404         0.15946     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50877         0.17697         0.18321     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57564         0.20912         0.21652     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.65377         0.25061         0.25948     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.74122         0.19138         0.19698     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.86887         0.24708         0.25453     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.03052         0.32942         0.33977     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.21721         0.40758         0.42052     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43369         0.56539         0.58387     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67738         0.69467         0.71744     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94075         0.85010         0.87815     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21093         1.03243         1.06650     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00479         0.00139         0.00143     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.05182         0.01666         0.01709     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.09637         0.03554         0.03652     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.14616         0.05706         0.05867     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.20766         0.09907         0.10201     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.26281         0.13327         0.13725     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.30387         0.16455         0.16950     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.32552         0.19051         0.19626     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.33528         0.09685         0.09859     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.39062         0.12396         0.12646     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.47797         0.19168         0.19610     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.57219         0.24472         0.25034     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.67169         0.36486         0.37427     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76792         0.44497         0.45659     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85303         0.53956         0.55387     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91786         0.64290         0.66009     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97121         0.34785         0.35109     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06225         0.44718         0.45215     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18821         0.59060         0.59924     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.34396         0.72841         0.73975     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.53980         1.10229         1.12314     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.79262         1.36903         1.39578     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.10312         1.73046         1.76536     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.46247         2.21546         2.26129     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86813         1.21402         1.21648     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.33577         1.63390         1.64061     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84036         2.35819         2.37746     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35752         2.92509         2.95206     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.07644         0.06915         0.07006     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.16365         0.15546         0.15760     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.24361         0.24543         0.24900     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.31063         0.34479         0.35002     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.36873         0.19347         0.19194     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.43543         0.26629         0.26486     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.49746         0.38469         0.38454     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.54795         0.46029         0.46064     5.00000e+09         0.01068     3.00690e-05         0.95970
