Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.15        203 
comp. 1     -22.4        214 
comp. 2      0.0       0.0
chi2/DOF: 0.5484
Reddening E(B-V): 0.171
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 10.01 s
Spec Norm factor: 54.7305
Spec Norm lambda: 5600.00
Mini: 2462373.6517
Mcor: 2356318.7857
++++++++++++++++++++++++++++++
Gas V= -22.43 and sigma= 214.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.20e+00
Hdelta 2.75e+00
Hgamma 4.88e+00
Hbeta 5.32e+00
Halpha 1.47e+01
[SII]6716 4.96e+00
[SII]6731 2.72e+00
[SII]4068 5.72e-01
[SIII]6312 0.00e+00
[NIII]3967 9.00e-01
[HeI]4026 2.79e+00
[HeI]4143 0.00e+00
[HeI]4471 8.14e-01
[HeI]5875 1.05e+00
[HeI]6678 3.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.96e+00
[OI]6300d 7.84e-03
[NII]6583d 1.00e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00729         0.00223         0.00231     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.08572         0.02740         0.02843     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.24043         0.08110         0.08415     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.46946         0.10666         0.11001     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.77170         0.19310         0.19935     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.14537         0.32218         0.33301     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58279         0.46637         0.48220     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.07423         0.71981         0.74491     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.60789         0.95038         0.98362     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.16853         1.22130         1.26427     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.73985         1.53676         1.59083     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00430         0.00120         0.00123     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00708         0.00250         0.00256     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00527         0.00198         0.00203     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00144         0.00069         0.00071     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00506         0.00312         0.00321     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02864         0.00903         0.00913     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.10850         0.04019         0.04072     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.28973         0.12672         0.12885     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.59701         0.28473         0.28978     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.04769         0.65998         0.67389     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.65094         1.10948         1.13356     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.40094         1.73836         1.77718     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27801         2.59517         2.65448     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.25674         1.58551         1.59209     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.32055         2.29323         2.30754     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.43473         3.47696         3.51282     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.56647         4.46948         4.52025     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02592         0.02063         0.02095     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02878         0.02406         0.02444     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02801         0.02483         0.02525     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01925         0.01880         0.01913     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00402         0.00186         0.00185     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00331         0.00178         0.00178     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01268         0.00863         0.00865     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02553         0.01887         0.01892     5.00000e+09         0.01068     3.00690e-05         0.95970
