Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.19         99 
comp. 1      15.9        116 
comp. 2      0.0       0.0
chi2/DOF: 0.6547
Reddening E(B-V): 0.228
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 19.76 s
Spec Norm factor: 17.8060
Spec Norm lambda: 5600.00
Mini: 756501.2450
Mcor: 724398.8695
++++++++++++++++++++++++++++++
Gas V= 15.93 and sigma= 115.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.12e-01
Hdelta 6.13e-01
Hgamma 3.19e+00
Hbeta 3.33e+00
Halpha 9.47e+00
[SII]6716 2.55e+00
[SII]6731 2.23e+00
[SII]4068 8.74e-01
[SIII]6312 0.00e+00
[NIII]3967 2.29e-01
[HeI]4026 4.60e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.01e+00
[HeI]6678 1.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.10e+00
[OI]6300d 5.08e-01
[NII]6583d 5.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.91571         0.16202         0.16895     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.74447         0.14250         0.14859     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.57649         0.11695         0.12195     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.41851         0.08307         0.08662     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.28091         0.05838         0.06088     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.17225         0.03676         0.03833     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.09591         0.02141         0.02232     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.04812         0.01190         0.01241     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.02009         0.00371         0.00386     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00962         0.00193         0.00201     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00819         0.00171         0.00178     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00858         0.00181         0.00189     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00835         0.00190         0.00198     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00766         0.00181         0.00188     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00687         0.00170         0.00177     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00399         0.00104         0.00108     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.58888         0.15037         0.15645     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.47154         0.12417         0.12919     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.35716         0.09742         0.10136     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.25088         0.07096         0.07383     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.15915         0.03301         0.03424     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.08827         0.01967         0.02040     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04111         0.01000         0.01038     2.00000e+08         0.00849     9.67427e-05         0.99370
