Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.978        128 
comp. 1     0.892        129 
comp. 2      0.0       0.0
chi2/DOF: 0.5596
Reddening E(B-V): 0.223
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 19.91 s
Spec Norm factor: 32.1958
Spec Norm lambda: 5600.00
Mini: 1440768.3669
Mcor: 1378761.9375
++++++++++++++++++++++++++++++
Gas V= 0.89 and sigma= 128.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.32e-01
Hdelta 2.27e+00
Hgamma 5.88e-01
Hbeta 2.01e+00
Halpha 6.34e+00
[SII]6716 2.42e+00
[SII]6731 2.86e+00
[SII]4068 1.48e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.01e+00
[HeI]4143 7.12e-02
[HeI]4471 6.37e-02
[HeI]5875 1.38e+00
[HeI]6678 5.87e-01
[OIII]4363 5.68e-01
[ClIII]5517 5.80e-01
[OIII]5007d 1.49e+00
[OI]6300d 4.20e-02
[NII]6583d 4.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.02061         0.00634         0.00658     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.11181         0.03593         0.03728     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.27468         0.09315         0.09665     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.50577         0.11553         0.11916     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.80467         0.20244         0.20898     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.16858         0.33048         0.34158     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58944         0.47085         0.48681     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.05874         0.71828         0.74330     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.56498         0.93977         0.97261     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.09504         1.19939         1.24155     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.63457         1.50153         1.55431     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00178         0.00092         0.00095     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00361         0.00092         0.00094     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01039         0.00292         0.00298     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01599         0.00567         0.00582     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01620         0.00613         0.00629     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01318         0.00633         0.00651     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01008         0.00517         0.00531     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.01078         0.00603         0.00621     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.01906         0.01181         0.01215     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.04973         0.01576         0.01594     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.14599         0.05437         0.05509     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.34654         0.15238         0.15494     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.66914         0.32085         0.32653     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.12627         0.71329         0.72830     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.72316         1.16424         1.18947     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45161         1.78460         1.82439     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.29229         2.62050         2.68030     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.22352         1.58160         1.58810     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.23071         2.26665         2.28071     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.28212         3.41276         3.44784     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.34870         4.36420         4.41362     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03180         0.02545         0.02584     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03433         0.02885         0.02931     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03314         0.02953         0.03003     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02421         0.02377         0.02418     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01081         0.00502         0.00499     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01059         0.00573         0.00571     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01968         0.01346         0.01349     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03346         0.02486         0.02493     5.00000e+09         0.01068     3.00690e-05         0.95970
