Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.22        136 
comp. 1      -4.5        145 
comp. 2      0.0       0.0
chi2/DOF: 0.598
Reddening E(B-V): 0.120
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.35 s
Spec Norm factor: 23.5920
Spec Norm lambda: 5600.00
Mini: 1027147.8117
Mcor: 983152.0013
++++++++++++++++++++++++++++++
Gas V= -4.50 and sigma= 145.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.70e+00
Hdelta 2.13e+00
Hgamma 3.26e+00
Hbeta 6.13e+00
Halpha 1.22e+01
[SII]6716 5.54e+00
[SII]6731 3.30e+00
[SII]4068 0.00e+00
[SIII]6312 5.40e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.09e+00
[HeI]4471 7.55e-01
[HeI]5875 6.49e-01
[HeI]6678 4.62e-01
[OIII]4363 1.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.53e+00
[OI]6300d 3.76e-01
[NII]6583d 6.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00140         0.00037         0.00039     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.04467         0.01361         0.01411     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.14081         0.04454         0.04620     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.28852         0.09531         0.09887     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.48183         0.16795         0.17422     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.71614         0.16814         0.17338     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.98971         0.25592         0.26414     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29743         0.37713         0.38972     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.63261         0.49711         0.51385     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.99151         0.71417         0.73889     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.36897         0.89212         0.92310     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.75843         1.09871         1.13709     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.15228         1.33854         1.38530     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00477         0.00207         0.00214     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01260         0.00581         0.00600     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02082         0.01025         0.01058     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02574         0.01370         0.01414     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02453         0.00644         0.00657     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02630         0.00759         0.00776     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02803         0.01022         0.01048     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02821         0.01097         0.01124     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02986         0.01475         0.01516     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03428         0.01806         0.01857     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.04864         0.02798         0.02877     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.08880         0.05656         0.05818     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.18888         0.06152         0.06221     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.38144         0.14602         0.14792     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.67055         0.30308         0.30809     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.05056         0.51776         0.52681     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.51816         0.98826         1.00884     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.06611         1.43483         1.46560     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68106         2.00597         2.05026     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.34819         2.73919         2.80110     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.05727         1.56165         1.56774     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.80397         2.13969         2.15250     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.57199         3.11127         3.14258     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.34651         3.87397         3.91700     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03256         0.02679         0.02719     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03297         0.02848         0.02892     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03205         0.02936         0.02984     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03030         0.03059         0.03111     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03340         0.01594         0.01584     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04808         0.02674         0.02664     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06570         0.04620         0.04627     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07876         0.06016         0.06032     5.00000e+09         0.01068     3.00690e-05         0.95970
