Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.14        155 
comp. 1      4.43        193 
comp. 2      0.0       0.0
chi2/DOF: 1.976
Reddening E(B-V): 0.345
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 15.05 s
Spec Norm factor: 138.4629
Spec Norm lambda: 5600.00
Mini: 6025353.0733
Mcor: 5767400.0738
++++++++++++++++++++++++++++++
Gas V= 4.43 and sigma= 193.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.42e+00
Hgamma 1.57e+01
Hbeta 1.76e+01
Halpha 2.47e+01
[SII]6716 1.02e+01
[SII]6731 7.56e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.49e-02
[HeI]5875 2.37e+00
[HeI]6678 0.00e+00
[OIII]4363 2.34e-01
[ClIII]5517 4.95e+00
[OIII]5007d 1.66e+01
[OI]6300d 0.00e+00
[NII]6583d 2.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.02317         0.00615         0.00638     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.08443         0.02574         0.02669     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.18837         0.05961         0.06183     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.33529         0.11081         0.11495     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.52380         0.18268         0.18949     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.75268         0.17681         0.18231     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.02162         0.26430         0.27278     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32739         0.38604         0.39891     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.66417         0.50697         0.52403     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.02614         0.72695         0.75210     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.40714         0.90695         0.93842     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.79999         1.11583         1.15478     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.19750         1.35843         1.40584     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00021         0.00011         0.00012     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00011         0.00003         0.00003     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00156         0.00045         0.00046     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00209         0.00076         0.00078     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00081         0.00032         0.00032     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02037         0.01172         0.01206     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.08457         0.05389         0.05543     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.21276         0.06933         0.07010     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.42109         0.16128         0.16337     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.71253         0.32221         0.32753     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.08607         0.53553         0.54488     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.54213         1.00437         1.02526     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.07968         1.44497         1.47594     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69166         2.01491         2.05935     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.36561         2.75483         2.81703     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.08757         1.57410         1.58020     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.84813         2.16044         2.17333     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.63101         3.14580         3.17739     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.42173         3.92185         3.96533     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01101         0.00906         0.00920     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01204         0.01041         0.01057     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01156         0.01060         0.01077     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00775         0.00783         0.00796     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00130         0.00062         0.00062     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00063         0.00035         0.00035     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00425         0.00299         0.00299     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00943         0.00721         0.00722     5.00000e+09         0.01068     3.00690e-05         0.95970
